void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
                    TASK_PLAY_ANIM( 0, "mp5_look_b", "MISSBULGARIN02", 8.00000000, 1, 1, 1, 0, 0 );
                    CLOSE_SEQUENCE_TASK( l_U2009 );
                    TASK_PERFORM_SEQUENCE( l_U2074[1]._fU0, l_U2009 );
                    CLEAR_SEQUENCE_TASK( l_U2009 );
                }
                sub_5614( 1 );
                sub_15417( "E2GB2_DROP", 24, 6, "E2BG2AU", 0, 0 );
                l_U1826 = 1;
            }
        }
        if (NOT l_U1827)
        {
            if (l_U2475[24])
            {
                if (NOT l_U2475[26])
                {
                    iVar26 = 0;
                    iVar27 = 0;
                    if (NOT (IS_CHAR_INJURED( l_U2074[0]._fU0 )))
                    {
                        if (IS_CHAR_PLAYING_ANIM( l_U2074[0]._fU0, "MISSBULGARIN02", "mp5_look_a" ))
                        {
                            iVar26 = 1;
                        }
                        if ((IS_PLAYER_FREE_AIMING_AT_CHAR( sub_5483(), l_U2074[0]._fU0 )) || (IS_PLAYER_TARGETTING_CHAR( sub_5483(), l_U2074[0]._fU0 )))
                        {
                            iVar27 = 1;
                        }
                    }
                    else if (NOT (IS_CHAR_INJURED( l_U2074[1]._fU0 )))
                    {
                        if (IS_CHAR_PLAYING_ANIM( l_U2074[1]._fU0, "MISSBULGARIN02", "mp5_look_b" ))
                        {
                            iVar26 = 1;
                        }
                        if ((IS_PLAYER_FREE_AIMING_AT_CHAR( sub_5483(), l_U2074[1]._fU0 )) || (IS_PLAYER_TARGETTING_CHAR( sub_5483(), l_U2074[1]._fU0 )))
                        {
                            iVar27 = 1;
                        }
                    }
                    if (((iVar27) || (iVar26)) AND ((uVar6._fU8 > 212.00000000) AND (uVar6._fU4 > 225.75000000)))
                    {
                        sub_5614( 1 );
                        sub_15417( "E2GB2_BOOO", 26, 6, "E2BG2AU", 0, 0 );
                        if (NOT (IS_CHAR_INJURED( l_U2074[0]._fU0 )))
                        {
                            sub_52717( l_U2074[0]._fU0, l_U1997, l_U1998, -281.18710000, 230.52740000, 207.97530000, 1.00000000 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U2074[1]._fU0 )))
                        {
                            sub_52717( l_U2074[1]._fU0, l_U1997, l_U1998, -279.14940000, 230.52900000, 207.97530000, 1.00000000 );
                        }
                        I = 0;
                        for ( I = 0; I < l_U2074; I++ )
                        {
                            if (NOT (IS_CHAR_INJURED( l_U2074[I]._fU0 )))
                            {
                                SET_CHAR_ACCURACY( l_U2074[I]._fU0, 15 );
                                TASK_COMBAT( l_U2074[I]._fU0, sub_5377() );
                                SET_CHAR_RELATIONSHIP( l_U2074[I]._fU0, 5, 0 );
                            }
                        }
                        sub_52974( ref l_U2074, 1 );
                        l_U1827 = 1;
                    }
                }
            }
        }
        if (NOT l_U2098[0]._fU8)
        {
            if (NOT (HAS_MODEL_LOADED( -556126186 )))
            {
                REQUEST_MODEL( -556126186 );
            }
            else
            {
                sub_52268( ref l_U2098[0]._fU0, -556126186, -265.72610000, 218.35910000, 205.22580000, 58.53010000, 23, 300, 0, 13 );
                SET_ROOM_FOR_CHAR_BY_NAME( l_U2098[0]._fU0, "E2_Sky" );
                sub_52717( l_U2098[0]._fU0, l_U1997, l_U1998, -265.72610000, 218.35910000, 205.22580000, 1.00000000 );
                OPEN_SEQUENCE_TASK( ref l_U2003 );
                TASK_COMBAT( 0, sub_5377() );
                CLOSE_SEQUENCE_TASK( l_U2003 );
                for ( I = 0; I < l_U2098; I++ )
                {
                    l_U2098[I]._fU8 = 1;
                    sub_67243( l_U2098[I]._fU0, l_U2003 );
                    SET_CHAR_ACCURACY( l_U2098[I]._fU0, 1 );
                }
                CLEAR_SEQUENCE_TASK( l_U2003 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( -556126186 );
            }
        }
        if (uVar6._fU8 < 212.00000000)
        {
            if (NOT (IS_CHAR_INJURED( l_U2081[0]._fU0 )))
            {
                sub_52717( l_U2081[0]._fU0, l_U1997, l_U1998, -283.24510000, 206.59860000, 208.22530000, 1.00000000 );
                OPEN_SEQUENCE_TASK( ref l_U2003 );
                TASK_SEEK_COVER_FROM_PED( 0, sub_5377(), 1000 );
                TASK_COMBAT( 0, sub_5377() );
                CLOSE_SEQUENCE_TASK( l_U2003 );
                sub_67243( l_U2081[0]._fU0, l_U2003 );
                CLEAR_SEQUENCE_TASK( l_U2003 );
            }
            if (l_U2475[24])
            {
                sub_15417( "E2GB2_BOOO", 26, 6, "E2BG2AU", 0, 0 );
            }
            sub_52974( ref l_U2081, 1 );
            sub_52974( ref l_U2074, 1 );
            l_U2561 = 2;
        }
        break;
        case 2:
        sub_67487( ref l_U2074 );
        sub_67487( ref l_U2081 );
        if ((uVar6._fU8 < 210.00000000) AND (NOT l_U1827))
        {
            if (NOT (IS_CHAR_INJURED( l_U2074[0]._fU0 )))
            {
                sub_52717( l_U2074[0]._fU0, l_U1997, l_U1998, -283.24160000, 212.21830000, 208.22540000, 1.00000000 );
            }
            if (NOT (IS_CHAR_INJURED( l_U2074[1]._fU0 )))
            {
                sub_52717( l_U2074[1]._fU0, l_U1997, l_U1998, -279.88460000, 210.84240000, 208.22530000, 1.00000000 );
            }
            I = 0;
            for ( I = 0; I < l_U2074; I++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U2074[I]._fU0 )))
                {
                    SET_CHAR_ACCURACY( l_U2074[I]._fU0, 15 );
                    TASK_COMBAT( l_U2074[I]._fU0, sub_5377() );
                    SET_CHAR_RELATIONSHIP( l_U2074[I]._fU0, 5, 0 );
                }
            }
            l_U1827 = 1;
        }
        if (NOT l_U1828)
        {
            if ((IS_CHAR_INJURED( l_U2074[1]._fU0 )) AND (IS_CHAR_INJURED( l_U2074[0]._fU0 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U2003 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -280.60820000, 208.78850000, 208.22530000, 3, 2.00000000, 2.00000000, sub_5377(), 1 );
                TASK_COMBAT( 0, sub_5377() );
                CLOSE_SEQUENCE_TASK( l_U2003 );
                if (NOT (IS_CHAR_INJURED( l_U2081[1]._fU0 )))
                {
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U2081[1]._fU0, -283.05420000, 212.22280000, 208.22530000, 1.00000000 );
                    TASK_PERFORM_SEQUENCE( l_U2081[1]._fU0, l_U2003 );
                }
                CLEAR_SEQUENCE_TASK( l_U2003 );
                l_U1828 = 1;
            }
        }
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_5377(), l_U1745._fU0, l_U1745._fU4, l_U1745._fU8, 2.00000000, 2.00000000, 2.00000000, 0 ))
        {
            l_U2561 = 3;
        }
        break;
        case 3:
        sub_67487( ref l_U2098 );
        if ((uVar6._fU8 < (l_U1748._fU8 - 1.00000000)) || (LOCATE_CHAR_ANY_MEANS_3D( sub_5377(), l_U1748._fU0, l_U1748._fU4, l_U1748._fU8 + 1.00000000, 1.00000000, 1.00000000, 1.00000000, 0 )))
        {
            REQUEST_MODEL( -556126186 );
            REQUEST_MODEL( -719053654 );
            while ((NOT (HAS_MODEL_LOADED( -719053654 ))) || (NOT (HAS_MODEL_LOADED( -556126186 ))))
            {
                WAIT( 0 );
            }
            sub_52268( ref l_U2102[0]._fU0, -556126186, -254.98520000, 205.33170000, 197.97550000, 65.23370000, 23, 300, 0, 13 );
            sub_52268( ref l_U2102[1]._fU0, -719053654, -255.76050000, 211.62650000, 197.97520000, 91.20360000, 23, 300, 0, 15 );
            sub_52268( ref l_U2102[2]._fU0, -556126186, -252.98150000, 207.84660000, 197.97550000, 103.13120000, 23, 300, 0, 13 );
            sub_52268( ref l_U2112[0]._fU0, -719053654, -250.38800000, 223.74230000, 197.97520000, 143.26280000, 23, 300, 0, 15 );
            sub_52268( ref l_U2112[1]._fU0, -556126186, -245.99540000, 221.73760000, 197.97520000, 96.12220000, 23, 300, 0, 13 );
            sub_52268( ref l_U2112[2]._fU0, -719053654, -244.68910000, 217.60250000, 197.97520000, 100.06920000, 23, 300, 0, 13 );
            sub_52268( ref l_U2112[3]._fU0, -556126186, -246.88160000, 223.06370000, 197.97520000, 110.76200000, 23, 300, 0, 15 );
            sub_52268( ref l_U2112[4]._fU0, -719053654, -246.68000000, 215.74080000, 197.97520000, 88.71200000, 23, 300, 0, 13 );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2102[0]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2102[1]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2102[2]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2112[0]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2112[1]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2112[2]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2112[3]._fU0, "E2_Sky" );
            SET_ROOM_FOR_CHAR_BY_NAME( l_U2112[4]._fU0, "E2_Sky" );
            ADD_COVER_POINT( -252.98150000, 207.84660000, 197.97550000, 2, 103.13120000, 0, 0, ref l_U2026[0] );
            ADD_COVER_POINT( -254.98520000, 205.33170000, 197.97550000, 2, 65.23370000, 0, 0, ref l_U2026[1] );
            sub_52717( l_U2102[0]._fU0, l_U1997, l_U2001, -255.43250000, 205.30680000, 197.97520000, 1.00000000 );
            sub_52717( l_U2102[1]._fU0, l_U1997, l_U1998, -255.76050000, 211.62650000, 197.97520000, 1.00000000 );
            sub_52717( l_U2102[2]._fU0, l_U1997, l_U2001, -252.98150000, 207.84660000, 197.97550000, 1.00000000 );
            sub_52717( l_U2112[0]._fU0, l_U1997, l_U1998, -250.38800000, 223.74230000, 197.97520000, 1.00000000 );
            sub_52717( l_U2112[1]._fU0, l_U1997, l_U1998, -245.99540000, 221.73760000, 197.97520000, 1.00000000 );
            sub_52717( l_U2112[2]._fU0, l_U1997, l_U1998, -244.68910000, 217.60250000, 197.97520000, 1.00000000 );
            sub_52717( l_U2112[3]._fU0, l_U1997, l_U1998, -246.88160000, 223.06370000, 197.97520000, 1.00000000 );
            sub_52717( l_U2112[4]._fU0, l_U1997, l_U1998, -246.68000000, 215.74080000, 197.97520000, 1.00000000 );
            sub_52974( ref l_U2102, 0 );
            sub_52974( ref l_U2112, 0 );
            OPEN_SEQUENCE_TASK( ref l_U2003 );
            TASK_SEEK_COVER_FROM_PED( 0, sub_5377(), 2000 );
            TASK_COMBAT( 0, sub_5377() );
            CLOSE_SEQUENCE_TASK( l_U2003 );
            I = 0;
            for ( I = 0; I < l_U2102; I++ )
            {
                l_U2102[I]._fU8 = 1;
                SET_CHAR_ACCURACY( l_U2102[I]._fU0, 15 );
                SET_CHAR_CAN_SMASH_GLASS( l_U2102[I]._fU0, 1 );
                if (I != 0)
                {
                    sub_67243( l_U2102[I]._fU0, l_U2003 );
                }
                else
                {
                    TASK_COMBAT( l_U2102[I]._fU0, sub_5377() );
                }
            }
            I = 0;
            for ( I = 0; I < l_U2112; I++ )
            {
                l_U2112[I]._fU8 = 1;
                SET_CHAR_ACCURACY( l_U2112[I]._fU0, 15 );
                sub_67243( l_U2112[I]._fU0, l_U2003 );
            }
            CLEAR_SEQUENCE_TASK( l_U2003 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( -556126186 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( -719053654 );
            CREATE_PICKUP_ROTATE( 1069950328, 22, 200, -253.36150000, 204.43140000, 198.05520000, 90.00000000, 0.00000000, 10.00000000, ref l_U1987 );
            ADD_PICKUP_TO_INTERIOR_ROOM_BY_NAME( l_U1987, "E2_Sky" );
            l_U2561 = 4;
        }
        break;
        case 4:
        if (l_U2475[28])
        {
            sub_67487( ref l_U2102 );
            sub_67487( ref l_U2112 );
        }
        if (NOT l_U1815)
        {
            sub_59097();
            iVar28 = 0;
            I = 0;
            for ( I = 0; I < l_U2112; I++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U2112[I]._fU0 )))
                {
                    if ((IS_CHAR_SHOOTING( sub_5377() )) AND (IS_PLAYER_TARGETTING_CHAR( sub_5483(), l_U2112[I]._fU0 )))
                    {
                        iVar28 = 1;
                    }
                }
            }
            if ((iVar28) || (LOCATE_CHAR_ANY_MEANS_3D( sub_5377(), -254.31170000, 210.01380000, 198.97520000, 2.00000000, 2.00000000, 2.00000000, 0 )))
            {
                if (NOT (IS_CHAR_INJURED( l_U2112[0]._fU0 )))
                {
                    sub_52717( l_U2112[0]._fU0, l_U1997, l_U2000, -256.51080000, 220.43870000, 197.97520000, 2.00000000 );
                }
                if (NOT (IS_CHAR_INJURED( l_U2112[1]._fU0 )))
                {
                    sub_52717( l_U2112[1]._fU0, l_U1997, l_U2000, -254.39400000, 211.25720000, 197.97520000, 2.00000000 );
                }
                OPEN_SEQUENCE_TASK( ref l_U2003 );
                TASK_COMBAT( 0, sub_5377() );
                CLOSE_SEQUENCE_TASK( l_U2003 );
                I = 0;
                for ( I = 0; I < l_U2112; I++ )
                {
                    if (I < 2)
                    {
                        sub_67243( l_U2112[I]._fU0, l_U2003 );
                    }
                }
                CLEAR_SEQUENCE_TASK( l_U2003 );
                if (NOT sub_35006())
                {
                    if (NOT (IS_CHAR_INJURED( l_U2112[0]._fU0 )))
                    {
                        SAY_AMBIENT_SPEECH( l_U2112[0]._fU0, "MOVE_IN", 1, 1, 2 );
                    }
                }
                l_U1815 = 1;
            }
        }
        if (NOT l_U1816)
        {
            if (LOCATE_CHAR_ANY_MEANS_3D( sub_5377(), l_U1754._fU0, l_U1754._fU4, l_U1754._fU8, 3.00000000, 8.00000000, 2.00000000, 0 ))
            {
                OPEN_SEQUENCE_TASK( ref l_U2003 );
                TASK_COMBAT( 0, sub_5377() );
                CLOSE_SEQUENCE_TASK( l_U2003 );
                I = 0;
                for ( I = 0; I < l_U2112; I++ )
                {
                    if ((I != 3) AND (I > 1))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U2112[I]._fU0 )))
                        {
                            sub_52717( l_U2112[I]._fU0, l_U1997, l_U2000, -248.62720000, 218.47820000, 198.87550000, 10.00000000 );
                        }
                        sub_67243( l_U2112[I]._fU0, l_U2003 );
                    }
                }
                CLEAR_SEQUENCE_TASK( l_U2003 );
                l_U1816 = 1;
            }
        }
        break;
    }
    if (NOT l_U1853)
    {
        iVar29 = 0;
        I = 0;
        for ( I = 0; I < l_U2102; I++ )
        {
            if (l_U2102[I]._fU8)
            {
                if (NOT (IS_CHAR_INJURED( l_U2102[I]._fU0 )))
                {
                    if (NOT l_U2475[28])
                    {
                        if ((uVar6._fU4 < 211.50000000) AND (sub_62855()))
                        {
                            sub_12632( 2, l_U2102[I]._fU0, "BODYGUARD", 0 );
                            sub_15417( "E2GB2_BFHT", 28, 6, "E2BG2AU", 0, 0 );
                            sub_52974( ref l_U2102, 1 );
                            sub_52974( ref l_U2112, 1 );
                        }
                    }
                }
            }
        }
        I = 0;
        for ( I = 0; I < l_U2112; I++ )
        {
            if (l_U2112[I]._fU8)
            {
                if (NOT (IS_CHAR_INJURED( l_U2112[I]._fU0 )))
                {
                    GET_CHAR_COORDINATES( l_U2112[I]._fU0, ref uVar30._fU0, ref uVar30._fU4, ref uVar30._fU8 );
                    if (uVar30._fU0 > -252.00000000)
                    {
                        iVar29++;
                    }
                }
            }
            else
            {
                iVar29++;
            }
        }
        if (iVar29 == 0)
        {
            l_U1853 = 1;
        }
    }
    if ((NOT l_U1866) AND ((NOT l_U1862) AND (uVar6._fU8 < (l_U1727._fU8 - 60.00000000))))
    {
        sub_6843();
        CLEAR_PRINTS();
        CLEAR_HELP();
        sub_5614( 0 );
        l_U1834 = 1;
        l_U2473 = 0;
        PRINT_NOW( "B2_LOST", 7500, 0 );
        l_U2560 = 15;
        l_U2566 = 0;
        l_U1862 = 1;
    }
    return;
}

void sub_55488()
{
    if (sub_55497() >= g_U43138[g_U43137]._fU16)
    {
        g_U43566 = 1;
    }
    else
    {
        g_U43566 = 0;
    }
    if (g_U43603 == 1)
    {
        g_U43614 = sub_55641();
        g_U43603 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (sub_55497() > g_U43614)
            {
                g_U43578 = 1;
            }
            else
            {
                g_U43578 = 0;
            }
        }
        else
        {
            g_U43578 = 0;
        }
    }
    else
    {
        g_U43578 = 0;
    }
    if (g_U43137 != 15)
    {
        if (sub_56262() >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_57803();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (sub_56262() > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    if (g_U43137 == 15)
    {
        if (((g_U43523[9] + g_U43523[10]) / 2) >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_57803();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (((g_U43523[9] + g_U43523[10]) / 2) > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    return;
}

void sub_55497()
{
    g_U43514 = GET_INT_STAT( 289 );
    g_U43515 = g_U43514 - g_U43513;
    if (g_U43515 < 0)
    {
        g_U43515 = 0;
    }
    return g_U43515;
}

int sub_55641()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 485 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 551 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 527 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 569 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 574 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 584 );
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 600 );
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 606 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 521 );
    }
    return 0;
}

void sub_56262()
{
    unknown uVar2;
    unknown uVar3;
    float fVar4;
    int iVar5;
    int I;

    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 1 ) );
    g_U43523[1] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 1 ) );
    g_U43523[2] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 1 ) );
    g_U43523[3] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 1 ) );
    g_U43523[4] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 1 ) );
    g_U43523[5] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 1 ) );
    g_U43523[6] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 1 ) );
    g_U43523[7] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 1 ) );
    g_U43523[9] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 1 ) );
    g_U43523[10] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 1 ) );
    g_U43523[11] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 1 ) );
    g_U43523[12] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 1 ) );
    g_U43523[13] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 1 ) );
    g_U43523[14] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 1 ) );
    g_U43523[15] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 1 ) );
    g_U43523[16] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 1 ) );
    g_U43523[17] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 1 ) );
    g_U43523[18] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 1 ) );
    g_U43523[19] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 1 ) );
    g_U43523[22] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 1 ) );
    g_U43523[23] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 1 ) );
    g_U43523[24] = (uVar3 / uVar2) * 100;
    fVar4 = 0.00000000;
    iVar5 = 0;
    for ( I = 0; I <= 24; I++ )
    {
        if (g_U43523[I] > 0)
        {
            if (g_U43523[I] != g_U43523[0])
            {
                if (g_U43523[I] != g_U43523[8])
                {
                    if (g_U43523[I] != g_U43523[20])
                    {
                        if (g_U43523[I] != g_U43523[21])
                        {
                            fVar4 += g_U43523[I];
                            iVar5++;
                        }
                    }
                }
            }
        }
    }
    fVar4 /= iVar5;
    g_U43516 = FLOOR( fVar4 );
    if (g_U43516 > 100)
    {
        g_U43516 = 100;
    }
    if (g_U43516 < 0)
    {
        g_U43516 = 0;
    }
    return g_U43516;
}

int sub_57803()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        return GET_INT_STAT( 480 );
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 486 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 552 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 528 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 570 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 575 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 585 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 593 );
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 601 );
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 607 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 522 );
    }
    return 0;
}

void sub_59097()
{
    int I;

    I = 0;
    if (DOES_OBJECT_EXIST( l_U1974[0] ))
    {
        DELETE_OBJECT( ref l_U1974[0] );
    }
    if (DOES_OBJECT_EXIST( l_U1974[1] ))
    {
        DELETE_OBJECT( ref l_U1974[1] );
    }
    I = 0;
    for ( I = 0; I < l_U2061; I++ )
    {
        if (IS_CHAR_INJURED( l_U2061[I]._fU0 ))
        {
            DELETE_CHAR( ref l_U2061[I]._fU0 );
        }
    }
    I = 0;
    for ( I = 0; I < l_U2081; I++ )
    {
        if (IS_CHAR_INJURED( l_U2081[I]._fU0 ))
        {
            DELETE_CHAR( ref l_U2081[I]._fU0 );
        }
    }
    I = 0;
    for ( I = 0; I < l_U2094; I++ )
    {
