void main()
{
    l_U0 = 86.00000000;
            SET_CHAR_PROOFS( l_U1715._fU0, 0, 0, 0, 0, 0 );
            sub_47202( 0 );
            l_U2036++;
        }
        break;
        case 2: break;
        case 3:
        if (sub_19074( ref l_U2037, 2000 ))
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            DESTROY_ALL_CAMS();
            END_CAM_COMMANDS( ref l_U2033 );
            sub_47202( 0 );
            l_U2036++;
        }
        break;
    }
    return;
}

int sub_46715(boolean bParam0)
{
    int iVar3;

    if ((IS_CHAR_IN_ANY_CAR( sub_3907() )) || (IS_CHAR_IN_ANY_BOAT( sub_3907() )))
    {
        iVar3 = 0;
    }
    else
    {
        iVar3 = 1;
    }
    if (sub_36946( 1, iVar3 ))
    {
        CLEAR_PRINTS();
        CLEAR_HELP();
        sub_15483( 0 );
        DISPLAY_HUD( 0 );
        DISPLAY_RADAR( 0 );
        SET_WIDESCREEN_BORDERS( 1 );
        if (bParam0)
        {
            SET_PLAYER_CONTROL_ADVANCED( sub_4305(), 0, 1, 1 );
        }
        else
        {
            SET_PLAYER_CONTROL_ADVANCED( sub_4305(), 0, 0, 1 );
        }
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3907(), 1 );
        ALLOW_EMERGENCY_SERVICES( 0 );
        return 1;
    }
    return 0;
}

void sub_47202(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_15483( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_4305() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_3907() );
        if (bParam0)
        {
            CLEAR_CHAR_TASKS( sub_3907() );
        }
        SET_PLAYER_CONTROL( sub_4305(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3907(), 0 );
    }
    if (l_U170)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U311 );
        l_U170 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    return;
}

void sub_47486()
{
    switch (l_U1902[0])
    {
        case 0:
        if (sub_19074( ref l_U2014, 2000 ))
        {
            sub_47595( ref l_U945[0], "e2_MaisonRoomfront" );
            l_U1902[0] = 1;
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[0]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 1000 );
            TASK_GO_TO_COORD_WHILE_AIMING( 0, -480.57260000, 141.45950000, 6.55250000, 3, 0.80000000, 0.80000000, sub_3907(), -483.01000000, 158.91000000, 12.38000000, 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[0]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[0] = 2;
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U945[0]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[0]._fU0, -480.57260000, 141.45950000, 6.55250000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[0]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[0]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -480.57260000, 141.45950000, 6.55250000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[0]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[0]._fU24._fU0, l_U945[0]._fU24._fU4, l_U945[0]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[0]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[0] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[0]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[0]._fU0, l_U945[0]._fU24._fU0, l_U945[0]._fU24._fU4, l_U945[0]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[0]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[0]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[0]._fU24._fU0, l_U945[0]._fU24._fU4, l_U945[0]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[0]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[0]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[0]._fU0, ref l_U945[0]._fU12._fU0, ref l_U945[0]._fU12._fU4, ref l_U945[0]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[0]._fU0, l_U945[0]._fU12, 1.00000000 );
                TASK_COMBAT( l_U945[0]._fU0, sub_3907() );
                l_U1902[0] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_47595(int iParam0, unknown uParam1)
{
    CLEAR_AREA( ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, 2.00000000, 0 );
    CREATE_CHAR( 26, iParam0->_fU4, ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, iParam0 + 0, 1 );
    SET_CHAR_HEADING( iParam0->_fU0, iParam0->_fU36 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( iParam0->_fU0 );
    SET_PED_DIES_WHEN_INJURED( iParam0->_fU0, 1 );
    SET_CHAR_AS_ENEMY( iParam0->_fU0, 1 );
    SET_CHAR_IS_TARGET_PRIORITY( iParam0->_fU0, 1 );
    SET_ROOM_FOR_CHAR_BY_NAME( iParam0->_fU0, uParam1 );
    SET_CHAR_KEEP_TASK( iParam0->_fU0, 1 );
    SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, 23 );
    GIVE_WEAPON_TO_CHAR( iParam0->_fU0, iParam0->_fU56, 30000, 1 );
    SET_CHAR_HEALTH( iParam0->_fU0, iParam0->_fU40 );
    SET_CHAR_MAX_HEALTH( iParam0->_fU0, iParam0->_fU40 );
    if (iParam0->_fU44)
    {
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( iParam0->_fU0, 1 );
    }
    if (iParam0->_fU48)
    {
        ADD_ARMOUR_TO_CHAR( iParam0->_fU0, 100 );
    }
    iParam0->_fU52 = 1;
    SET_SENSE_RANGE( iParam0->_fU0, 250.00000000 );
    ADD_BLIP_FOR_CHAR( iParam0->_fU0, iParam0 + 8 );
    CHANGE_BLIP_DISPLAY( iParam0->_fU8, 2 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 );
    return;
}

void sub_48755(unknown uParam0, unknown uParam1, boolean bParam2)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 23 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 1 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
            SET_CHAR_AS_ENEMY( (uParam0^), 1 );
            SET_SENSE_RANGE( (uParam0^), 250.00000000 );
            if (bParam2)
            {
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

void sub_49056()
{
    switch (l_U1902[2])
    {
        case 0:
        if (sub_19074( ref l_U2014, 4000 ))
        {
            sub_47595( ref l_U945[2], "e2_MaisonRoomfront" );
            l_U1902[2] = 1;
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[2]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 1500 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -482.84490000, 145.02820000, 6.55110000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[2]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[2] = 2;
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U945[2]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[2]._fU0, -482.84490000, 145.02820000, 6.55110000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[2]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[2]._fU0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U945[2]._fU0, 1 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -482.84490000, 145.02820000, 6.55110000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[2]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[2]._fU24._fU0, l_U945[2]._fU24._fU4, l_U945[2]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[2]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                PRINTSTRING( "test 0" );
                PRINTNL();
                l_U1902[2] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[2]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[2]._fU0, l_U945[2]._fU24._fU0, l_U945[2]._fU24._fU4, l_U945[2]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[2]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[2]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[2]._fU24._fU0, l_U945[2]._fU24._fU4, l_U945[2]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[2]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[2]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[2]._fU0, ref l_U945[2]._fU12._fU0, ref l_U945[2]._fU12._fU4, ref l_U945[2]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[2]._fU0, l_U945[2]._fU12, 1.00000000 );
                TASK_COMBAT( l_U945[2]._fU0, sub_3907() );
                l_U1902[2] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_50112()
{
    switch (l_U1902[4])
    {
        case 0:
        if (sub_19074( ref l_U2014, 3000 ))
        {
            sub_47595( ref l_U945[4], "e2_MaisonRoomfront" );
            l_U1902[4] = 1;
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[4]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_GO_TO_COORD_WHILE_AIMING( 0, -480.57260000, 141.45950000, 6.55250000, 3, 0.80000000, 0.80000000, sub_3907(), -483.01000000, 158.91000000, 12.38000000, 1 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[4]._fU24._fU0, l_U945[4]._fU24._fU4, l_U945[4]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[4]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[4] = 4;
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[4]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[4]._fU0, l_U945[4]._fU24._fU0, l_U945[4]._fU24._fU4, l_U945[4]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[4]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[4]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[4]._fU24._fU0, l_U945[4]._fU24._fU4, l_U945[4]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[4]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[4]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[4]._fU0, ref l_U945[4]._fU12._fU0, ref l_U945[4]._fU12._fU4, ref l_U945[4]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[4]._fU0, l_U945[4]._fU12, 4.00000000 );
                TASK_COMBAT( l_U945[4]._fU0, sub_3907() );
                l_U1902[4] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_50844()
{
    switch (l_U1902[5])
    {
        case 0:
        if (sub_19074( ref l_U2014, 4000 ))
        {
            sub_47595( ref l_U945[5], "e2_MaisonRoomfront" );
            l_U1902[5] = 1;
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[5]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 2000 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[5]._fU24._fU0, l_U945[5]._fU24._fU4, l_U945[5]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[5]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[5] = 4;
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[5]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[5]._fU0, l_U945[5]._fU24._fU0, l_U945[5]._fU24._fU4, l_U945[5]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[5]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[5]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[5]._fU24._fU0, l_U945[5]._fU24._fU4, l_U945[5]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[5]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[5]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[5]._fU0, ref l_U945[5]._fU12._fU0, ref l_U945[5]._fU12._fU4, ref l_U945[5]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[5]._fU0, l_U945[5]._fU12, 0.50000000 );
                TASK_COMBAT( l_U945[5]._fU0, sub_3907() );
                l_U1902[5] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_51530()
{
    switch (l_U1902[6])
    {
        case 0:
        if (sub_19074( ref l_U2014, 4000 ))
        {
            sub_47595( ref l_U945[6], "e2_MaisonRoomfront" );
            l_U1902[6] = 1;
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[6]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 4000 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -482.84490000, 145.02820000, 6.55110000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[6]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[6] = 2;
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U945[6]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[6]._fU0, -482.84490000, 145.02820000, 6.55110000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[6]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[6]._fU0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U945[6]._fU0, 1 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -482.84490000, 145.02820000, 6.55110000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[6]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[6]._fU24._fU0, l_U945[6]._fU24._fU4, l_U945[6]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[6]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[6] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[6]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[6]._fU0, l_U945[6]._fU24._fU0, l_U945[6]._fU24._fU4, l_U945[6]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[6]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[6]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[6]._fU24._fU0, l_U945[6]._fU24._fU4, l_U945[6]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[6]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[6]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[6]._fU0, ref l_U945[6]._fU12._fU0, ref l_U945[6]._fU12._fU4, ref l_U945[6]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[6]._fU0, l_U945[6]._fU12, 1.00000000 );
                TASK_COMBAT( l_U945[6]._fU0, sub_3907() );
                GET_GAME_TIMER( ref l_U2017 );
                l_U1902[6] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

void sub_52574()
{
    switch (l_U1902[7])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 5, 1 ))
            {
                sub_47595( ref l_U945[7], "e2_MaisonRoomfront" );
                l_U1902[7] = 1;
                l_U1954 = 2;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[7]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 1000 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -479.95000000, 141.21000000, 6.55110000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[7]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[7] = 2;
        }
        break;
        case 2:
        if (NOT l_U1973[7])
        {
            if (sub_5904( sub_3907(), ref l_U945[7]._fU0, 10.00000000, 0 ))
            {
                if (NOT (sub_52917( ref l_U945[7]._fU0, 0 )))
                {
                    CLEAR_CHAR_TASKS( l_U945[7]._fU0 );
                    l_U1973[7] = 1;
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U945[7]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[7]._fU0, -479.95000000, 141.21000000, 6.55110000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[7]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[7]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -479.95000000, 141.21000000, 6.55110000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[7]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[7]._fU24._fU0, l_U945[7]._fU24._fU4, l_U945[7]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[7]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[7] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[7]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[7]._fU0, l_U945[7]._fU24._fU0, l_U945[7]._fU24._fU4, l_U945[7]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[7]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[7]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U945[7]._fU24._fU0, l_U945[7]._fU24._fU4, l_U945[7]._fU24._fU8, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[7]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                sub_48755( ref l_U945[7]._fU0, ref l_U2062, 0 );
                GET_CHAR_COORDINATES( l_U945[7]._fU0, ref l_U945[7]._fU12._fU0, ref l_U945[7]._fU12._fU4, ref l_U945[7]._fU12._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U945[7]._fU0, l_U945[7]._fU12, 1.50000000 );
                TASK_COMBAT( l_U945[7]._fU0, sub_3907() );
                l_U1902[7] = 5;
            }
        }
        break;
        case 5: break;
    }
    return;
}

int sub_52917(unknown uParam0, int iParam1)
{
    int iVar4;
    int iVar5;

    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_SCRIPT_TASK_STATUS( (uParam0^), 29, ref iVar5 );
            if (iVar5 == 1)
            {
                GET_SEQUENCE_PROGRESS( (uParam0^), ref iVar4 );
                if (iVar4 > iParam1)
                {
                    return 1;
                }
            }
        }
    }
    return 0;
}

void sub_53785()
{
    switch (l_U1902[8])
    {
        case 0:
        if (l_U1964)
        {
            if (sub_44941( ref l_U945, 5, 1 ))
            {
                sub_47595( ref l_U945[8], "e2_MaisonRoomfront" );
                l_U1902[8] = 1;
            }
        }
        break;
        case 1:
        if (NOT (IS_CHAR_INJURED( l_U945[8]._fU0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U2061 );
            TASK_STAND_STILL( 0, 2000 );
            TASK_GO_TO_COORD_WHILE_SHOOTING( 0, -483.32950000, 142.24950000, 6.55140000, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
            CLOSE_SEQUENCE_TASK( l_U2061 );
            TASK_PERFORM_SEQUENCE( l_U945[8]._fU0, l_U2061 );
            CLEAR_SEQUENCE_TASK( l_U2061 );
            l_U1902[8] = 2;
        }
        break;
        case 2:
        if (NOT l_U1973[8])
        {
            if (sub_5904( sub_3907(), ref l_U945[8]._fU0, 10.00000000, 0 ))
            {
                if (NOT (sub_52917( ref l_U945[8]._fU0, 0 )))
                {
                    CLEAR_CHAR_TASKS( l_U945[8]._fU0 );
                    l_U1973[8] = 1;
                }
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U945[8]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[8]._fU0, -483.32950000, 142.24950000, 6.55140000, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[8]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[8]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -483.32950000, 142.24950000, 6.55140000, 3, -1, 0.80000000 );
                    CLOSE_SEQUENCE_TASK( l_U2061 );
                    TASK_PERFORM_SEQUENCE( l_U945[8]._fU0, l_U2061 );
                    CLEAR_SEQUENCE_TASK( l_U2061 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2061 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, l_U945[8]._fU24._fU0, l_U945[8]._fU24._fU4, l_U945[8]._fU24._fU8, 3, 0.80000000, 0.80000000, sub_3907(), 1 );
                CLOSE_SEQUENCE_TASK( l_U2061 );
                TASK_PERFORM_SEQUENCE( l_U945[8]._fU0, l_U2061 );
                CLEAR_SEQUENCE_TASK( l_U2061 );
                l_U1902[8] = 4;
            }
        }
        break;
        case 4:
        if (NOT (IS_CHAR_INJURED( l_U945[8]._fU0 )))
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U945[8]._fU0, l_U945[8]._fU24._fU0, l_U945[8]._fU24._fU4, l_U945[8]._fU24._fU8, 1.00000000, 1.00000000, 1.60000000, 0 )))
            {
                if (sub_33461( l_U945[8]._fU0, 29 ))
                {
                    CLEAR_CHAR_TASKS( l_U945[8]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U2061 );
