void main()
{
    float fVar2;

    l_U0 = 86.00000000;
    return;
}

void sub_53354()
{
    if (l_U1333 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U1445 ))
        {
            if (IS_CHAR_IN_CAR( sub_3724(), l_U1445 ))
            {
                if ((l_U790 == 5) AND ((NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 85.85400000, 1139.26000000, 1.08070000, 35.86200000, 28.06795000, 30.00000000, 0 ))) AND (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 11.50560000, 1125.28500000, 9.62550000, 65.00000000, 65.00000000, 25.00000000, 0 )))))
                {
                    l_U1145 = 0;
                    l_U1265 = 0;
                    l_U1269 = 1;
                    if (l_U1158[4] == 1)
                    {
                        if (l_U1331 == 0)
                        {
                            l_U1332 = 1;
                        }
                    }
                }
            }
        }
        if ((l_U1331 == 1) AND (l_U1158[33] == 0))
        {
            if (DOES_BLIP_EXIST( l_U1503 ))
            {
                if (NOT (sub_18201( 0 )))
                {
                    PRINT_NOW( "RB1_GoBKCP", 7500, 0 );
                    l_U1158[33] = 1;
                }
            }
        }
        if ((l_U1331 == 0) AND (l_U1332 == 1))
        {
            if ((IS_VEH_DRIVEABLE( l_U1445 )) AND ((NOT (IS_CHAR_INJURED( l_U1457 ))) AND (NOT (IS_CHAR_INJURED( l_U1456 )))))
            {
                if ((IS_CHAR_IN_CAR( sub_3724(), l_U1445 )) AND (IS_CHAR_IN_CAR( l_U1456, l_U1445 )))
                {
                    if (NOT (sub_18201( 0 )))
                    {
                        if (l_U1327 == 1)
                        {
                            sub_10393( 0, sub_3724(), "LUIS", 0 );
                            sub_10393( 1, l_U1456, "BULGARIN", 0 );
                            sub_10393( 2, l_U1457, "TIMUR", 0 );
                            sub_21439( "E2BG1AU" );
                            l_U1327 = 0;
                        }
                        switch (l_U1417)
                        {
                            case 0:
                            if (sub_18778( "E2BG1_IMPAT", ref l_U1576, 7, 1 ))
                            {
                                l_U1417++;
                            }
                            break;
                            case 1:
                            if (NOT (sub_19768( l_U1576 )))
                            {
                                if (sub_18778( "E2BG1_AGREE", ref l_U1576, 7, 1 ))
                                {
                                    l_U1417++;
                                }
                            }
                            break;
                            case 2:
                            l_U1331 = 1;
                            l_U1332 = 0;
                            break;
                        }
                    }
                }
                else
                {
                    l_U1331 = 1;
                    l_U1332 = 0;
                }
            }
        }
    }
    else if (l_U1417 > 1)
    {
        l_U1331 = 1;
    }
    l_U1332 = 0;;
    return;
}

void sub_54087()
{
    if ((IS_VEH_DRIVEABLE( l_U1445 )) AND ((NOT (IS_CHAR_INJURED( l_U1456 ))) AND (NOT (IS_CHAR_INJURED( l_U1457 )))))
    {
        if (IS_CHAR_SITTING_IN_CAR( sub_3724(), l_U1445 ))
        {
            CLEAR_THIS_PRINT( "RB1_GetBackIn" );
            if (DOES_BLIP_EXIST( l_U1502 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1502 );
            }
            if (NOT l_U1272)
            {
                if (l_U1265 == 0)
                {
                    if (sub_15505())
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 13.71870000, 1125.72000000, 15.69300000, 2.50000000, 20.00000000, 6.00000000, l_U1440 ))
                        {
                            PRINTNL();
                            PRINTSTRING( "********** Locate 3 **************" );
                            PRINTNL();
                            l_U1265 = 1;
                        }
                    }
                }
                else if (DOES_BLIP_EXIST( l_U1503 ))
                {
                    SET_ROUTE( l_U1503, 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1503 );
                }
                if ((sub_15505()) AND ((l_U1269 == 1) AND ((l_U790 == 6) AND (NOT (DOES_BLIP_EXIST( l_U1504 ))))))
                {
                    ADD_BLIP_FOR_COORD( 84.92110000, 1136.39000000, 1.91170000, ref l_U1504 );
                    CHANGE_BLIP_COLOUR( l_U1504, 5 );
                    SET_ROUTE( l_U1504, 1 );
                    PRINTNL();
                    PRINTSTRING( "********* add blip 2 ************" );
                    PRINTNL();
                    l_U1333 = 1;
                }
                if ((sub_15505()) AND ((l_U1269 == 1) AND (((l_U790 == 5) || (l_U790 == 4)) AND (NOT (DOES_BLIP_EXIST( l_U1561 ))))))
                {
                    ADD_BLIP_FOR_COORD( 84.89900000, 1137.21300000, 3.61200000, ref l_U1561 );
                    PRINTNL();
                    PRINTSTRING( "********* Parking blip 1 *********" );
                    PRINTNL();
                }
                if (sub_15505())
                {
                    l_U1387 = 0;
                    l_U1396 = 0.00000000;
                    l_U1440 = 1;
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1502 );
                    l_U1269 = 1;
                    if (l_U1145 == 0)
                    {
                        if ((l_U1269 == 1) AND ((l_U1265 == 0) AND (NOT (DOES_BLIP_EXIST( l_U1503 )))))
                        {
                            ADD_BLIP_FOR_COORD( 13.96190000, 1125.68200000, 10.71590000, ref l_U1503 );
                            CHANGE_BLIP_COLOUR( l_U1503, 5 );
                            SET_ROUTE( l_U1503, 1 );
                            PRINTNL();
                            PRINTSTRING( "********* add blip 10 ************" );
                            PRINTNL();
                        }
                    }
                }
                else if ((l_U790 >= 3) AND ((l_U1158[24] == 1) AND ((l_U1158[37] == 1) AND ((l_U1158[4]) AND (NOT sub_15505())))))
                {
                    l_U1269 = 0;
                    l_U1440 = 0;
                    if (DOES_BLIP_EXIST( l_U1503 ))
                    {
                        SET_ROUTE( l_U1503, 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1503 );
                    }
                    if (DOES_BLIP_EXIST( l_U1505 ))
                    {
                        SET_ROUTE( l_U1505, 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
                    }
                    if (DOES_BLIP_EXIST( l_U1502 ))
                    {
                        SET_ROUTE( l_U1502, 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1502 );
                    }
                    if (DOES_BLIP_EXIST( l_U1504 ))
                    {
                        SET_ROUTE( l_U1504, 0 );
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
                        l_U1333 = 0;
                    }
                    if ((NOT l_U1560) AND ((l_U1387 == 0) AND ((l_U1158[24] == 1) AND ((l_U1158[37] == 1) AND ((l_U1158[4] == 1) AND ((l_U1158[21] == 0) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))))))))
                    {
                        sub_41233( 1 );
                        l_U1387 = 1;
                        l_U1440 = 0;
                        PRINT_NOW( "RB1_placehold10", 7500, 0 );
                        PRINTNL();
                        PRINTSTRING( "********* call Armamdo 2 ************" );
                        PRINTNL();
                        l_U1158[21] = 1;
                    }
                }
            }
        }
        else if (((l_U1406 < 5) AND (NOT (IS_CHAR_SITTING_IN_CAR( sub_3724(), l_U1445 )))) || ((sub_15505()) AND (NOT (IS_CHAR_IN_CAR( sub_3724(), l_U1445 )))))
        {
            l_U1269 = 0;
            if (IS_THIS_PRINT_BEING_DISPLAYED( "RB1_ToCarPark", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))
            {
                CLEAR_THIS_PRINT( "RB1_ToCarPark" );
            }
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1503 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1501 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1500 );
            if (DOES_BLIP_EXIST( l_U1561 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1561 );
            }
            if (NOT l_U1158[3])
            {
                if (NOT (sub_19768( l_U1576 )))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "RB1_GetBackIn", 7500, 0 );
                    l_U1158[3] = 1;
                }
            }
            if (NOT (DOES_BLIP_EXIST( l_U1502 )))
            {
                ADD_BLIP_FOR_CAR( l_U1445, ref l_U1502 );
                SET_BLIP_AS_FRIENDLY( l_U1502, 1 );
                sub_18072( l_U1502 );
                SET_ROUTE( l_U1502, 1 );
                PRINTNL();
                PRINTSTRING( "********* add blip 11 ************" );
                PRINTNL();
            }
        }
    }
    return;
}

void sub_55750()
{
    if (NOT (sub_17870( 150.00000000 )))
    {
        if (DOES_BLIP_EXIST( l_U1500 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1500 );
        }
        if (DOES_BLIP_EXIST( l_U1501 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1501 );
        }
        if (sub_15505())
        {
            if ((l_U1199[1] == 1) AND ((l_U1269 == 1) AND (NOT (DOES_BLIP_EXIST( l_U1504 )))))
            {
                ADD_BLIP_FOR_COORD( 84.92110000, 1136.39000000, 1.91170000, ref l_U1504 );
                CHANGE_BLIP_COLOUR( l_U1504, 5 );
                SET_ROUTE( l_U1504, 1 );
                PRINTNL();
                PRINTSTRING( "********* add blip 1 ************" );
                PRINTNL();
                l_U1333 = 1;
            }
        }
        else if (DOES_BLIP_EXIST( l_U1504 ))
        {
            SET_ROUTE( l_U1504, 0 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
        }
        if ((IS_CHAR_IN_CAR( sub_3724(), l_U1445 )) AND ((NOT (sub_19768( l_U1576 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND ((l_U1158[30] == 0) AND (DOES_BLIP_EXIST( l_U1504 ))))))
        {
            PRINT_NOW( "RB1_PARKUP", 7500, 0 );
            l_U1158[30] = 1;
        }
    }
    else if (DOES_BLIP_EXIST( l_U1504 ))
    {
        SET_ROUTE( l_U1504, 0 );
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
        if (DOES_CHAR_EXIST( l_U1456 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1456 )))
            {
                if (DOES_CHAR_EXIST( l_U1457 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U1457 )))
                    {
                        ADD_BLIP_FOR_CHAR( l_U1456, ref l_U1500 );
                        CHANGE_BLIP_COLOUR( l_U1500, 3 );
                        ADD_BLIP_FOR_CHAR( l_U1457, ref l_U1501 );
                        CHANGE_BLIP_COLOUR( l_U1501, 3 );
                    }
                }
            }
        }
    }
    return;
}

void sub_57285(unknown uParam0)
{
    if ((sub_57296( uParam0 )) > g_U43138[g_U43137]._fU12)
    {
        g_U43564 = 0;
    }
    else
    {
        g_U43564 = 1;
    }
    if (g_U43602 == 1)
    {
        g_U43613 = sub_57735();
        g_U43602 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_57296( uParam0 )) < g_U43613)
            {
                g_U43577 = 1;
            }
            else
            {
                g_U43577 = 0;
            }
        }
        else
        {
            g_U43577 = 0;
        }
    }
    else
    {
        g_U43577 = 0;
    }
    if (g_U43137 == 4)
    {
        if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_58557();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 10)
    {
        if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_58557();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 7)
    {
        if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_58557();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_58333() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if ((sub_59664( uParam0 )) >= g_U43138[g_U43137]._fU24)
    {
        g_U43565 = 1;
    }
    else
    {
        g_U43565 = 0;
    }
    if (g_U43606 == 1)
    {
        g_U43618 = sub_59862();
        g_U43606 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_59664( uParam0 )) > g_U43618)
            {
                g_U43581 = 1;
            }
            else
            {
                g_U43581 = 0;
            }
        }
        else
        {
            g_U43581 = 0;
        }
    }
    else
    {
        g_U43581 = 0;
    }
    return;
}

void sub_57296(unknown uParam0)
{
    if (g_U43499 == 1)
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            GET_CAR_HEALTH( uParam0, ref g_U43511 );
        }
        g_U43512 = g_U43510 - g_U43511;
        g_U43559 = ((TO_FLOAT( g_U43512 )) / (TO_FLOAT( g_U43510 ))) * 100;
    }
    g_U43559 = sub_57413( uParam0 );
    g_U43559 = TO_FLOAT( FLOOR( g_U43559 ) );
    if (g_U43559 < 0)
    {
        g_U43559 = 0;
    }
    return g_U43559;
}

float sub_57413(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    float Result;
    unknown uVar7;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref uVar7 );
        uVar3 = sub_57459( 100, TO_FLOAT( uVar7 ) );
        uVar4 = GET_PETROL_TANK_HEALTH( uParam0 );
        uVar5 = GET_ENGINE_HEALTH( uParam0 );
        Result = sub_57523( uVar3, sub_57523( uVar4, uVar5 ) );
        Result /= 10.00000000;
        Result = 100 - Result;
        return Result;
    }
    return 100.00000000;
}

void sub_57459(float Result, float fParam1)
{
    if (fParam1 < Result)
    {
        return Result;
    }
    return fParam1;
}

void sub_57523(float Result, float fParam1)
{
    if (Result < fParam1)
    {
        return Result;
    }
    return fParam1;
}

int sub_57735()
{
    if (g_U43137 == 0)
    {
        return GET_INT_STAT( 476 );
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        return GET_INT_STAT( 490 );
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 559 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 526 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        return GET_INT_STAT( 513 );
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 611 );
    }
    if (g_U43137 == 14)
    {
        return GET_INT_STAT( 540 );
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_58333()
{
    if (g_U43497 == 1)
    {
        GET_GAME_TIMER( ref g_U43505 );
        g_U43506 = g_U43505 - g_U43504;
    }
    if (g_U43506 > 18000000)
    {
        g_U43506 = 18000000;
    }
    if (g_U43506 < 0)
    {
        g_U43506 = 0;
    }
    return g_U43506;
}

int sub_58557()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        return GET_INT_STAT( 499 );
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 508 );
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        return GET_INT_STAT( 517 );
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_59664(unknown uParam0)
{
    float fVar3;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED( uParam0, ref fVar3 );
        fVar3 = (fVar3 * 2.23693600) * 1.30000000;
        if (fVar3 > g_U43558)
        {
            g_U43558 = fVar3;
            g_U43558 = (g_U43558 * 2.23693600) * 1.30000000;
        }
    }
    if (g_U43558 < 0)
    {
        g_U43558 = 0;
    }
    return g_U43558;
}

int sub_59862()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return sub_60007( GET_INT_STAT( 530 ) );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        return sub_60007( GET_INT_STAT( 539 ) );
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_60007(int iParam0)
{
    return iParam0 / 1670;
}

void sub_60417()
{
    if (NOT sub_15505())
    {
        if (sub_60438( 3 ))
        {
            l_U865 = 12;
            sub_20462();
        }
    }
    return;
}

int sub_60438(int iParam0)
{
    if (iParam0 == 37)
    {
        return 0;
    }
    if (NOT (g_U42871._fU0 == iParam0))
    {
        return 0;
    }
    return 1;
}

void sub_60530()
{
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_3724(), 0 );
    l_U1560 = 1;
    DISABLE_STICKY_BOMB_ACTIVE_SOUND( sub_3724(), 1 );
    if (DOES_BLIP_EXIST( l_U1561 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1561 );
    }
    if (IS_THIS_PRINT_BEING_DISPLAYED( "RB1_ParkBack", 0, 0, 0, 0, -1, -1, -1, -1, -1, -1 ))
    {
        CLEAR_PRINTS();
    }
    if (l_U1272 == 0)
    {
        if ((NOT (IS_CHAR_INJURED( l_U1456 ))) AND (IS_VEH_DRIVEABLE( l_U1445 )))
        {
            if (NOT (LOCATE_CAR_3D( l_U1445, 84.89900000, 1137.21300000, 3.61200000, 1.97500000, 1.97500000, 1.67500000, 0 )))
            {
                if (DOES_BLIP_EXIST( l_U1505 ))
                {
                    l_U1322 = 0;
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
                }
                if (NOT sub_15505())
                {
                    if (DOES_BLIP_EXIST( l_U1561 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1561 );
                    }
                    if (DOES_BLIP_EXIST( l_U1504 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
                    }
                }
                if ((sub_15505()) AND (l_U792 >= 1))
                {
                    l_U1145 = 0;
                    l_U790 = 5;
                    l_U792 = 0;
                    l_U782 = 4;
                    if (l_U1158[9] == 0)
                    {
                        PRINT_NOW( "RB1_ParkBack", 7500, 0 );
                        l_U1158[9] = 1;
                    }
                }
            }
            switch (l_U792)
            {
                case 0:
                CLEAR_THIS_PRINT( "RB1_TooSquint" );
                if (HAS_CHAR_GOT_WEAPON( sub_3724(), 36 ))
                {
                    SET_CURRENT_CHAR_WEAPON( sub_3724(), 36, 0 );
                }
                if (DOES_BLIP_EXIST( l_U1504 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1504 );
                    l_U1333 = 0;
                }
                if (DOES_BLIP_EXIST( l_U1503 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1503 );
                }
                if (sub_15505())
                {
                    if ((NOT (IS_CHAR_IN_CAR( l_U1456, l_U1445 ))) AND ((NOT sub_61113()) AND (l_U1199[2] == 0)))
                    {
                        if (sub_18778( "E2BG1_HIDEB", ref l_U1576, 8, 1 ))
                        {
                            l_U1199[2] = 1;
                            l_U792 = 1;
                        }
                    }
                    if (l_U1199[2] == 1)
                    {
                        l_U792 = 1;
                    }
                }
                if (sub_61113())
                {
                    l_U792 = 2;
                }
                break;
                case 1:
                if (sub_15505())
                {
                    l_U1396 = 0.00000000;
                    if (l_U1145 == 1)
                    {
                        if (NOT (DOES_BLIP_EXIST( l_U1505 )))
                        {
                            if (DOES_OBJECT_EXIST( l_U1498 ))
                            {
                                DELETE_OBJECT( ref l_U1498 );
                            }
                            GET_CAR_HEADING( l_U1445, ref l_U974 );
                            if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                            {
                                l_U1007 = {0.00000000, 1.95000000, 0.85000000};
                            }
                            else if ((l_U974 < 205) AND (l_U974 > 155))
                            {
                                l_U1007 = {0.00000000, -1.95000000, 1.00000000};
                            }
                            CREATE_OBJECT( -268530289, 86.46460000, 1137.46000000, -1.91170000, ref l_U1498, 1 );
                            SET_OBJECT_VISIBLE( l_U1498, 0 );
                            SET_OBJECT_COLLISION( l_U1498, 0 );
                            ATTACH_OBJECT_TO_CAR( l_U1498, l_U1445, 0, l_U1007, 0.00000000, 0.00000000, 0.00000000 );
                            ADD_BLIP_FOR_OBJECT( l_U1498, ref l_U1505 );
                            CHANGE_BLIP_COLOUR( l_U1505, 3 );
                            SET_ROUTE( l_U1505, 1 );
                            CHANGE_BLIP_DISPLAY( l_U1505, 2 );
                        }
                        l_U792++;
                    }
                }
                else if (NOT sub_15505())
                {
                    if ((l_U1158[21] == 0) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))
                    {
                        if (l_U1396 >= 1.00000000)
                        {
                            PRINT_NOW( "RB1_placehold10", 7500, 0 );
                            PRINTNL();
                            PRINTSTRING( "********* call Armamdo 4 ************" );
                            PRINTNL();
                            l_U1158[21] = 1;
                        }
                        else
                        {
                            l_U1396 += 1.00000000 * TIMESTEP();
                        }
                    }
                }
                if (sub_61113())
                {
                    l_U792 = 2;
                }
                break;
                case 2:
                if ((NOT (IS_CHAR_IN_CAR( sub_3724(), l_U1445 ))) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U1158[2] == 0))))
                {
                    if (IS_VEH_DRIVEABLE( l_U1445 ))
                    {
                        GET_CAR_HEADING( l_U1445, ref l_U974 );
                        if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                        {
                            PRINT_NOW( "RB1_GetOutNORTH", 7500, 0 );
                            l_U1158[2] = 1;
                        }
                        else if ((l_U974 < 205) AND (l_U974 > 155))
                        {
                            PRINT_NOW( "RB1_GetOutSouth", 7500, 0 );
                            l_U1158[2] = 1;
                        }
                        GET_GAME_TIMER( ref l_U878 );
                    }
                }
                if (NOT l_U879)
                {
                    if (l_U1158[2])
                    {
                        if (sub_62151( ref l_U878, 1000 ))
                        {
                            if (USING_STANDARD_CONTROLS())
                            {
                                PRINT_HELP( "RB1_help_0" );
                                l_U879 = 1;
                            }
                            else
                            {
                                PRINT_HELP( "RB1_help_1" );
                                l_U879 = 1;
                            }
                        }
                    }
                }
                if (sub_61113())
                {
                    if ((NOT (sub_19768( l_U1576 ))) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))
                    {
                        if (sub_62305())
                        {
                            sub_18778( "E2BG1_BPUT2", ref l_U1576, 6, 1 );
                        }
                        else
                        {
                            sub_18778( "E2BG1_BPUT1", ref l_U1576, 6, 1 );
                        }
                    }
                    if (DOES_BLIP_EXIST( l_U1505 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
                        if (DOES_OBJECT_EXIST( l_U1498 ))
                        {
                            DELETE_OBJECT( ref l_U1498 );
                        }
                        l_U1322 = 0;
                    }
                    CLEAR_HELP();
                    l_U792 = 99;
                }
                if (LOCATE_CHAR_ANY_MEANS_3D( sub_3724(), 85.85400000, 1139.26000000, 1.08070000, 35.86200000, 28.06795000, 30.00000000, 0 ))
                {
                    if (l_U1299 == 0)
                    {
                        SET_WANTED_MULTIPLIER( 0.00000000 );
                        l_U1299 = 1;
                    }
                }
                else if (l_U1299 == 1)
                {
                    SET_WANTED_MULTIPLIER( 1.00000000 );
                    l_U1299 = 0;
                }
                if (NOT sub_15505())
                {
                    if (DOES_BLIP_EXIST( l_U1505 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1505 );
                        if (DOES_OBJECT_EXIST( l_U1498 ))
                        {
                            DELETE_OBJECT( ref l_U1498 );
                        }
                        l_U1322 = 0;
                    }
                    if (l_U1158[21] == 0)
                    {
                        if (l_U1396 >= 1.00000000)
                        {
                            PRINT_NOW( "RB1_placehold10", 7500, 0 );
                            PRINTNL();
                            PRINTSTRING( "********* call Armamdo 3 ************" );
                            PRINTNL();
                            l_U1158[21] = 1;
                        }
                        else
                        {
