void main()
{
    l_U0 = 86.00000000;
    SET_CHAR_HEADING( l_U1393._fU0, 176.69650000 );
    SET_CHAR_WILL_REMAIN_ON_BOAT_AFTER_MISSION_ENDS( l_U1393._fU0, 1 );
    SET_CHAR_HEALTH( l_U1393._fU0, l_U1393._fU40 );
    SET_SENSE_RANGE( l_U1393._fU0, 250.00000000 );
    SET_CHAR_NEVER_TARGETTED( l_U1393._fU0, 1 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( l_U1393._fU0, 1 );
    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U1393._fU0, 0 );
    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1393._fU0, 0 );
    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U1393._fU0, 0 );
    SET_PED_DONT_DO_EVASIVE_DIVES( l_U1393._fU0, 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
    SET_CHAR_PROOFS( l_U1393._fU0, 0, 1, 0, 0, 0 );
    sub_11990( 1, l_U1393._fU0, "mori", 0 );
    SET_CHAR_COORDINATES( sub_4457(), 777.07830000, 123.14170000, 4.88640000 );
    SET_CHAR_HEADING( sub_4457(), 72.38690000 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_4457(), 0 );
    FORCE_WEATHER_NOW( 0 );
    if (g_U43104[12] == 0)
    {
        while (NOT (sub_19426( 1, l_U1890._fU12, l_U1890._fU24, ref l_U1890._fU0 )))
        {
            WAIT( 0 );
        }
        if (IS_VEH_DRIVEABLE( l_U1890._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1393._fU0 )))
            {
                WARP_CHAR_INTO_CAR( sub_4457(), l_U1890._fU0 );
                WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1393._fU0, l_U1890._fU0, 0 );
                LOAD_SCENE( l_U1393._fU12._fU0, l_U1393._fU12._fU4, l_U1393._fU12._fU8 );
                sub_20970( 1 );
            }
        }
    }
    l_U2204 = 1;
    return;
}

void sub_17595(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    CREATE_CHAR( sub_17606( uParam0 ), sub_17626( uParam0 ), uParam2, uParam3, uParam4, uParam1, 1 );
    sub_18081( uParam0, (uParam1^) );
    SET_CHAR_HEADING( (uParam1^), uParam5 );
    sub_18115( uParam0, (uParam1^) );
    return;
}

int sub_17606(unknown uParam0)
{
    return 25;
}

int sub_17626(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_3150( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_18081(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_18115(unknown uParam0, unknown uParam1)
{
    sub_18127( ref uParam1, uParam0 );
    return;
}

void sub_18127(unknown uParam0, int iParam1)
{
    sub_18138( uParam0 );
    if (iParam1 == 37)
    {
        sub_18240( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_18824( (uParam0^), iParam1, g_U42825[iParam1] );
    }
    return;
}

void sub_18138(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_18240(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 1, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_18824(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 0:
        sub_18240( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 1:
        sub_18240( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 31:
        sub_18240( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, -1 );
        return;
        case 7:
        sub_18240( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_18240( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_19426(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_19437( uParam0 );
    return sub_19606( uParam5, uVar8, uParam1, uParam4, uParam0 );
}

int sub_19437(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -1255452397;
        case 3: return -789894171;
        case 2: return 1638119866;
        case 1: return -304802106;
    }
    SCRIPT_ASSERT( "Return_Contact_Vehicle_Model: Unknown Contact ID\n" );
    return -1660661558;
}

int sub_19606(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_19738( (uParam0^), uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_19738(unknown uParam0, int iParam1)
{
    if (iParam1 == 8)
    {
        return;
    }
    switch (iParam1)
    {
        case 0:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 1, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_4457() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_4457() )))
            {
                PRINTSTRING( "KGM.............Retune TONY car to K109_THE_STUDIO\n" );
                RETUNE_RADIO_TO_STATION_NAME( "K109_THE_STUDIO" );
            }
        }
        break;
        case 3:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 0 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 0, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 3.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_4457() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_4457() )))
            {
                PRINTSTRING( "KGM.............Retune DOMINICANS car to SAN_JUAN_SOUNDS\n" );
                RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
            }
        }
        break;
        case 2:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 134, 136 );
        SET_EXTRA_CAR_COLOURS( uParam0, 134, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_4457() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_4457() )))
            {
                PRINTSTRING( "KGM.............Retune YUSUF car to BEAT\n" );
                RETUNE_RADIO_TO_STATION_NAME( "BEAT_95" );
            }
        }
        break;
        case 1:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 45, 45 );
        SET_EXTRA_CAR_COLOURS( uParam0, 35, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_4457() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_4457() )))
            {
                PRINTSTRING( "KGM.............Retune MORI car to DANCE_ROCK\n" );
                RETUNE_RADIO_TO_STATION_NAME( "DANCE_ROCK" );
            }
        }
        break;
    }
    return;
}

void sub_20970(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_4317( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_4891() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_4457() );
        if (bParam0)
        {
            CLEAR_CHAR_TASKS( sub_4457() );
        }
        SET_PLAYER_CONTROL( sub_4891(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_4457(), 0 );
    }
    if (l_U170)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U311 );
        l_U170 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    DO_SCREEN_FADE_IN( 500 );
    return;
}

void sub_21726()
{
    sub_21735();
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    g_U43628 = 1;
    g_U43593 = 0;
    g_U43594 = 0;
    g_U43595 = 0;
    g_U43596 = 0;
    REQUEST_SCRIPT( "MissionResultsTimer" );
    if (g_U43137 == 0)
    {
        REQUEST_SCRIPT( "MissionResultHelp" );
        sub_23514();
        sub_23552();
    }
    else
    {
        g_U43626 = 1;
        sub_23514();
        sub_23552();
        if (g_U43137 == 22)
        {
            sub_23655( 0, 0, 0 );
        }
        if (g_U43137 == 17)
        {
            sub_23655( 1, 0, 0 );
        }
        if (g_U43137 == 15)
        {
            sub_23655( 0, 1, 0 );
        }
        if (g_U43137 == 18)
        {
            sub_23655( 0, 0, 1 );
        }
        if (g_U43137 == 16)
        {
            sub_23655( 0, 0, 1 );
        }
    }
    if (g_U43133 == 1)
    {
        if ((g_U43463[g_U43137] == -1) || (g_U43463[g_U43137] == 0))
        {
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 1;
        }
        else
        {
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = FALSE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 0;
        }
    }
    else
    {
        PRINTSTRING( "**************************************" );
        PRINTNL();
        PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
        PRINTNL();
        PRINTSTRING( "**************************************" );
        PRINTNL();
        g_U43624 = 1;
    }
    g_U43611 = 0;
    g_U43612 = 0;
    g_U43615 = 0;
    g_U43617 = 0;
    g_U43614 = 0;
    g_U43622 = 0;
    g_U43619 = 0;
    g_U43620 = 0;
    g_U43621 = 0;
    g_U43616 = 0;
    g_U43613 = 0;
    g_U43503 = 0;
    g_U43506 = 0;
    g_U43509 = 0;
    g_U43512 = 0;
    g_U43515 = 0;
    g_U43516 = 0;
    g_U43519 = 0;
    g_U43522 = 0;
    g_U43558 = 0;
    g_U43559 = 0;
    l_U1204 = 0;
    g_U43509 = 0;
    g_U43508 = 0;
    g_U43507 = 0;
    g_U43498 = 0;
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreMissionStatsNeeded = TRUE & Requesting MissionStatTracker.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43588 = 1;
    REQUEST_SCRIPT( "MissionStatTracker" );
    return;
}

void sub_21735()
{
    g_U43138[0]._fU0 = 4;
    g_U43138[0]._fU4 = 30;
    g_U43138[0]._fU8 = 0;
    g_U43138[0]._fU12 = 10;
    g_U43138[1]._fU0 = 5;
    g_U43138[1]._fU4 = 20;
    g_U43138[1]._fU8 = 10;
    g_U43138[1]._fU20 = 70;
    g_U43138[1]._fU16 = 31;
    g_U43138[2]._fU0 = 4;
    g_U43138[2]._fU4 = 0;
    g_U43138[2]._fU8 = 50;
    g_U43138[2]._fU20 = 70;
    g_U43138[2]._fU16 = 11;
    g_U43138[3]._fU0 = 2;
    g_U43138[3]._fU4 = 30;
    g_U43138[3]._fU12 = 0;
    g_U43138[5]._fU0 = 3;
    g_U43138[5]._fU4 = 10;
    g_U43138[5]._fU8 = 40;
    g_U43138[4]._fU0 = 2;
    g_U43138[4]._fU4 = 10;
    g_U43138[4]._fU8 = 0;
    g_U43138[4]._fU44 = 8000;
    g_U43138[6]._fU0 = 5;
    g_U43138[6]._fU4 = 0;
    g_U43138[6]._fU8 = 50;
    g_U43138[7]._fU0 = 5;
    g_U43138[7]._fU4 = 45;
    g_U43138[7]._fU8 = 50;
    g_U43138[7]._fU44 = 35000;
    g_U43138[8]._fU0 = 4;
    g_U43138[8]._fU4 = 35;
    g_U43138[8]._fU8 = 20;
    g_U43138[8]._fU12 = 80;
    g_U43138[9]._fU0 = 8;
    g_U43138[9]._fU4 = 50;
    g_U43138[9]._fU12 = 0;
    g_U43138[10]._fU0 = 3;
    g_U43138[10]._fU4 = 55;
    g_U43138[10]._fU44 = 7000;
    g_U43138[11]._fU0 = 10;
    g_U43138[11]._fU4 = 0;
    g_U43138[11]._fU8 = 50;
    g_U43138[11]._fU20 = 70;
    g_U43138[11]._fU16 = 25;
    g_U43138[12]._fU0 = 5;
    g_U43138[12]._fU4 = 0;
    g_U43138[12]._fU8 = 50;
    g_U43138[12]._fU12 = 60;
    g_U43138[12]._fU20 = 70;
    g_U43138[12]._fU16 = 10;
    g_U43138[12]._fU24 = 70;
    g_U43138[13]._fU0 = 7;
    g_U43138[13]._fU4 = 35;
    g_U43138[13]._fU8 = 0;
    g_U43138[14]._fU0 = 5;
    g_U43138[14]._fU4 = 15;
    g_U43138[14]._fU12 = 20;
    g_U43138[14]._fU24 = 140;
    g_U43138[15]._fU0 = 6;
    g_U43138[15]._fU4 = 0;
    g_U43138[15]._fU8 = 0;
    g_U43138[15]._fU20 = 70;
    g_U43138[15]._fU28 = 4;
    g_U43138[16]._fU0 = 4;
    g_U43138[16]._fU4 = 10;
    g_U43138[16]._fU8 = 50;
    g_U43138[16]._fU20 = 70;
    g_U43138[16]._fU16 = 6;
    g_U43138[16]._fU28 = 4;
    g_U43138[17]._fU0 = 7;
    g_U43138[17]._fU4 = 25;
    g_U43138[17]._fU8 = 50;
    g_U43138[17]._fU28 = 6;
    g_U43138[17]._fU12 = 50;
    g_U43138[18]._fU0 = 4;
    g_U43138[18]._fU4 = 20;
    g_U43138[18]._fU8 = 50;
    g_U43138[18]._fU28 = 8;
    g_U43138[19]._fU0 = 7;
    g_U43138[19]._fU4 = 50;
    g_U43138[19]._fU8 = 40;
    g_U43138[19]._fU16 = 20;
    g_U43138[19]._fU20 = 55;
    g_U43138[20]._fU0 = 5;
    g_U43138[20]._fU4 = 0;
    g_U43138[20]._fU8 = 40;
    g_U43138[20]._fU20 = 55;
    g_U43138[20]._fU16 = 20;
    g_U43138[21]._fU0 = 3;
    g_U43138[21]._fU4 = 10;
    g_U43138[21]._fU8 = 10;
    g_U43138[22]._fU0 = 6;
    g_U43138[22]._fU4 = 30;
    g_U43138[22]._fU8 = 50;
    g_U43138[22]._fU20 = 70;
    g_U43138[22]._fU16 = 20;
    g_U43138[22]._fU28 = 5;
    g_U43138[23]._fU0 = 6;
    g_U43138[23]._fU4 = 40;
    g_U43138[23]._fU8 = 40;
    g_U43138[23]._fU20 = 70;
    g_U43138[23]._fU16 = 20;
    g_U43138[24]._fU0 = 4;
    g_U43138[24]._fU4 = 30;
    g_U43138[24]._fU8 = 40;
    g_U43138[24]._fU20 = 60;
    g_U43138[24]._fU16 = 10;
    g_U43138[25]._fU0 = 4;
    g_U43138[25]._fU4 = 30;
    g_U43138[25]._fU8 = 90;
    g_U43138[25]._fU20 = 70;
    g_U43138[25]._fU16 = 25;
    g_U43138[25]._fU28 = 4;
    return;
}

void sub_23514()
{
    GET_GAME_TIMER( ref g_U43501 );
    g_U43496 = 1;
    return;
}

void sub_23552()
{
    if (NOT (IS_CHAR_DEAD( sub_4457() )))
    {
        GET_CHAR_HEALTH( sub_4457(), ref g_U43520 );
        g_U43520 = 200;
    }
    return;
}

void sub_23655(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43517 = GET_INT_STAT( 296 );
    }
    else if (iParam2 == 1)
    {
        g_U43517 = GET_INT_STAT( 297 );
    }
    else
    {
        g_U43517 = GET_INT_STAT( 294 );
    }
    if (iParam0 == 1)
    {
        RESET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    return;
}

void sub_24934()
{
    sub_24944( 0 );
    sub_32386();
    switch (l_U2304)
    {
        case 0:
        if (sub_45179( l_U2355._fU0, l_U2355._fU4, l_U2355._fU8, 2.50000000, 2.50000000, 2.50000000, 1, l_U1393._fU0, l_U1890._fU0, "bb1_god_0", "bb1_god_5", "bb1_god_19", 1, 1, "bb1_god_4", "bb1_god_19" ))
        {
            ADD_BLIP_FOR_COORD( l_U2327._fU0, l_U2327._fU4, l_U2327._fU8, ref l_U2365 );
            SET_ROUTE( l_U2365, 1 );
            sub_60087();
            if (NOT (IS_CHAR_INJURED( l_U1393._fU0 )))
            {
                if (IS_PED_IN_GROUP( l_U1393._fU0 ))
                {
                    REMOVE_CHAR_FROM_GROUP( l_U1393._fU0 );
                }
                CLEAR_CHAR_TASKS( l_U1393._fU0 );
                if (IS_CHAR_SITTING_IN_ANY_CAR( l_U1393._fU0 ))
                {
                    OPEN_SEQUENCE_TASK( ref l_U2386 );
                    TASK_LEAVE_CAR( 0, l_U311 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 723.81240000, 1297.31100000, 6.34290000, 2, -1, 2.00000000 );
                    CLOSE_SEQUENCE_TASK( l_U2386 );
                    TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                    CLEAR_SEQUENCE_TASK( l_U2386 );
                }
                else
                {
                    OPEN_SEQUENCE_TASK( ref l_U2386 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 723.81240000, 1297.31100000, 6.34290000, 2, -1, 2.00000000 );
                    CLOSE_SEQUENCE_TASK( l_U2386 );
                    TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                    CLEAR_SEQUENCE_TASK( l_U2386 );
                }
            }
            CLEAR_WANTED_LEVEL( sub_4891() );
            g_U10983 = 0;
            SET_MAX_WANTED_LEVEL( 0 );
            SET_CREATE_RANDOM_COPS( 0 );
            sub_4317( 0 );
            l_U2213 = 16;
            l_U2304++;
        }
        break;
        case 1:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1393._fU0, 723.81240000, 1297.31100000, 6.34290000, 1.60000000, 1.60000000, 1.60000000, 0 )))
        {
            if (sub_60642( l_U1393._fU0, 29 ))
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 723.81240000, 1297.31100000, 6.34290000, 2, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
        }
        if (DOES_BLIP_EXIST( l_U2365 ))
        {
            if (LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), l_U2327._fU0, l_U2327._fU4, l_U2327._fU8, 2.50000000, 2.50000000, 2.50000000, 1 ))
            {
                if (sub_60853( 1, 0, 0 ))
                {
                    if (sub_11622( ref l_U311 ))
                    {
                        l_U2228 = 1;
                    }
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2365 );
                    l_U2204 = 2;
                }
            }
        }
        break;
    }
    if (NOT l_U2225[0])
    {
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
        {
            if (DOES_VEHICLE_EXIST( l_U311 ))
            {
                if (IS_VEH_DRIVEABLE( l_U311 ))
                {
                    if ((IS_CHAR_SITTING_IN_CAR( l_U1393._fU0, l_U311 )) AND (IS_CHAR_SITTING_IN_CAR( sub_4457(), l_U311 )))
                    {
                        SET_CAR_COORDINATES( l_U311, l_U2327._fU0, l_U2327._fU4, l_U2327._fU8 );
                        SET_CAR_HEADING( l_U311, 278.51760000 );
                        l_U2225[0] = 1;
                    }
                }
            }
            if ((IS_CHAR_ON_FOOT( l_U1393._fU0 )) AND (IS_CHAR_ON_FOOT( sub_4457() )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4457() );
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1393._fU0 );
                SET_CHAR_COORDINATES( sub_4457(), l_U2327._fU0, l_U2327._fU4, l_U2327._fU8 );
                SET_CHAR_HEADING( sub_4457(), 278.51760000 );
                SET_CHAR_COORDINATES( l_U1393._fU0, 718.30070000, 1290.68200000, 6.34600000 );
                SET_CHAR_HEADING( l_U1393._fU0, 184.37930000 );
                l_U2225[0] = 1;
            }
        }
    }
    return;
}

void sub_24944(unknown uParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;

    if (sub_24953() == 0)
    {
        sub_24978();
    }
    if (HAS_SCRIPT_LOADED( "MissionResultsTimer" ))
    {
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) == 0)
        {
            START_NEW_SCRIPT( "MissionResultsTimer", 1024 );
            MARK_SCRIPT_AS_NO_LONGER_NEEDED( "MissionResultsTimer" );
        }
    }
    if (sub_27733() <= g_U43138[g_U43137]._fU8)
    {
        g_U43568 = 1;
    }
    else
    {
        g_U43568 = 0;
    }
    if (g_U43600 == 1)
    {
        g_U43612 = sub_28015();
        g_U43600 = 0;
    }
    if (g_U43133 == 1)
    {
