void main()
{
    l_U0 = 86.00000000;
    {
        ;
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 612 );
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 588 );
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 595 );
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_48213()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 554 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        return GET_INT_STAT( 596 );
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_48734()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;

    uVar6 = l_U1227[l_U1226]._fU52;
    uVar7 = l_U1227[l_U1226]._fU56;
    return;
}

void sub_48799()
{
    if (l_U1560 == 1)
    {
        if (NOT (IS_CAR_DEAD( l_U1544 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_4483(), l_U1544 )))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
                ADD_BLIP_FOR_CAR( l_U1544, ref l_U1556 );
                sub_41204( l_U1556 );
                if (l_U1449 == 1)
                {
                    PRINT_NOW( "CarBR2", 7500, 1 );
                    l_U1449 = 0;
                }
                SET_BLIP_AS_FRIENDLY( l_U1556, 1 );
                l_U1560 = 0;
            }
        }
    }
    if (l_U1560 == 0)
    {
        if (NOT (IS_CAR_DEAD( l_U1544 )))
        {
            if (IS_CHAR_IN_CAR( sub_4483(), l_U1544 ))
            {
                if (l_U1450 == 0)
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1556 );
                    sub_16539( "E2BR2_HEADO", ref l_U1381, 6, 1 );
                    l_U1450 = 1;
                }
                else if (NOT (sub_17861( l_U1381 )))
                {
                    if (DOES_BLIP_EXIST( l_U1556 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1556 );
                    }
                    if ((l_U1480 == 0) AND (NOT (DOES_BLIP_EXIST( l_U1557 ))))
                    {
                        ADD_BLIP_FOR_COORD( l_U1531._fU0, l_U1531._fU4, l_U1531._fU8, ref l_U1557 );
                        CHANGE_BLIP_DISPLAY( l_U1557, 4 );
                        SET_ROUTE( l_U1557, 1 );
                    }
                    if (l_U1446 == 1)
                    {
                        SETTIMERA( 0 );
                    }
                    if ((l_U1480 == 0) AND (l_U1494 == 1))
                    {
                        PRINT_NOW( "GOAL1BR2", 7500, 1 );
                        l_U1494 = 0;
                        sub_49269( l_U1544 );
                    }
                    else
                    {
                        CLEAR_PRINTS();
                    }
                    l_U1560 = 1;
                }
            }
        }
    }
    if (l_U1494 == 1)
    {
        sub_49467( l_U1544 );
    }
    if (l_U1561 == 0)
    {
        if ((NOT (IS_CAR_DEAD( l_U1544 ))) AND (NOT (IS_CHAR_DEAD( l_U1553 ))))
        {
            if (IS_CHAR_IN_CAR( l_U1553, l_U1544 ))
            {
                l_U1561 = 1;
                if (IS_CHAR_IN_CAR( sub_4483(), l_U1544 ))
                {
                    if ((l_U1480 == 0) AND (NOT (DOES_BLIP_EXIST( l_U1557 ))))
                    {
                        ADD_BLIP_FOR_COORD( l_U1531._fU0, l_U1531._fU4, l_U1531._fU8, ref l_U1557 );
                        CHANGE_BLIP_DISPLAY( l_U1557, 4 );
                        SET_ROUTE( l_U1557, 1 );
                        if (l_U1475 == 1)
                        {
                            PRINT_NOW( "GOAL1BR2", 7500, 1 );
                            l_U1475 = 0;
                        }
                        else
                        {
                            CLEAR_PRINTS();
                        }
                    }
                }
                if (DOES_BLIP_EXIST( l_U1558 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1558 );
                }
            }
            if (l_U1563 == 0)
            {
                if ((NOT (IS_CHAR_IN_CAR( l_U1553, l_U1544 ))) AND (IS_CHAR_IN_CAR( sub_4483(), l_U1544 )))
                {
                    ADD_BLIP_FOR_CHAR( l_U1553, ref l_U1558 );
                    SET_BLIP_AS_FRIENDLY( l_U1558, 1 );
                    if (DOES_BLIP_EXIST( l_U1557 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
                    }
                    if (l_U1487 == 1)
                    {
                        PRINT_NOW( "wait_mor", 5000, 1 );
                        l_U1487 = 0;
                    }
                    l_U1563 = 1;
                }
            }
            if (l_U1563 == 1)
            {
                GET_SCRIPT_TASK_STATUS( l_U1553, 11, ref l_U1453 );
                if ((NOT (IS_CHAR_IN_CAR( l_U1553, l_U1544 ))) AND (l_U1453 == 7))
                {
                    TASK_ENTER_CAR_AS_PASSENGER( l_U1553, l_U1544, -2, 0 );
                }
            }
            if (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_2D( sub_4483(), l_U1553, 200, 200, 0 )))
            {
                PRINT_NOW( "f4", 7500, 1 );
                sub_35221();
            }
        }
    }
    if (l_U1561 == 1)
    {
        if ((NOT (IS_CAR_DEAD( l_U1544 ))) AND (NOT (IS_CHAR_DEAD( l_U1553 ))))
        {
            if (NOT (IS_CHAR_IN_CAR( l_U1553, l_U1544 )))
            {
                l_U1561 = 0;
                l_U1563 = 0;
            }
        }
    }
    return;
}

void sub_49269(unknown uParam0)
{
    sub_49280( uParam0 );
    if (g_U43137 == 4)
    {
        sub_49348();
    }
    if (g_U43137 == 10)
    {
        sub_49348();
    }
    if (g_U43137 == 7)
    {
        sub_49348();
    }
    return;
}

void sub_49280(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref g_U43510 );
    }
    g_U43499 = 1;
    return;
}

void sub_49348()
{
    GET_GAME_TIMER( ref g_U43504 );
    g_U43497 = 1;
    return;
}

void sub_49467(unknown uParam0)
{
    if ((sub_49478( uParam0 )) > g_U43138[g_U43137]._fU12)
    {
        g_U43564 = 0;
    }
    else
    {
        g_U43564 = 1;
    }
    if (g_U43602 == 1)
    {
        g_U43613 = sub_49917();
        g_U43602 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_49478( uParam0 )) < g_U43613)
            {
                g_U43577 = 1;
            }
            else
            {
                g_U43577 = 0;
            }
        }
        else
        {
            g_U43577 = 0;
        }
    }
    else
    {
        g_U43577 = 0;
    }
    if (g_U43137 == 4)
    {
        if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_50739();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 10)
    {
        if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_50739();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 7)
    {
        if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_50739();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_50515() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if ((sub_51846( uParam0 )) >= g_U43138[g_U43137]._fU24)
    {
        g_U43565 = 1;
    }
    else
    {
        g_U43565 = 0;
    }
    if (g_U43606 == 1)
    {
        g_U43618 = sub_52044();
        g_U43606 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_51846( uParam0 )) > g_U43618)
            {
                g_U43581 = 1;
            }
            else
            {
                g_U43581 = 0;
            }
        }
        else
        {
            g_U43581 = 0;
        }
    }
    else
    {
        g_U43581 = 0;
    }
    return;
}

void sub_49478(unknown uParam0)
{
    if (g_U43499 == 1)
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            GET_CAR_HEALTH( uParam0, ref g_U43511 );
        }
        g_U43512 = g_U43510 - g_U43511;
        g_U43559 = ((TO_FLOAT( g_U43512 )) / (TO_FLOAT( g_U43510 ))) * 100;
    }
    g_U43559 = sub_49595( uParam0 );
    g_U43559 = TO_FLOAT( FLOOR( g_U43559 ) );
    if (g_U43559 < 0)
    {
        g_U43559 = 0;
    }
    return g_U43559;
}

float sub_49595(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    float Result;
    unknown uVar7;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref uVar7 );
        uVar3 = sub_49641( 100, TO_FLOAT( uVar7 ) );
        uVar4 = GET_PETROL_TANK_HEALTH( uParam0 );
        uVar5 = GET_ENGINE_HEALTH( uParam0 );
        Result = sub_49705( uVar3, sub_49705( uVar4, uVar5 ) );
        Result /= 10.00000000;
        Result = 100 - Result;
        return Result;
    }
    return 100.00000000;
}

void sub_49641(float Result, float fParam1)
{
    if (fParam1 < Result)
    {
        return Result;
    }
    return fParam1;
}

void sub_49705(float Result, float fParam1)
{
    if (Result < fParam1)
    {
        return Result;
    }
    return fParam1;
}

int sub_49917()
{
    if (g_U43137 == 0)
    {
        return GET_INT_STAT( 476 );
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        return GET_INT_STAT( 490 );
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 559 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 526 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        return GET_INT_STAT( 513 );
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 611 );
    }
    if (g_U43137 == 14)
    {
        return GET_INT_STAT( 540 );
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_50515()
{
    if (g_U43497 == 1)
    {
        GET_GAME_TIMER( ref g_U43505 );
        g_U43506 = g_U43505 - g_U43504;
    }
    if (g_U43506 > 18000000)
    {
        g_U43506 = 18000000;
    }
    if (g_U43506 < 0)
    {
        g_U43506 = 0;
    }
    return g_U43506;
}

int sub_50739()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        ;
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        return GET_INT_STAT( 499 );
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        return GET_INT_STAT( 508 );
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        return GET_INT_STAT( 517 );
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

void sub_51846(unknown uParam0)
{
    float fVar3;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED( uParam0, ref fVar3 );
        fVar3 = (fVar3 * 2.23693600) * 1.30000000;
        if (fVar3 > g_U43558)
        {
            g_U43558 = fVar3;
            g_U43558 = (g_U43558 * 2.23693600) * 1.30000000;
        }
    }
    if (g_U43558 < 0)
    {
        g_U43558 = 0;
    }
    return g_U43558;
}

int sub_52044()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return sub_52189( GET_INT_STAT( 530 ) );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        return sub_52189( GET_INT_STAT( 539 ) );
    }
    if (g_U43137 == 22)
    {
        ;
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        ;
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        ;
    }
    if (g_U43137 == 11)
    {
        ;
    }
    return 0;
}

int sub_52189(int iParam0)
{
    return iParam0 / 1670;
}

void sub_53232()
{
    if (IS_CHAR_DEAD( l_U1553 ))
    {
        PRINT_NOW( "f1", 7500, 1 );
        sub_53281( 1, l_U1553, 1 );
        sub_35221();
    }
    else if (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_4483(), l_U1553, 50.50000000, 50.50000000, 50.50000000, 0 )))
    {
        PRINT_NOW( "F4", 7500, 1 );
        sub_35221();
    }
    if (NOT (IS_CAR_DEAD( l_U1544 )))
    {
        if ((sub_53492()) || (IS_CAR_ON_FIRE( l_U1544 )))
        {
            PRINT_NOW( "f3", 7500, 1 );
            sub_35221();
        }
        if (IS_CAR_UPSIDEDOWN( l_U1544 ))
        {
            if (TIMERB() > 5000)
            {
                PRINT_NOW( "f3", 7500, 1 );
                sub_35221();
            }
        }
        else
        {
            SETTIMERB( 0 );
        }
    }
    if ((NOT (IS_VEH_DRIVEABLE( l_U1544 ))) || (IS_CAR_DEAD( l_U1544 )))
    {
        PRINT_NOW( "f3", 7500, 1 );
        sub_35221();
    }
    if (IS_CHAR_DEAD( l_U1553 ))
    {
        sub_35221();
    }
    if ((l_U1480 == 0) AND ((l_U1561 == 1) AND (l_U1560 == 1)))
    {
        if (LOCATE_CHAR_IN_CAR_3D( sub_4483(), l_U1531._fU0, l_U1531._fU4, 20.50000000, 5.50000000, 5.50000000, 17.50000000, 1 ))
        {
            SET_PLAYER_CONTROL( sub_4537(), 0 );
            if (DOES_BLIP_EXIST( l_U1557 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
            }
            if (DOES_BLIP_EXIST( l_U1558 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1558 );
            }
            if (g_U43104[13] == 0)
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (IS_SCREEN_FADING())
                {
                    WAIT( 0 );
                }
            }
            sub_14829();
            sub_21729();
            l_U1479 = 0;
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1556 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
        }
    }
    return;
}

void sub_53281(unknown uParam0, int iParam1, unknown uParam2)
{
    if (iParam1 == nil)
    {
        return;
    }
    if (NOT (DOES_CHAR_EXIST( iParam1 )))
    {
        return;
    }
    g_U42871._fU0 = uParam0;
    g_U42871._fU4 = iParam1;
    g_U42871._fU8 = uParam2;
    g_U42871._fU12 = 0;
    if (g_U12379)
    {
        g_U42871._fU12 = 1;
    }
    return;
}

int sub_53492()
{
    if (DOES_VEHICLE_EXIST( l_U1544 ))
    {
        if (IS_CAR_IN_WATER( l_U1544 ))
        {
            l_U1319++;
            if (l_U1319 > 10000)
            {
                return 1;
            }
        }
        else
        {
            l_U1319 = 0;
        }
        if ((CHECK_STUCK_TIMER( l_U1544, 0, 5000 )) || ((CHECK_STUCK_TIMER( l_U1544, 1, 40000 )) || ((CHECK_STUCK_TIMER( l_U1544, 2, 30000 )) || (CHECK_STUCK_TIMER( l_U1544, 3, 60000 )))))
        {
            return 1;
        }
    }
    return 0;
}

void sub_54080()
{
    if ((l_U1480 == 0) AND ((l_U1561 == 1) AND (l_U1560 == 1)))
    {
        if (l_U1446 == 0)
        {
            if (sub_54135( l_U1381 ))
            {
                sub_54171( ref l_U1387, ref l_U1381, 8, 1 );
            }
        }
        if ((TIMERA() > 8000) AND (l_U1446 == 1))
        {
            l_U1446 = 0;
            PRINTSTRING( "About to play mutilple speech \n" );
            if (g_U42993 == 0)
            {
                StrCopy( ref l_U1387[0], "E2BR2_B1AV1", 16 );
                StrCopy( ref l_U1387[1], "E2BR2_B1BV1", 16 );
                StrCopy( ref l_U1387[2], "E2BR2_B1CV1", 16 );
                StrCopy( ref l_U1387[3], "E2BR2_B1DV1", 16 );
                sub_19375( ref l_U1387, ref l_U1381, 6, 1 );
                g_U42993++;
            }
            else if (g_U42993 == 1)
            {
                StrCopy( ref l_U1387[0], "E2BR2_B1AV2", 16 );
                StrCopy( ref l_U1387[1], "E2BR2_B1BV2", 16 );
                StrCopy( ref l_U1387[2], "E2BR2_B1CV2", 16 );
                StrCopy( ref l_U1387[3], "E2BR2_B1DV2", 16 );
                sub_19375( ref l_U1387, ref l_U1381, 6, 1 );
                g_U42993++;
            }
            else if (g_U42993 > 1)
            {
                SAY_AMBIENT_SPEECH_WITH_VOICE( l_U1553, "LISTEN_TO_RADIO", "MORI", 0, 0, 0 );
            };;;
        }
    }
    else if (sub_17861( l_U1381 ))
    {
        sub_54693( ref l_U1381 );
    }
    return;
}

void sub_54135(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return uParam0._fU12;
}

void sub_54171(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_54194( uParam0, ref l_U200._fU0, uParam1, uParam2, uParam3 );
}

int sub_54194(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    if (iParam2->_fU12)
    {
        return sub_16616( uParam0, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_54693(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_16715( "\n already paused" );
    }
    else if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8866)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_16715( "\n CONVERSATION PAUSED AT LINE " );
            sub_54849( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_16715( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_16715( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_16715( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_54849(unknown uParam0)
{
    return;
}

void sub_55131()
{
    if (IS_WANTED_LEVEL_GREATER( sub_4537(), 0 ))
    {
        if (l_U1480 == 0)
        {
            l_U1480 = 1;
            if (DOES_BLIP_EXIST( l_U1557 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
            }
            CLEAR_PRINTS();
            if (l_U1488 == 1)
            {
                PRINT_NOW( "wantbro2", 7500, 1 );
                l_U1488 = 0;
            }
        }
    }
    else if (l_U1480 == 1)
    {
        if ((l_U1561 == 1) AND (l_U1560 == 1))
        {
            if (NOT (DOES_BLIP_EXIST( l_U1557 )))
            {
                ADD_BLIP_FOR_COORD( l_U1531._fU0, l_U1531._fU4, l_U1531._fU8, ref l_U1557 );
                CHANGE_BLIP_DISPLAY( l_U1557, 4 );
                SET_ROUTE( l_U1557, 1 );
                l_U1480 = 0;
                CLEAR_PRINTS();
                if (l_U1475 == 1)
                {
                    PRINT_NOW( "GOAL1BR2", 7500, 1 );
                    l_U1475 = 0;
                }
                else
                {
                    CLEAR_PRINTS();
                }
            }
        }
    }
    return;
}

void sub_55549()
{
    int Result;

    switch (sub_33579( 1, 6 ))
    {
        case 1:
        Result = 1;
        break;
        case 2:
        Result = 2;
        break;
        case 3:
        Result = 3;
        break;
        case 4:
        Result = 4;
        break;
        case 5:
        Result = 5;
        break;
        case 6:
        Result = 6;
        break;
    }
    return Result;
}

int sub_55686(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    switch ((uParam0^))
    {
        case 4:
        if ((uParam2^) < ((uParam1^) + 3000))
        {
            GET_GAME_TIMER( uParam2 );
            CLEAR_PRINTS();
        }
        else
        {
            PRINT_WITH_NUMBER_BIG( "NUMBER", 3, 1100, 1 );
            PLAY_AUDIO_EVENT( "FRONTEND_OTHER_RACE_321" );
            GET_GAME_TIMER( uParam1 );
            (uParam0^) = 3;
        }
        break;
        case 3:
        if ((uParam2^) < ((uParam1^) + 1000))
        {
            GET_GAME_TIMER( uParam2 );
        }
        else
        {
            PRINT_WITH_NUMBER_BIG( "NUMBER", 2, 1100, 1 );
            PLAY_AUDIO_EVENT( "FRONTEND_OTHER_RACE_321" );
            GET_GAME_TIMER( uParam1 );
            (uParam0^) = 2;
        }
        break;
        case 2:
        if ((uParam2^) < ((uParam1^) + 1000))
        {
            GET_GAME_TIMER( uParam2 );
        }
        else
        {
            PRINT_WITH_NUMBER_BIG( "NUMBER", 1, 1100, 1 );
            PLAY_AUDIO_EVENT( "FRONTEND_OTHER_RACE_321" );
            GET_GAME_TIMER( uParam1 );
            (uParam0^) = 1;
        }
        break;
        case 1:
        if ((uParam2^) < ((uParam1^) + 1000))
        {
            GET_GAME_TIMER( uParam2 );
        }
        else
        {
            PRINT_WITH_NUMBER_BIG( "GO", 3, 1100, 1 );
            PLAY_AUDIO_EVENT( "FRONTEND_OTHER_RACE_GO" );
            GET_GAME_TIMER( uParam1 );
            (uParam0^) = 0;
        }
        break;
        case 0:
        return 1;
        break;
    }
    return 0;
}

void sub_56328(int iParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    float fVar7;
    boolean bVar8;
    int iVar9;
    int iVar10;

    fVar7 = 0.60000000;
    bVar8 = true;
    if ((iParam1->_fU852 == 5) || ((iParam1->_fU852 == 2) || ((iParam1->_fU852 == 1) || (iParam1->_fU852 == 0))))
    {
        iVar9 = 3;
        iVar10 = 2;
    }
    else if (iParam1->_fU852 == 3)
    {
        iVar9 = 5;
        iVar10 = 8;
    }
    else if (iParam1->_fU852 == 4)
    {
        iVar9 = 7;
        iVar10 = 6;
    }
    else if ((iParam1->_fU852 == 7) || (iParam1->_fU852 == 6))
    {
        switch (iParam1->_fU620[iParam0->_fU52])
        {
            case 2:
            iVar9 = 7;
            iVar10 = 2;
            break;
            case 3:
            iVar9 = 3;
            iVar10 = 2;
            break;
            case 1:
            iVar9 = 5;
            iVar10 = 6;
            break;
            case 0:
            iVar9 = 5;
            iVar10 = 6;
            break;
        }
    };;;;
    if (DOES_BLIP_EXIST( iParam0->_fU24 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( iParam0 + 24 );
        DELETE_CHECKPOINT( iParam0->_fU32 );
    }
    if (NOT (DOES_BLIP_EXIST( iParam0->_fU24 )))
    {
        ADD_BLIP_FOR_COORD( iParam1->_fU16[iParam0->_fU52]._fU0, iParam1->_fU16[iParam0->_fU52]._fU4, iParam1->_fU16[iParam0->_fU52]._fU8, iParam0 + 24 );
        CHANGE_BLIP_DISPLAY( iParam0->_fU24, 2 );
        if (iParam1->_fU620[iParam0->_fU52] == 1)
        {
            SET_BLIP_AS_FRIENDLY( iParam0->_fU24, 1 );
        }
        uVar4 = {iParam1->_fU16[iParam0->_fU52]};
        if (iParam0->_fU52 == (iParam1->_fU824 - 1))
        {
