void main()
{
    l_U0 = 86.00000000;
            SET_CAM_FOV( l_U2243, 30.00004000 );
            SET_CAM_FAR_CLIP( l_U2243, 1000 );
            CREATE_CAM( 14, ref l_U2244 );
            SET_CAM_POS( l_U2244, -197.77570000, 243.34080000, 69.84316000 );
            SET_CAM_ROT( l_U2244, -79.53051000, 0.00000000, 19.84797000 );
            SET_CAM_FOV( l_U2244, 30.00004000 );
            SET_CAM_FAR_CLIP( l_U2244, 1000 );
            CREATE_CAM( 14, ref l_U2245 );
            SET_CAM_POS( l_U2245, -210.46700000, 265.60330000, 14.39584000 );
            SET_CAM_ROT( l_U2245, 13.88343000, 0.02683500, -62.60471000 );
            SET_CAM_FOV( l_U2245, 39.30002000 );
            SET_CAM_FAR_CLIP( l_U2245, 1000 );
            CREATE_CAM( 3, ref l_U2247 );
            SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2239, l_U2240, 5000, 0 );
            CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SET_CAM_PROPAGATE( l_U2247, 1 );
            SET_CAM_ACTIVE( l_U2247, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2205[0] = 1;
            GET_GAME_TIMER( ref l_U2321 );
            WAIT( 0 );
            GET_GAME_TIMER( ref l_U2333 );
            START_STREAMING_REQUEST_LIST( "e2:/common/data/stream/yusuf3" );
            DO_SCREEN_FADE_IN( 500 );
            l_U2316++;
        }
        break;
        case 1:
        if (sub_52395( ref l_U2317, 1000 ))
        {
            SET_CAM_COMPONENT_SHAKE( l_U2247, 0, 1, 1000, 0.01000000, 0.50000000, 0.00000000 );
            SET_CAM_COMPONENT_SHAKE( l_U2247, 1, 1, 1000, 0.01000000, 2.00000000, 0.00000000 );
            SET_CAM_COMPONENT_SHAKE( l_U2247, 2, 1, 1000, 0.00000000, 0.00000000, 0.00000000 );
            GET_GAME_TIMER( ref l_U2317 );
        }
        if (sub_52395( ref l_U2313, 4800 ))
        {
            SET_CAM_PROPAGATE( l_U2247, 0 );
            SET_CAM_ACTIVE( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2239, 0 );
            SET_CAM_ACTIVE( l_U2239, 0 );
            SET_CAM_PROPAGATE( l_U2240, 0 );
            SET_CAM_ACTIVE( l_U2240, 0 );
            DESTROY_CAM( l_U2239 );
            DESTROY_CAM( l_U2240 );
            for ( l_U2318 = 0; l_U2318 <= (l_U1743 - 1); l_U2318++ )
            {
                DELETE_CAR( ref l_U1743[l_U2318]._fU0 );
            }
            for ( l_U2318 = 0; l_U2318 <= 4; l_U2318++ )
            {
                CREATE_CAR( l_U1819[l_U2318]._fU4, l_U1819[l_U2318]._fU12._fU0, l_U1819[l_U2318]._fU12._fU4, l_U1819[l_U2318]._fU12._fU8, ref l_U1819[l_U2318]._fU0, 1 );
                SET_CAR_HEADING( l_U1819[l_U2318]._fU0, l_U1819[l_U2318]._fU24 );
                CREATE_CHAR_INSIDE_CAR( l_U1819[l_U2318]._fU0, 26, -636579119, ref l_U1970[l_U2318] );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1970[l_U2318], 1 );
                OPEN_SEQUENCE_TASK( ref l_U2426 );
                TASK_CAR_DRIVE_TO_COORD( 0, l_U1819[l_U2318]._fU0, l_U1981[l_U2318]._fU0, l_U1981[l_U2318]._fU4, l_U1981[l_U2318]._fU8, 10.00000000, 0, l_U1819[l_U2318]._fU4, 2, 1.00000000, -100000 );
                CLOSE_SEQUENCE_TASK( l_U2426 );
                TASK_PERFORM_SEQUENCE( l_U1970[l_U2318], l_U2426 );
                CLEAR_SEQUENCE_TASK( l_U2426 );
                if (l_U2318 == 0)
                {
                    SET_CAR_STAY_IN_FAST_LANE( l_U1819[l_U2318]._fU0, 1 );
                }
                else if (l_U2318 == 1)
                {
                    SET_CAR_STAY_IN_SLOW_LANE( l_U1819[l_U2318]._fU0, 1 );
                }
                else if (l_U2318 == 2)
                {
                    SET_CAR_STAY_IN_FAST_LANE( l_U1819[l_U2318]._fU0, 1 );
                }
                else if (l_U2318 == 3)
                {
                    SET_CAR_STAY_IN_SLOW_LANE( l_U1819[l_U2318]._fU0, 1 );
                }
                else if (l_U2318 == 4)
                {
                    SET_CAR_STAY_IN_FAST_LANE( l_U1819[l_U2318]._fU0, 1 );
                };;;;;
            }
            for ( l_U2318 = 0; l_U2318 <= (l_U1456 - 2); l_U2318++ )
            {
                if (IS_VEH_DRIVEABLE( l_U1456[l_U2318]._fU0 ))
                {
                    SET_CAR_COLLISION( l_U1456[l_U2318]._fU0, 1 );
                    SET_CAR_VISIBLE( l_U1456[l_U2318]._fU0, 1 );
                    if (NOT (IS_CHAR_INJURED( l_U2537[l_U2318] )))
                    {
                        SET_CHAR_VISIBLE( l_U2537[l_U2318], 1 );
                    }
                }
            }
            if (IS_VEH_DRIVEABLE( l_U1456[0]._fU0 ))
            {
                START_PLAYBACK_RECORDED_CAR( l_U1456[0]._fU0, l_U1456[0]._fU52 );
            }
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, -99999 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 19500 );
            CREATE_CAM( 14, ref l_U2239 );
            SET_CAM_POS( l_U2239, -188.12410000, 203.30440000, 15.23849000 );
            SET_CAM_ROT( l_U2239, 14.11994000, -0.00000000, 142.92400000 );
            SET_CAM_FOV( l_U2239, 25.00000000 );
            SET_CAM_FAR_CLIP( l_U2239, 800 );
            CREATE_CAM( 14, ref l_U2240 );
            SET_CAM_POS( l_U2240, -188.12410000, 203.30440000, 15.23849000 );
            SET_CAM_ROT( l_U2240, -1.33078100, -0.00000000, 62.52995000 );
            SET_CAM_FOV( l_U2240, 25.00000000 );
            SET_CAM_FAR_CLIP( l_U2240, 800 );
            SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2239, l_U2240, 3000, 0 );
            CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2247, 1 );
            SET_CAM_ACTIVE( l_U2247, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2316++;
        }
        break;
        case 2:
        if (NOT l_U1456[1]._fU56)
        {
            if (sub_52395( ref l_U2313, 1250 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1456[1]._fU0 ))
                {
                    START_PLAYBACK_RECORDED_CAR( l_U1456[1]._fU0, l_U1456[1]._fU52 );
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U1456[1]._fU0, 750 );
                    SET_PLAYBACK_SPEED( l_U1456[1]._fU0, 0.70000000 );
                    SOUND_CAR_HORN( l_U1456[1]._fU0, 3500 );
                    l_U1456[1]._fU56 = 1;
                }
            }
        }
        if (NOT (IS_SPECIFIC_CAM_INTERPOLATING( l_U2247 )))
        {
            SET_CAM_PROPAGATE( l_U2247, 0 );
            SET_CAM_ACTIVE( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2239, 0 );
            SET_CAM_ACTIVE( l_U2239, 0 );
            SET_CAM_PROPAGATE( l_U2240, 0 );
            SET_CAM_ACTIVE( l_U2240, 0 );
            for ( l_U2318 = 2; l_U2318 <= (l_U1456 - 1); l_U2318++ )
            {
                CREATE_CAR( l_U1456[l_U2318]._fU4, l_U1456[l_U2318]._fU12._fU0, l_U1456[l_U2318]._fU12._fU4, l_U1456[l_U2318]._fU12._fU8, ref l_U1456[l_U2318]._fU0, 1 );
                SET_CAR_HEADING( l_U1456[l_U2318]._fU0, l_U1456[l_U2318]._fU24 );
                SET_CAR_ENGINE_ON( l_U1456[l_U2318]._fU0, 1, 1 );
                CREATE_CHAR_INSIDE_CAR( l_U1456[l_U2318]._fU0, 26, -636579119, ref l_U2537[l_U2318] );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2537[l_U2318], 1 );
                START_PLAYBACK_RECORDED_CAR( l_U1456[l_U2318]._fU0, l_U1456[l_U2318]._fU52 );
                SET_PLAYBACK_SPEED( l_U1456[l_U2318]._fU0, 0.80000000 );
                SOUND_CAR_HORN( l_U1456[l_U2318]._fU0, 3500 );
            }
            sub_25818( "E2Y3_YHELI", ref l_U2543[0], 7, 1 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, -99999 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 19000 );
            SET_CAM_PROPAGATE( l_U2241, 1 );
            SET_CAM_ACTIVE( l_U2241, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2316++;
        }
        break;
        case 3:
        if (IS_VEH_DRIVEABLE( l_U1456[2]._fU0 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1456[2]._fU0 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U1456[2]._fU0 )) > 4155)
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U1456[2]._fU0 );
                }
            }
        }
        if (sub_52395( ref l_U2313, 3500 ))
        {
            SET_CAM_PROPAGATE( l_U2241, 0 );
            SET_CAM_ACTIVE( l_U2241, 0 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, -99999 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 22000 );
            SET_CAM_PROPAGATE( l_U2242, 1 );
            SET_CAM_ACTIVE( l_U2242, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2316++;
        }
        break;
        case 4:
        if (sub_52395( ref l_U2313, 3000 ))
        {
            SET_CAM_PROPAGATE( l_U2242, 0 );
            SET_CAM_ACTIVE( l_U2242, 0 );
            for ( l_U2318 = 0; l_U2318 <= 4; l_U2318++ )
            {
                DELETE_CHAR( ref l_U1970[l_U2318] );
                DELETE_CAR( ref l_U1819[l_U2318]._fU0 );
            }
            for ( l_U2318 = 0; l_U2318 <= 3; l_U2318++ )
            {
                CREATE_CAR( l_U2012[l_U2318]._fU4, l_U2012[l_U2318]._fU12._fU0, l_U2012[l_U2318]._fU12._fU4, l_U2012[l_U2318]._fU12._fU8, ref l_U2012[l_U2318]._fU0, 1 );
                SET_CAR_HEADING( l_U2012[l_U2318]._fU0, l_U2012[l_U2318]._fU24 );
                CREATE_CHAR_INSIDE_CAR( l_U2012[l_U2318]._fU0, 26, -636579119, ref l_U2088[l_U2318] );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2088[l_U2318], 1 );
                START_PLAYBACK_RECORDED_CAR( l_U2012[l_U2318]._fU0, l_U2012[l_U2318]._fU52 );
                if (l_U2318 == 0)
                {
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2012[l_U2318]._fU0, 1500 );
                }
                else if (l_U2318 == 1)
                {
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2012[l_U2318]._fU0, 3200 );
                }
                else
                {
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2012[l_U2318]._fU0, 3000 );
                }
            }
            for ( l_U2318 = 0; l_U2318 <= (l_U1456 - 1); l_U2318++ )
            {
                DELETE_CHAR( ref l_U2537[l_U2318] );
                DELETE_CAR( ref l_U1456[l_U2318]._fU0 );
            }
            SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2243, l_U2244, 7000, 0 );
            CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2247, 1 );
            SET_CAM_ACTIVE( l_U2247, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2316++;
        }
        break;
        case 5:
        if (NOT l_U2012[0]._fU56)
        {
            if (sub_59450( ref l_U2012[0]._fU0, l_U2313, 0 ))
            {
                l_U2012[0]._fU56 = 1;
            }
        }
        if (NOT l_U2012[1]._fU56)
        {
            if (sub_59450( ref l_U2012[1]._fU0, l_U2313, 500 ))
            {
                l_U2012[1]._fU56 = 1;
            }
        }
        if (NOT l_U2012[2]._fU56)
        {
            if (sub_59450( ref l_U2012[2]._fU0, l_U2313, 1000 ))
            {
                l_U2012[2]._fU56 = 1;
            }
        }
        if (NOT l_U2012[3]._fU56)
        {
            if (sub_59450( ref l_U2012[3]._fU0, l_U2313, 1500 ))
            {
                l_U2012[3]._fU56 = 1;
            }
        }
        if (IS_VEH_DRIVEABLE( l_U2012[0]._fU0 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2012[0]._fU0 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U2012[0]._fU0 )) > 4500)
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2012[0]._fU0 );
                }
            }
        }
        if (IS_VEH_DRIVEABLE( l_U2012[1]._fU0 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2012[1]._fU0 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U2012[1]._fU0 )) > 6200)
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2012[1]._fU0 );
                }
            }
        }
        if (IS_VEH_DRIVEABLE( l_U2012[2]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U2012[3]._fU0 ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2012[3]._fU0 ))
                {
                    if ((FIND_TIME_POSITION_IN_RECORDING( l_U2012[3]._fU0 )) > 4500)
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2012[2]._fU0 ))
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U2012[2]._fU0 );
                        }
                        STOP_PLAYBACK_RECORDED_CAR( l_U2012[3]._fU0 );
                    }
                }
            }
        }
        if (sub_52395( ref l_U2313, 3500 ))
        {
            SET_CAR_VISIBLE( l_U2467, 0 );
            SET_CAM_PROPAGATE( l_U2247, 0 );
            SET_CAM_ACTIVE( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2243, 0 );
            SET_CAM_ACTIVE( l_U2243, 0 );
            SET_CAM_PROPAGATE( l_U2244, 0 );
            SET_CAM_ACTIVE( l_U2244, 0 );
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2467 ))
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U2467 );
            }
            SET_CAR_VISIBLE( l_U2467, 0 );
            START_PLAYBACK_RECORDED_CAR( l_U2467, 2949 );
            SET_CAR_VISIBLE( l_U2467, 0 );
            SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 3500 );
            SET_CAR_VISIBLE( l_U2467, 0 );
            SET_PLAYBACK_SPEED( l_U2467, -0.60000000 );
            SET_HELI_BLADES_FULL_SPEED( l_U2467 );
            sub_25818( "E2Y3_YGET", ref l_U2543[1], 7, 1 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
            if (l_U2188)
            {
                if (IS_VEH_DRIVEABLE( l_U311 ))
                {
                    WARP_CHAR_INTO_CAR( sub_4790(), l_U311 );
                }
            }
            else
            {
                SET_CHAR_COORDINATES( sub_4790(), -193.47640000, 290.61010000, 13.80240000 );
                SET_CHAR_HEADING( sub_4790(), 146.79510000 );
            }
            SET_CAM_PROPAGATE( l_U2245, 1 );
            SET_CAM_ACTIVE( l_U2245, 1 );
            WAIT( 0 );
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                SET_CAR_HEALTH( l_U2467, 1000 );
                SET_CAR_VISIBLE( l_U2467, 1 );
            }
            GET_GAME_TIMER( ref l_U2313 );
            l_U2316++;
        }
        break;
        case 6:
        if ((l_U2199[0]) || (sub_52395( ref l_U2313, 5250 )))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
            }
            else
            {
                ENABLE_FOV_LOD_MULTIPLIER( 1 );
                FINISH_STREAMING_REQUEST_LIST();
                SET_TIME_CYCLE_FAR_CLIP_DISABLED( 0 );
                for ( l_U2318 = 0; l_U2318 <= (l_U1071 - 1); l_U2318++ )
                {
                    DELETE_CHAR( ref l_U1071[l_U2318]._fU0 );
                }
                if (l_U2199[0])
                {
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2467 ))
                    {
                        STOP_PLAYBACK_RECORDED_CAR( l_U2467 );
                    }
                    SET_CAR_HEADING( l_U2467, 135.01720000 );
                    SET_CAR_COORDINATES( l_U2467, -200.99010000, 270.00130000, 13.87200000 );
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                    if (l_U2188)
                    {
                        if (IS_VEH_DRIVEABLE( l_U311 ))
                        {
                            WARP_CHAR_INTO_CAR( sub_4790(), l_U311 );
                        }
                    }
                    else
                    {
                        SET_CHAR_COORDINATES( sub_4790(), -225.21610000, 256.65370000, 13.86450000 );
                        SET_CHAR_HEADING( sub_4790(), 291.10870000 );
                    }
                    for ( l_U2318 = 0; l_U2318 <= (l_U1819 - 1); l_U2318++ )
                    {
                        if (DOES_CHAR_EXIST( l_U1970[l_U2318] ))
                        {
                            DELETE_CHAR( ref l_U1970[l_U2318] );
                        }
                        if (DOES_VEHICLE_EXIST( l_U1819[l_U2318]._fU0 ))
                        {
                            DELETE_CAR( ref l_U1819[l_U2318]._fU0 );
                        }
                    }
                    for ( l_U2318 = 0; l_U2318 <= (l_U1456 - 1); l_U2318++ )
                    {
                        if (DOES_VEHICLE_EXIST( l_U1456[l_U2318]._fU0 ))
                        {
                            DELETE_CAR( ref l_U1456[l_U2318]._fU0 );
                        }
                        if (DOES_CHAR_EXIST( l_U2537[l_U2318] ))
                        {
                            DELETE_CHAR( ref l_U2537[l_U2318] );
                        }
                    }
                    l_U2012[0]._fU12 = {-210.33640000, 263.37800000, 13.87070000};
                    l_U2012[1]._fU12 = {-206.96460000, 262.65920000, 13.87070000};
                    l_U2012[2]._fU12 = {-196.32470000, 257.77440000, 13.87200000};
                    l_U2012[3]._fU12 = {-192.99720000, 261.08710000, 13.87200000};
                    l_U2012[0]._fU24 = 260.31170000;
                    l_U2012[1]._fU24 = 162.42910000;
                    l_U2012[2]._fU24 = 296.11100000;
                    l_U2012[3]._fU24 = 161.29680000;
                    for ( l_U2318 = 0; l_U2318 <= 3; l_U2318++ )
                    {
                        if (DOES_VEHICLE_EXIST( l_U2012[l_U2318]._fU0 ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U2012[l_U2318]._fU0 ))
                            {
                                if (l_U2318 == 0)
                                {
                                    SET_CAR_COORDINATES( l_U2012[l_U2318]._fU0, -210.33640000, 263.37800000, 13.87070000 );
                                    SET_CAR_HEADING( l_U2012[l_U2318]._fU0, 260.31170000 );
                                }
                                else if (l_U2318 == 1)
                                {
                                    SET_CAR_COORDINATES( l_U2012[l_U2318]._fU0, -206.96460000, 262.65920000, 13.87070000 );
                                    SET_CAR_HEADING( l_U2012[l_U2318]._fU0, 162.42910000 );
                                }
                                else if (l_U2318 == 2)
                                {
                                    SET_CAR_COORDINATES( l_U2012[l_U2318]._fU0, -196.32470000, 257.77440000, 13.87200000 );
                                    SET_CAR_HEADING( l_U2012[l_U2318]._fU0, 296.11100000 );
                                }
                                else if (l_U2318 == 3)
                                {
                                    SET_CAR_COORDINATES( l_U2012[l_U2318]._fU0, -192.99720000, 261.08710000, 13.87200000 );
                                    SET_CAR_HEADING( l_U2012[l_U2318]._fU0, 161.29680000 );
                                };;;;
                            }
                        }
                        else
                        {
                            CREATE_CAR( l_U2012[l_U2318]._fU4, l_U2012[l_U2318]._fU12._fU0, l_U2012[l_U2318]._fU12._fU4, l_U2012[l_U2318]._fU12._fU8, ref l_U2012[l_U2318]._fU0, 1 );
                            SET_CAR_HEADING( l_U2012[l_U2318]._fU0, l_U2012[l_U2318]._fU24 );
                        }
                        if (DOES_CHAR_EXIST( l_U2088[l_U2318] ))
                        {
                            DELETE_CHAR( ref l_U2088[l_U2318] );
                        }
                    }
                }
                else
                {
                    for ( l_U2318 = 0; l_U2318 <= 3; l_U2318++ )
                    {
                        if (DOES_CHAR_EXIST( l_U2088[l_U2318] ))
                        {
                            DELETE_CHAR( ref l_U2088[l_U2318] );
                        }
                    }
                }
                SET_HELI_FORCE_ENGINE_ON( l_U2467, 1 );
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                DESTROY_ALL_CAMS();
                END_CAM_COMMANDS( ref l_U2309 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U2535, l_U2467, 0 );
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2467 ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2467 );
                }
                REQUEST_MODEL( 8772846 );
                REQUEST_MODEL( 1044954915 );
                SUPPRESS_CAR_MODEL( 1044954915 );
                REQUEST_MODEL( 562680400 );
                SUPPRESS_CAR_MODEL( 562680400 );
                REQUEST_MODEL( l_U1038[0]._fU4 );
                SUPPRESS_PED_MODEL( l_U1038[0]._fU4 );
                GET_WEAPONTYPE_MODEL( 35, ref l_U2542 );
                REQUEST_MODEL( l_U2542 );
                REQUEST_MODEL( l_U2094._fU8 );
                REQUEST_MODEL( 1543085710 );
                REQUEST_CAR_RECORDING( 2950 );
                REQUEST_ANIMS( "PARACHUTE" );
                REQUEST_ANIMS( "missyusuf03" );
                LOAD_ALL_OBJECTS_NOW();
                SWITCH_ROADS_BACK_TO_ORIGINAL( 265.41000000, -682.85000000, 100.00000000, -356.35000000, 540.56000000, -100.00000000 );
                SWITCH_ROADS_OFF( -172.66000000, 223.87000000, 100.00000000, -258.43000000, 315.58000000, -100.00000000 );
                CLEAR_AREA_OF_CARS( -210.33640000, 263.37800000, 13.87070000, 400 );
                SET_CREATE_RANDOM_COPS( 0 );
                CLEAR_AREA_OF_COPS( -210.33640000, 263.37800000, 13.87070000, 400 );
                LOAD_SCENE( -210.33640000, 263.37800000, 13.87070000 );
                GET_GAME_TIMER( ref l_U2313 );
                SET_CAR_GENERATORS_ACTIVE_IN_AREA( 265.41000000, -682.85000000, 100.00000000, -356.35000000, 540.56000000, -100.00000000, 1 );
                for ( l_U2318 = 0; l_U2318 <= (l_U1743 - 1); l_U2318++ )
                {
                    if (DOES_VEHICLE_EXIST( l_U1743[l_U2318]._fU0 ))
                    {
                        DELETE_CAR( ref l_U1743[l_U2318]._fU0 );
                    }
                }
                for ( l_U2318 = 0; l_U2318 <= (l_U1502 - 1); l_U2318++ )
                {
                    CREATE_CAR( l_U1502[l_U2318]._fU4, l_U1502[l_U2318]._fU12._fU0, l_U1502[l_U2318]._fU12._fU4, l_U1502[l_U2318]._fU12._fU8, ref l_U1502[l_U2318]._fU0, 1 );
                    SET_CAR_HEADING( l_U1502[l_U2318]._fU0, l_U1502[l_U2318]._fU24 );
                    CREATE_CHAR_INSIDE_CAR( l_U1502[l_U2318]._fU0, 26, 8772846, ref l_U1184[l_U2318]._fU0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1184[l_U2318]._fU0, 1 );
                    TASK_STAND_STILL( l_U1184[l_U2318]._fU0, 9999999 );
                    SET_CHAR_KEEP_TASK( l_U1184[l_U2318]._fU0, 1 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( 8772846 );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1502[l_U2318]._fU4 );
                }
                sub_62821( 1 );
                for ( l_U2318 = 0; l_U2318 <= (l_U1502 - 1); l_U2318++ )
                {
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1502[l_U2318]._fU0 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1184[l_U2318]._fU0 );
                }
                for ( l_U2318 = 0; l_U2318 <= 3; l_U2318++ )
                {
                    MARK_MODEL_AS_NO_LONGER_NEEDED( -636579119 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2088[l_U2318] );
                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2012[l_U2318]._fU4 );
                    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2012[l_U2318]._fU0 );
                }
                l_U1036 = 2;
                sub_19199( 3, 1 );
                l_U2316++;
            }
        }
        break;
        case 7: break;
    }
    return;
}

int sub_52382(unknown uParam0, unknown uParam1)
{
    if (sub_52395( uParam0, uParam1 ))
    {
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_52456())
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_52395(unknown uParam0, int iParam1)
{
    int iVar4;

    GET_GAME_TIMER( ref iVar4 );
    if ((iVar4 - (uParam0^)) > iParam1)
    {
        return 1;
    }
    return 0;
}

void sub_52456()
{
    return IS_CONTROL_JUST_PRESSED( 2, 77 );
}

void sub_52543()
{
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    DESTROY_ALL_CAMS();
    END_CAM_COMMANDS( ref l_U2309 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
    DELETE_CHAR( ref l_U2535 );
    DELETE_CAR( ref l_U2467 );
    for ( l_U2318 = 0; l_U2318 <= (l_U2012 - 1); l_U2318++ )
    {
        if (DOES_CHAR_EXIST( l_U2088[l_U2318] ))
        {
            DELETE_CHAR( ref l_U2088[l_U2318] );
        }
        if (DOES_VEHICLE_EXIST( l_U2012[l_U2318]._fU0 ))
        {
            DELETE_CAR( ref l_U2012[l_U2318]._fU0 );
        }
    }
    for ( l_U2318 = 0; l_U2318 <= (l_U1819 - 1); l_U2318++ )
    {
        if (DOES_CHAR_EXIST( l_U1970[l_U2318] ))
        {
            DELETE_CHAR( ref l_U1970[l_U2318] );
        }
        if (DOES_VEHICLE_EXIST( l_U1819[l_U2318]._fU0 ))
        {
            DELETE_CAR( ref l_U1819[l_U2318]._fU0 );
        }
    }
    l_U2316 = 0;
    l_U2179 = 0;
    DO_SCREEN_FADE_OUT( 500 );
    return;
}

int sub_53030()
{
    if (IS_SCREEN_FADED_OUT())
    {
        sub_5536( 0 );
        CLEAR_PRINTS();
        CLEAR_HELP();
        SET_PLAYER_CONTROL( sub_4365(), 0 );
        CLEAR_CHAR_TASKS( sub_4790() );
        DISPLAY_HUD( 0 );
        DISPLAY_RADAR( 0 );
        SET_WIDESCREEN_BORDERS( 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_4790(), 1 );
        ALLOW_EMERGENCY_SERVICES( 0 );
        return 1;
    }
    return 0;
}

void sub_53333(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CAR_A_MISSION_CAR( (uParam0^) )))
            {
                SET_CAR_AS_MISSION_CAR( (uParam0^) );
                l_U170 = 1;
            }
        }
    }
    return;
}

void sub_53908(unknown uParam0, unknown uParam1, unknown uParam2)
{
    CREATE_CHAR_INSIDE_CAR( uParam2, sub_20296( uParam0 ), sub_19556( uParam0 ), uParam1 );
    sub_20337( uParam0, (uParam1^) );
    sub_20359( uParam0, (uParam1^) );
    return;
}

int sub_59450(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (sub_52395( ref uParam1, uParam2 ))
    {
        SOUND_CAR_HORN( (uParam0^), 3500 );
        return 1;
    }
    return 0;
}

void sub_62821(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_5536( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_4365() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_4790() );
        if (bParam0)
        {
