void main()
{
    l_U0 = 86.00000000;
                                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U5678[l_U3633]._fU8._fU0, l_U5678[l_U3633]._fU8._fU4, l_U5678[l_U3633]._fU8._fU8, 2, -2, 0.20000000 );
                                CLOSE_SEQUENCE_TASK( l_U3882 );
                                TASK_PERFORM_SEQUENCE( l_U5678[l_U3633]._fU0, l_U3882 );
                                CLEAR_SEQUENCE_TASK( l_U3882 );
                                GET_CAR_COORDINATES( uVar2, ref l_U5678[l_U3633]._fU44._fU0, ref l_U5678[l_U3633]._fU44._fU4, ref l_U5678[l_U3633]._fU44._fU8 );
                                l_U5678[l_U3633]._fU92++;
                                if (l_U3765)
                                {
                                    SET_CAR_DOOR_LATCHED( uVar2, 5, 0, 0 );
                                    CONTROL_CAR_DOOR( uVar2, 5, 1, 1.00000000 );
                                }
                            }
                        }
                        else
                        {
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar2, uVar6._fU0, -4.05420000, 1.50000000, ref l_U5678[l_U3633]._fU8._fU0, ref l_U5678[l_U3633]._fU8._fU4, ref l_U5678[l_U3633]._fU8._fU8 );
                            OPEN_SEQUENCE_TASK( ref l_U3882 );
                            TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( 0, "carry_partial", "missfriends02", 4.00000000, 1, 0, 0, 0, -2 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 262.45890000, 1723.59400000, 2.80140000, 2, -2, 0.50000000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 264.04610000, 1740.28700000, 2.80140000, 2, -2, 0.50000000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 273.44470000, 1745.06100000, 2.80140000, 2, -2, 0.50000000 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U5678[l_U3633]._fU8._fU0, l_U5678[l_U3633]._fU8._fU4, l_U5678[l_U3633]._fU8._fU8, 2, -2, 0.20000000 );
                            CLOSE_SEQUENCE_TASK( l_U3882 );
                            TASK_PERFORM_SEQUENCE( l_U5678[l_U3633]._fU0, l_U3882 );
                            CLEAR_SEQUENCE_TASK( l_U3882 );
                            GET_CAR_COORDINATES( uVar2, ref l_U5678[l_U3633]._fU44._fU0, ref l_U5678[l_U3633]._fU44._fU4, ref l_U5678[l_U3633]._fU44._fU8 );
                            l_U5678[l_U3633]._fU92++;
                            if (l_U3765)
                            {
                                SET_CAR_DOOR_LATCHED( uVar2, 5, 0, 0 );
                                CONTROL_CAR_DOOR( uVar2, 5, 1, 1.00000000 );
                            }
                        }
                        break;
                        case 3:
                        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar2, uVar6._fU0, -4.05420000, 1.50000000, ref l_U5678[l_U3633]._fU8._fU0, ref l_U5678[l_U3633]._fU8._fU4, ref l_U5678[l_U3633]._fU8._fU8 );
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U5678[l_U3633]._fU0, l_U5678[l_U3633]._fU8._fU0, l_U5678[l_U3633]._fU8._fU4, l_U5678[l_U3633]._fU8._fU8, 1.30000000, 1.30000000, 3.00000000, 0 ))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U3882 );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar2, uVar6._fU0, -3.90900000, 1.50000000, ref l_U5678[l_U3633]._fU8._fU0, ref l_U5678[l_U3633]._fU8._fU4, ref l_U5678[l_U3633]._fU8._fU8 );
                            TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, l_U5678[l_U3633]._fU8._fU0, l_U5678[l_U3633]._fU8._fU4, l_U5678[l_U3633]._fU8._fU8, 2, -2, 0.50000000 );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar2, uVar6._fU0, uVar6._fU4, uVar6._fU8, ref l_U5678[l_U3633]._fU8._fU0, ref l_U5678[l_U3633]._fU8._fU4, ref l_U5678[l_U3633]._fU8._fU8 );
                            TASK_TURN_CHAR_TO_FACE_COORD( 0, l_U5678[l_U3633]._fU8._fU0, l_U5678[l_U3633]._fU8._fU4, l_U5678[l_U3633]._fU8._fU8 );
                            TASK_PLAY_ANIM_WITH_FLAGS( 0, "put_down", "missfriends02", 4.00000000, 0, 11 );
                            CLOSE_SEQUENCE_TASK( l_U3882 );
                            TASK_PERFORM_SEQUENCE( l_U5678[l_U3633]._fU0, l_U3882 );
                            CLEAR_SEQUENCE_TASK( l_U3882 );
                            l_U5678[l_U3633]._fU92++;
                        }
                        if (l_U3765)
                        {
                            SET_CAR_DOOR_LATCHED( uVar2, 5, 0, 0 );
                            CONTROL_CAR_DOOR( uVar2, 5, 1, 1.00000000 );
                        }
                        if (NOT (LOCATE_CAR_3D( uVar2, l_U5678[l_U3633]._fU44._fU0, l_U5678[l_U3633]._fU44._fU4, l_U5678[l_U3633]._fU44._fU8, 2.50000000, 2.50000000, 2.50000000, 0 )))
                        {
                            l_U5678[l_U3633]._fU92 = 2;
                        }
                        break;
                        case 4:
                        if (DOES_OBJECT_EXIST( l_U5678[l_U3633]._fU4 ))
                        {
                            if (IS_CHAR_PLAYING_ANIM( l_U5678[l_U3633]._fU0, "missfriends02", "put_down" ))
                            {
                                GET_CHAR_ANIM_CURRENT_TIME( l_U5678[l_U3633]._fU0, "missfriends02", "put_down", ref l_U5678[l_U3633]._fU88 );
                                if (l_U5678[l_U3633]._fU88 > 0.30000000)
                                {
                                    if (IS_OBJECT_ATTACHED( l_U5678[l_U3633]._fU4 ))
                                    {
                                        DETACH_OBJECT( l_U5678[l_U3633]._fU4, 1 );
                                        l_U5678[l_U3633]._fU104 = 0;
                                        SET_DONT_ACTIVATE_RAGDOLL_FROM_PLAYER_IMPACT( l_U5678[l_U3633]._fU0, 0 );
                                    }
                                    ATTACH_OBJECT_TO_CAR( l_U5678[l_U3633]._fU4, uVar2, 0, uVar6, 0.00000000, 0.00000000, 0 );
                                    l_U5678[l_U3633]._fU92++;
                                }
                            }
                        }
                        if (l_U3765)
                        {
                            SET_CAR_DOOR_LATCHED( uVar2, 5, 0, 0 );
                            CONTROL_CAR_DOOR( uVar2, 5, 1, 1.00000000 );
                        }
                        break;
                        case 5:
                        if (IS_CHAR_PLAYING_ANIM( l_U5678[l_U3633]._fU0, "missfriends02", "put_down" ))
                        {
                            GET_CHAR_ANIM_CURRENT_TIME( l_U5678[l_U3633]._fU0, "missfriends02", "put_down", ref l_U5678[l_U3633]._fU88 );
                            if (l_U5678[l_U3633]._fU88 > 0.95000000)
                            {
                                if (sub_59323() == 0)
                                {
                                    if ((l_U3633 < 4) AND (l_U3633 >= 0))
                                    {
                                        l_U3799._fU0 = uVar6._fU0 + 0.31500000;
                                        if (l_U3799._fU0 > 0.69000000)
                                        {
                                            l_U3799._fU0 = -0.62000000;
                                            l_U3799._fU8 = 0.20000000;
                                        }
                                    }
                                    else if (l_U3633 >= 4)
                                    {
                                        l_U3802._fU0 = uVar6._fU0 + 0.31500000;
                                        if (l_U3802._fU0 > 0.69000000)
                                        {
                                            l_U3802._fU0 = -0.62000000;
                                            l_U3802._fU8 = 0.20000000;
                                        }
                                    }
                                    l_U5678[l_U3633]._fU92 = 0;
                                }
                                else
                                {
                                    l_U5678[l_U3633]._fU92++;
                                }
                            }
                        }
                        else if (sub_59323() == 0)
                        {
                            if ((l_U3633 < 4) AND (l_U3633 >= 0))
                            {
                                l_U3799._fU0 = uVar6._fU0 + 0.31500000;
                                if (l_U3799._fU0 > 0.69000000)
                                {
                                    l_U3799._fU0 = -0.62000000;
                                    l_U3799._fU8 = 0.20000000;
                                }
                            }
                            else if (l_U3633 >= 4)
                            {
                                l_U3802._fU0 = uVar6._fU0 + 0.31500000;
                                if (l_U3802._fU0 > 0.69000000)
                                {
                                    l_U3802._fU0 = -0.62000000;
                                    l_U3802._fU8 = 0.20000000;
                                }
                            }
                            l_U5678[l_U3633]._fU92 = 0;
                        }
                        else
                        {
                            l_U5678[l_U3633]._fU92++;
                        }
                        if (l_U3765)
                        {
                            SET_CAR_DOOR_LATCHED( uVar2, 5, 0, 0 );
                            CONTROL_CAR_DOOR( uVar2, 5, 1, 1.00000000 );
                        }
                        break;
                        case 6:
                        if ((l_U3633 == 5) || (l_U3633 == 0))
                        {
                            l_U5678[l_U3633]._fU92++;
                            l_U5678[l_U3633]._fU96 = 1;
                        }
                        else if ((l_U3633 == 6) || (l_U3633 == 2))
                        {
                            if (l_U5678[l_U3633]._fU96 == 0)
                            {
                                l_U5678[l_U3633]._fU96 = 1;
                            }
                        }
                        break;
                        case 7:
                        l_U5678[l_U3633]._fU92++;
                        break;
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U5678[l_U3633]._fU0 )))
                {
                    if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U5678[l_U3633]._fU0, sub_5560(), 0 ))
                    {
                        if (DOES_OBJECT_EXIST( l_U5678[l_U3633]._fU4 ))
                        {
                            if (IS_OBJECT_ATTACHED( l_U5678[l_U3633]._fU4 ))
                            {
                                DETACH_OBJECT( l_U5678[l_U3633]._fU4, 1 );
                                CLEAR_CHAR_TASKS( l_U5678[l_U3633]._fU0 );
                                TASK_SMART_FLEE_POINT( l_U5678[l_U3633]._fU0, 226.25870000, 1739.32100000, 0.29680000, 2000, -2 );
                                SET_CHAR_KEEP_TASK( l_U5678[l_U3633]._fU0, 1 );
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U5678[l_U3633]._fU0 );
                            }
                        }
                    }
                }
            }
            else if (l_U3775 == 0)
            {
                for ( I = 0; I <= 29; I++ )
                {
                    if ((DOES_OBJECT_EXIST( l_U5587[I]._fU0 )) AND (l_U5587[I]._fU4 == 1))
                    {
                        uVar9 = GET_PED_OBJECT_IS_ATTACHED_TO( l_U5587[I]._fU0 );
                        if (NOT (IS_CHAR_INJURED( uVar9 )))
                        {
                            DETACH_OBJECT( l_U5587[I]._fU0, 1 );
                        }
                    }
                }
                l_U3775 = 0;
            }
            l_U5678[l_U3633]._fU108 = 1;
            switch (l_U5678[l_U3633]._fU100)
            {
                case 0:
                if (l_U5678[l_U3633]._fU104 == 1)
                {
                    if (DOES_OBJECT_EXIST( l_U5678[l_U3633]._fU4 ))
                    {
                        if (IS_OBJECT_ATTACHED( l_U5678[l_U3633]._fU4 ))
                        {
                            DETACH_OBJECT( l_U5678[l_U3633]._fU4, 1 );
                        }
                    }
                }
                sub_16857( 3, l_U5678[l_U3633]._fU0, "SHIPMENT_1", 0 );
                sub_31395( "E2F2_SHIP1", ref l_U4021, 5, 1 );
                PRINTNL();
                PRINTSTRING( "PLAY_SINGLE_SPEECH(E2F2_SHIP1, sssworkers, SPEECH_PRIORITY_LOW)" );
                PRINTNL();
                CLEAR_CHAR_TASKS( l_U5678[l_U3633]._fU0 );
                TASK_SMART_FLEE_POINT( l_U5678[l_U3633]._fU0, 226.25870000, 1739.32100000, 0.29680000, 2000, -2 );
                SET_CHAR_KEEP_TASK( l_U5678[l_U3633]._fU0, 1 );
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U5678[l_U3633]._fU0 );
                l_U5678[l_U3633]._fU100++;
                break;
                case 1: break;
                case 2: break;
            }
        }
        else if (l_U5678[l_U3633]._fU104 == 1)
        {
            if (DOES_OBJECT_EXIST( l_U5678[l_U3633]._fU4 ))
            {
                if (IS_OBJECT_ATTACHED( l_U5678[l_U3633]._fU4 ))
                {
                    DETACH_OBJECT( l_U5678[l_U3633]._fU4, 1 );
                }
            }
        }
    }
    return;
}

int sub_59323()
{
    int I;

    for ( I = 0; I <= 29; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U5587[I]._fU0 ))
        {
            if (IS_OBJECT_IN_AREA_3D( l_U5587[I]._fU0, 226.90590000, 1740.60100000, 0.09680000, 223.83540000, 1739.51300000, 1.30180000, 0 ))
            {
                return 0;
            }
        }
    }
    return 1;
}

void sub_61089()
{
    if (DOES_VEHICLE_EXIST( l_U3830[0] ))
    {
        if (DOES_VEHICLE_EXIST( l_U3830[1] ))
        {
            if ((NOT (IS_VEH_DRIVEABLE( l_U3830[1] ))) || (NOT (IS_VEH_DRIVEABLE( l_U3830[0] ))))
            {
                if (NOT l_U3783)
                {
                    l_U3632 = 7;
                    sub_33505();
                }
            }
        }
    }
    return;
}

void sub_61206()
{
    if (l_U3783 == 0)
    {
        for ( l_U3633 = 0; l_U3633 <= 7; l_U3633++ )
        {
            if (DOES_CHAR_EXIST( l_U5678[l_U3633]._fU0 ))
            {
                if ((IS_CHAR_FATALLY_INJURED( l_U5678[l_U3633]._fU0 )) || (IS_CHAR_INJURED( l_U5678[l_U3633]._fU0 )))
                {
                    l_U3632 = 10;
                    sub_33505();
                }
            }
        }
    }
    return;
}

void sub_61355()
{
    float fVar2;

    for ( l_U3633 = 0; l_U3633 <= 29; l_U3633++ )
    {
        if ((l_U5587[l_U3633]._fU8 == 1) AND (NOT (DOES_OBJECT_EXIST( l_U5587[l_U3633]._fU0 ))))
        {
            l_U3798++;
        }
        else if (DOES_OBJECT_EXIST( l_U5587[l_U3633]._fU0 ))
        {
            if (HAS_OBJECT_BEEN_DAMAGED_BY_CHAR( l_U5587[l_U3633]._fU0, l_U3825 ))
            {
                GET_OBJECT_HEALTH( l_U5587[l_U3633]._fU0, ref fVar2 );
                if (fVar2 < 20)
                {
                    l_U3798++;
                }
            }
            if (IS_OBJECT_IN_WATER( l_U5587[l_U3633]._fU0 ))
            {
                l_U3798++;
            }
        }
    }
    if ((l_U3783 == 0) AND (l_U3798 > 6))
    {
        l_U3632 = 8;
        sub_33505();
    }
    return;
}

int sub_61653()
{
    if (((IS_CONTROL_JUST_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_JUST_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_JUST_PRESSED( 2, 77 )) || (IS_CONTROL_JUST_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_70182()
{
    sub_70191();
    sub_70225();
    return;
}

void sub_70191()
{
    g_U43513 = GET_INT_STAT( 289 );
    return;
}

void sub_70225()
{
    RESET_LOCAL_PLAYER_WEAPON_STAT( 21, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 21, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 29, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 29, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 30, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 30, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 31, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 31, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 32, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 32, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 33, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 33, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 34, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 34, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 35, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 35, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 36, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 36, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 37, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 37, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 39, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 39, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 40, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 40, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 14, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 14, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 7, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 7, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 9, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 9, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 12, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 12, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 13, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 13, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 15, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 15, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 10, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 10, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 11, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 11, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 4, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 4, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 5, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 5, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 18, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 18, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 16, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 16, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 17, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 17, 1 );
    return;
}

void sub_71048()
{
    l_U3691 = 0;
    for ( l_U3633 = 0; l_U3633 <= 43; l_U3633++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U4266[l_U3633]._fU24 )))
        {
            l_U3691++;
        }
    }
    return;
}

void sub_71147()
{
    if (sub_71156() >= g_U43138[g_U43137]._fU16)
    {
        g_U43566 = 1;
    }
    else
    {
        g_U43566 = 0;
    }
    if (g_U43603 == 1)
    {
        g_U43614 = sub_71300();
        g_U43603 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if (sub_71156() > g_U43614)
            {
                g_U43578 = 1;
            }
            else
            {
                g_U43578 = 0;
            }
        }
        else
        {
            g_U43578 = 0;
        }
    }
    else
    {
        g_U43578 = 0;
    }
    if (g_U43137 != 15)
    {
        if (sub_71921() >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_73462();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (sub_71921() > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    if (g_U43137 == 15)
    {
        if (((g_U43523[9] + g_U43523[10]) / 2) >= g_U43138[g_U43137]._fU20)
        {
            g_U43567 = 1;
        }
        else
        {
            g_U43567 = 0;
        }
        if (g_U43604 == 1)
        {
            g_U43616 = sub_73462();
            g_U43604 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if (((g_U43523[9] + g_U43523[10]) / 2) > g_U43616)
                {
                    g_U43579 = 1;
                }
                else
                {
                    g_U43579 = 0;
                }
            }
            else
            {
                g_U43579 = 0;
            }
        }
        else
        {
            g_U43579 = 0;
        }
    }
    return;
}

void sub_71156()
{
    g_U43514 = GET_INT_STAT( 289 );
    g_U43515 = g_U43514 - g_U43513;
    if (g_U43515 < 0)
    {
        g_U43515 = 0;
    }
    return g_U43515;
}

int sub_71300()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 485 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        return GET_INT_STAT( 551 );
    }
    if (g_U43137 == 17)
    {
        ;
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 527 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        return GET_INT_STAT( 569 );
    }
    if (g_U43137 == 20)
    {
        return GET_INT_STAT( 574 );
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        ;
    }
    if (g_U43137 == 9)
    {
        ;
    }
    if (g_U43137 == 14)
    {
        ;
    }
    if (g_U43137 == 22)
    {
        return GET_INT_STAT( 584 );
    }
    if (g_U43137 == 23)
    {
        ;
    }
    if (g_U43137 == 24)
    {
        return GET_INT_STAT( 600 );
    }
    if (g_U43137 == 18)
    {
        ;
    }
    if (g_U43137 == 10)
    {
        ;
    }
    if (g_U43137 == 25)
    {
        return GET_INT_STAT( 606 );
    }
    if (g_U43137 == 11)
    {
        return GET_INT_STAT( 521 );
    }
    return 0;
}

void sub_71921()
{
    unknown uVar2;
    unknown uVar3;
    float fVar4;
    int iVar5;
    int I;

    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 29, 1 ) );
    g_U43523[1] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 30, 1 ) );
    g_U43523[2] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 31, 1 ) );
    g_U43523[3] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 32, 1 ) );
    g_U43523[4] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 33, 1 ) );
    g_U43523[5] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 34, 1 ) );
    g_U43523[6] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 35, 1 ) );
    g_U43523[7] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 37, 1 ) );
    g_U43523[9] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 39, 1 ) );
    g_U43523[10] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 40, 1 ) );
    g_U43523[11] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 14, 1 ) );
    g_U43523[12] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 7, 1 ) );
    g_U43523[13] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 9, 1 ) );
    g_U43523[14] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 12, 1 ) );
    g_U43523[15] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 13, 1 ) );
    g_U43523[16] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 15, 1 ) );
    g_U43523[17] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 10, 1 ) );
    g_U43523[18] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 11, 1 ) );
    g_U43523[19] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 18, 1 ) );
    g_U43523[22] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 16, 1 ) );
    g_U43523[23] = (uVar3 / uVar2) * 100;
    uVar2 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 0 ) );
    uVar3 = TO_FLOAT( GET_LOCAL_PLAYER_WEAPON_STAT( 17, 1 ) );
    g_U43523[24] = (uVar3 / uVar2) * 100;
    fVar4 = 0.00000000;
    iVar5 = 0;
    for ( I = 0; I <= 24; I++ )
    {
        if (g_U43523[I] > 0)
        {
            if (g_U43523[I] != g_U43523[0])
            {
                if (g_U43523[I] != g_U43523[8])
                {
                    if (g_U43523[I] != g_U43523[20])
                    {
                        if (g_U43523[I] != g_U43523[21])
                        {
                            fVar4 += g_U43523[I];
                            iVar5++;
                        }
                    }
                }
            }
        }
    }
    fVar4 /= iVar5;
    g_U43516 = FLOOR( fVar4 );
    if (g_U43516 > 100)
    {
        g_U43516 = 100;
    }
    if (g_U43516 < 0)
    {
        g_U43516 = 0;
    }
    return g_U43516;
}

int sub_73462()
{
    if (g_U43137 == 0)
    {
        ;
    }
    if (g_U43137 == 1)
    {
        return GET_INT_STAT( 480 );
    }
    if (g_U43137 == 2)
    {
        return GET_INT_STAT( 486 );
    }
    if (g_U43137 == 3)
    {
        ;
    }
    if (g_U43137 == 21)
