void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                {
                    Result++;
                }
            }
            if ((l_U753 + 1) <= l_U756)
            {
                if ((l_U183[l_U753 + 1][l_U752 + 1]._fU24) == l_U9)
                {
                    Result++;
                }
            }
        }
    }
    if ((l_U752 - 1) >= l_U755)
    {
        if ((l_U183[l_U753][l_U752 - 1]._fU24) == l_U9)
        {
            Result++;
            if ((l_U752 - 2) >= l_U755)
            {
                if ((l_U183[l_U753][l_U752 - 2]._fU24) == l_U9)
                {
                    Result++;
                }
            }
            if ((l_U753 - 1) >= l_U757)
            {
                if ((l_U183[l_U753 - 1][l_U752 - 1]._fU24) == l_U9)
                {
                    Result++;
                }
            }
            if ((l_U753 + 1) <= l_U756)
            {
                if ((l_U183[l_U753 + 1][l_U752 - 1]._fU24) == l_U9)
                {
                    Result++;
                }
            }
        }
    }
    return Result;
}

void sub_29976()
{
    int Result;

    Result = 0;
    l_U11[l_U753][l_U752] = 1;
    if (l_U174)
    {
        ;
    }
    if ((l_U753 - 1) >= l_U757)
    {
        if ((l_U183[l_U753 - 1][l_U752]._fU24) == l_U9)
        {
            l_U11[l_U753 - 1][l_U752] = 1;
            Result++;
            if (l_U174)
            {
                ;
            }
            if ((l_U753 - 2) >= l_U757)
            {
                if ((l_U183[l_U753 - 2][l_U752]._fU24) == l_U9)
                {
                    l_U11[l_U753 - 2][l_U752] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U752 + 1) <= l_U754)
            {
                if ((l_U183[l_U753 - 1][l_U752 + 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 - 1][l_U752 + 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U752 - 1) >= l_U755)
            {
                if ((l_U183[l_U753 - 1][l_U752 - 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 - 1][l_U752 - 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
        }
    }
    if ((l_U753 + 1) <= l_U756)
    {
        if ((l_U183[l_U753 + 1][l_U752]._fU24) == l_U9)
        {
            l_U11[l_U753 + 1][l_U752] = 1;
            Result++;
            if (l_U174)
            {
                ;
            }
            if ((l_U753 + 2) <= l_U756)
            {
                if ((l_U183[l_U753 + 2][l_U752]._fU24) == l_U9)
                {
                    l_U11[l_U753 + 2][l_U752] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U752 + 1) <= l_U754)
            {
                if ((l_U183[l_U753 + 1][l_U752 + 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 + 1][l_U752 + 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U752 - 1) >= l_U755)
            {
                if ((l_U183[l_U753 + 1][l_U752 - 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 + 1][l_U752 - 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
        }
    }
    if ((l_U752 + 1) <= l_U754)
    {
        if ((l_U183[l_U753][l_U752 + 1]._fU24) == l_U9)
        {
            l_U11[l_U753][l_U752 + 1] = 1;
            Result++;
            if (l_U174)
            {
                ;
            }
            if ((l_U752 + 2) <= l_U754)
            {
                if ((l_U183[l_U753][l_U752 + 2]._fU24) == l_U9)
                {
                    l_U11[l_U753][l_U752 + 2] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U753 - 1) >= l_U757)
            {
                if ((l_U183[l_U753 - 1][l_U752 + 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 - 1][l_U752 + 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U753 + 1) <= l_U756)
            {
                if ((l_U183[l_U753 + 1][l_U752 + 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 + 1][l_U752 + 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
        }
    }
    if ((l_U752 - 1) >= l_U755)
    {
        if ((l_U183[l_U753][l_U752 - 1]._fU24) == l_U9)
        {
            l_U11[l_U753][l_U752 - 1] = 1;
            Result++;
            if (l_U174)
            {
                ;
            }
            if ((l_U752 - 2) >= l_U755)
            {
                if ((l_U183[l_U753][l_U752 - 2]._fU24) == l_U9)
                {
                    l_U11[l_U753][l_U752 - 2] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U753 - 1) >= l_U757)
            {
                if ((l_U183[l_U753 - 1][l_U752 - 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 - 1][l_U752 - 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
            if ((l_U753 + 1) <= l_U756)
            {
                if ((l_U183[l_U753 + 1][l_U752 - 1]._fU24) == l_U9)
                {
                    l_U11[l_U753 + 1][l_U752 - 1] = 1;
                    Result++;
                    if (l_U174)
                    {
                        ;
                    }
                }
            }
        }
    }
    return Result;
}

void sub_31540(int iParam0, int iParam1)
{
    unknown uVar4;
    float fVar5;

    if (DOES_OBJECT_EXIST( l_U183[iParam0][iParam1]._fU12 ))
    {
        GET_OBJECT_MODEL( l_U183[iParam0][iParam1]._fU12, ref uVar4 );
        GET_OBJECT_HEADING( l_U183[iParam0][iParam1]._fU12, ref fVar5 );
        if (fVar5 < (0.00000000 + 45.00000000))
        {
            fVar5 = 0.00000000;
        }
        else if (fVar5 < (90.00000000 + 45.00000000))
        {
            fVar5 = 90.00000000;
        }
        else if (fVar5 < (180.00000000 + 45))
        {
            fVar5 = 180.00000000;
        }
        else
        {
            fVar5 = 270.00000000;
        };;;
        l_U11[iParam0][iParam1] = 1;
        if (fVar5 == 90.00000000)
        {
            l_U11[iParam0][iParam1 + 1] = 1;
            l_U11[iParam0 + 1][iParam1] = 1;
            l_U11[iParam0 + 1][iParam1 + 1] = 1;
        }
        else if (fVar5 == 180.00000000)
        {
            l_U11[iParam0 - 1][iParam1] = 1;
            l_U11[iParam0 - 1][iParam1 + 1] = 1;
            l_U11[iParam0][iParam1 + 1] = 1;
        }
        else if (fVar5 == 0.00000000)
        {
            l_U11[iParam0][iParam1 - 1] = 1;
            l_U11[iParam0 + 1][iParam1 - 1] = 1;
            l_U11[iParam0 + 1][iParam1] = 1;
        }
        else
        {
            l_U11[iParam0 - 1][iParam1 - 1] = 1;
            l_U11[iParam0][iParam1 - 1] = 1;
            l_U11[iParam0 - 1][iParam1] = 1;
        };;;
    }
    l_U966++;
    return;
}

void sub_32049()
{
    l_U148 = GET_CURRENT_LANGUAGE();
    if ((l_U148 == 2) || (l_U148 == 0))
    {
        l_U1233 = 0.86000000;
        l_U1239 = 0.86000000;
        l_U1245 = 0.69000000;
        l_U1251 = 0.69000000;
        l_U1257 = 0.80000000;
        l_U1263 = 0.80000000;
    }
    else if (l_U148 == 1)
    {
        l_U1233 = 0.86000000;
        l_U1239 = 0.86000000;
        l_U1245 = 0.64000000;
        l_U1251 = 0.64000000;
        l_U1257 = 0.77999990;
        l_U1263 = 0.77999990;
    }
    else if (l_U148 == 3)
    {
        l_U1233 = 0.86000000;
        l_U1239 = 0.86000000;
        l_U1245 = 0.68000000;
        l_U1251 = 0.68000000;
        l_U1257 = 0.77999990;
        l_U1263 = 0.77999990;
    }
    else if (l_U148 == 4)
    {
        l_U1233 = 0.86000000;
        l_U1239 = 0.86000000;
        l_U1245 = 0.62000000;
        l_U1251 = 0.62000000;
        l_U1257 = 0.79500000;
        l_U1263 = 0.79500000;
    };;;;
    if ((l_U148 == 6) || (l_U148 == 0))
    {
        l_U1264 = 0.38500000;
        l_U1279 = 0.24500000;
        l_U1290 = 0.17800000;
        l_U1328 = 0.11100000;
    }
    else if (l_U148 == 1)
    {
        l_U1264 = 0.40000000;
        l_U1279 = 0.24500000;
        l_U1290 = 0.18700000;
        l_U1328 = 0.12000000;
    }
    else if (l_U148 == 2)
    {
        l_U1264 = 0.39500000;
        l_U1279 = 0.24500000;
        l_U1290 = 0.17800000;
        l_U1328 = 0.11100000;
    }
    else if (l_U148 == 3)
    {
        l_U1264 = 0.41200000;
        l_U1279 = 0.28000000;
        l_U1290 = 0.22500000;
        l_U1328 = 0.13900000;
    }
    else if (l_U148 == 4)
    {
        l_U1264 = 0.40200000;
        l_U1279 = 0.24500000;
        l_U1290 = 0.17800000;
        l_U1328 = 0.11100000;
    }
    else if (l_U148 == 5)
    {
        l_U1264 = 0.40200000;
        l_U1279 = 0.24500000;
        l_U1290 = 0.17800000;
        l_U1328 = 0.11100000;
    };;;;;;
    SET_WIDESCREEN_FORMAT( 3 );
    sub_32734();
    SET_WIDESCREEN_FORMAT( 3 );
    sub_33029();
    SET_WIDESCREEN_FORMAT( 2 );
    sub_33189();
    SET_WIDESCREEN_FORMAT( 2 );
    sub_35737();
    return;
}

void sub_32734()
{
    sub_13573( l_U1242, l_U1243 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1244, l_U1245 );
    DISPLAY_TEXT( l_U1240, l_U1241, ref l_U823 );
    sub_13573( l_U1248, l_U1249 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1250, l_U1251 );
    DISPLAY_TEXT_WITH_NUMBER( l_U1246, l_U1247, "PZ_NUMBER", l_U908 );
    sub_13573( l_U1254, l_U1255 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1256, l_U1257 );
    DISPLAY_TEXT( l_U1252, l_U1253, ref l_U827 );
    sub_13573( l_U1260, l_U1261 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1262, l_U1263 );
    DISPLAY_TEXT_WITH_NUMBER( l_U1258, l_U1259, "PZ_NUMBER", l_U907 );
    return;
}

void sub_33029()
{
    sub_13573( l_U1230, l_U1231 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1232, l_U1233 );
    DISPLAY_TEXT( l_U1228, l_U1229, ref l_U819 );
    sub_13573( l_U1236, l_U1237 );
    SET_TEXT_RIGHT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1238, l_U1239 );
    DISPLAY_TEXT_WITH_NUMBER( l_U1234, l_U1235, "PZ_NUMBER", l_U912 );
    return;
}

void sub_33189()
{
    int iVar2;
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int iVar7;
    int iVar8;
    int iVar9;
    int iVar10;
    int iVar11;
    int iVar12;
    int iVar13;
    int iVar14;
    int iVar15;
    boolean bVar16;
    boolean bVar17;
    int iVar18;

    iVar2 = 90;
    iVar3 = 250;
    if ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))
    {
        iVar4 = 167;
        iVar5 = 4;
        iVar6 = 0;
        iVar7 = 77;
        iVar8 = 151;
        iVar9 = 5;
        iVar10 = 24;
        iVar11 = 72;
        iVar12 = 170;
        iVar13 = 179;
        iVar14 = 147;
        iVar15 = 0;
    }
    else
    {
        iVar4 = 204;
        iVar5 = 43;
        iVar6 = 71;
        iVar7 = 108;
        iVar8 = 130;
        iVar9 = 187;
        iVar10 = 220;
        iVar11 = 136;
        iVar12 = 186;
        iVar13 = 134;
        iVar14 = 178;
        iVar15 = 135;
    }
    sub_13573( l_U1330, l_U1331 );
    SET_TEXT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1332, l_U1333 );
    DISPLAY_TEXT( l_U1328, l_U1329, ref l_U839 );
    DRAW_SPRITE( l_U988, l_U1334, l_U1335, l_U1336, l_U1337, 0.00000000, 255, 255, 255, l_U1355 );
    if (l_U966 > 0)
    {
        if (l_U966 == 1)
        {
            DRAW_RECT( l_U1338, l_U1339, l_U1340, l_U1341, 250, 250, 250, l_U1354 );
        }
        else if (l_U966 == 2)
        {
            DRAW_RECT( l_U1342, l_U1343, l_U1344, l_U1345, 250, 250, 250, l_U1354 );
        }
        else if (l_U966 == 3)
        {
            DRAW_RECT( l_U1346, l_U1347, l_U1348, l_U1349, 250, 250, 250, l_U1354 );
        }
        else
        {
            DRAW_RECT( l_U1350, l_U1351, l_U1352, l_U1353, 250, 250, 250, l_U1354 );
        };;;
    }
    sub_13573( l_U1281, l_U1282 );
    SET_TEXT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1283, l_U1284 );
    DISPLAY_TEXT( l_U1279, l_U1280, ref l_U835 );
    if (l_U964 > 0)
    {
        sub_13573( l_U1287, l_U1288 );
        SET_TEXT_RIGHT_JUSTIFY( 1 );
        SET_TEXT_WRAP( l_U1289, l_U1290 );
        DISPLAY_TEXT_WITH_NUMBER( l_U1285, l_U1286, ref l_U843, l_U964 );
    }
    if ((l_U163) || ((l_U162) || ((l_U161) || (l_U160))))
    {
        if (l_U162)
        {
            DRAW_SPRITE( l_U979, l_U1291, l_U1292, l_U1293, l_U1294, 0.00000000, iVar4, iVar5, iVar6, iVar3 );
        }
        else
        {
            DRAW_SPRITE( l_U979, l_U1291, l_U1292, l_U1293, l_U1294, 0.00000000, iVar4, iVar5, iVar6, iVar2 );
        }
        if (l_U163)
        {
            DRAW_SPRITE( l_U980, l_U1295, l_U1296, l_U1297, l_U1298, 0.00000000, iVar7, iVar8, iVar9, iVar3 );
        }
        else
        {
            DRAW_SPRITE( l_U980, l_U1295, l_U1296, l_U1297, l_U1298, 0.00000000, iVar7, iVar8, iVar9, iVar2 );
        }
        if (l_U161)
        {
            DRAW_SPRITE( l_U981, l_U1299, l_U1300, l_U1301, l_U1302, 0.00000000, iVar10, iVar11, iVar12, iVar3 );
            bVar16 = false;
            if (bVar16)
            {
                sub_34149();
            }
        }
        else
        {
            DRAW_SPRITE( l_U981, l_U1299, l_U1300, l_U1301, l_U1302, 0.00000000, iVar10, iVar11, iVar12, iVar2 );
        }
        if (l_U160)
        {
            DRAW_SPRITE( l_U982, l_U1303, l_U1304, l_U1305, l_U1306, 0.00000000, iVar13, iVar14, iVar15, iVar3 );
        }
        else
        {
            DRAW_SPRITE( l_U982, l_U1303, l_U1304, l_U1305, l_U1306, 0.00000000, iVar13, iVar14, iVar15, iVar2 );
        }
    }
    else if (l_U964 == 0)
    {
        DRAW_SPRITE( l_U979, l_U1291, l_U1292, l_U1293, l_U1294, 0.00000000, iVar4, iVar5, iVar6, iVar2 );
        DRAW_SPRITE( l_U980, l_U1295, l_U1296, l_U1297, l_U1298, 0.00000000, iVar7, iVar8, iVar9, iVar2 );
        DRAW_SPRITE( l_U981, l_U1299, l_U1300, l_U1301, l_U1302, 0.00000000, iVar10, iVar11, iVar12, iVar2 );
        DRAW_SPRITE( l_U982, l_U1303, l_U1304, l_U1305, l_U1306, 0.00000000, iVar13, iVar14, iVar15, iVar2 );
    }
    else
    {
        DRAW_SPRITE( l_U979, l_U1291, l_U1292, l_U1293, l_U1294, 0.00000000, iVar4, iVar5, iVar6, iVar3 );
        DRAW_SPRITE( l_U980, l_U1295, l_U1296, l_U1297, l_U1298, 0.00000000, iVar7, iVar8, iVar9, iVar3 );
        DRAW_SPRITE( l_U981, l_U1299, l_U1300, l_U1301, l_U1302, 0.00000000, iVar10, iVar11, iVar12, iVar3 );
        DRAW_SPRITE( l_U982, l_U1303, l_U1304, l_U1305, l_U1306, 0.00000000, iVar13, iVar14, iVar15, iVar3 );
    }
    if (NOT (l_U964 == 3))
    {
        if (l_U966 > 4)
        {
            l_U966 = 4;
        }
    }
    else
    {
        l_U966 = 0;
    }
    if (l_U967 < l_U966)
    {
        bVar17 = true;
    }
    else
    {
        bVar17 = false;
    }
    if (NOT (l_U964 == 3))
    {
        if (bVar17)
        {
            l_U967 = 0;
            for ( l_U761 = 0; l_U761 < 4; l_U761++ )
            {
                if (NOT l_U956[l_U761])
                {
                    if (l_U761 < l_U966)
                    {
                        l_U956[l_U761] = 1;
                        l_U967++;
                    }
                    else
                    {
                        l_U761 = 4;
                    }
                }
                else
                {
                    l_U967++;
                }
            }
            if (l_U967 == 4)
            {
                l_U964++;
                if (l_U964 > 3)
                {
                    l_U964 = 3;
                }
                iVar18 = l_U964 - 1;
                if (iVar18 <= 0)
                {
                    iVar18 = 0;
                }
                PLAY_SOUND_FROM_POSITION( -1, l_U904, l_U889 );
                for ( l_U761 = 3; l_U761 >= 0; l_U761-- )
                {
                    l_U956[l_U761] = 0;
                }
                l_U966 = 0;
                l_U967 = 0;
            }
        }
    }
    return;
}

void sub_34149()
{
    int iVar2;
    int iVar3;
    int iVar4;
    boolean bVar5;
    int iVar6;
    int[6] iVar7;
    int[6] iVar14;
    int[6] iVar21;
    int iVar28;
    int iVar29;

    array(ref iVar7, 6);
    array(ref iVar14, 6);
    array(ref iVar21, 6);
    iVar7[0] = 250;
    iVar14[0] = 0;
    iVar21[0] = 0;
    iVar7[1] = 0;
    iVar14[1] = 0;
    iVar21[1] = 250;
    iVar7[2] = 0;
    iVar14[2] = 250;
    iVar21[2] = 0;
    iVar7[3] = 250;
    iVar14[3] = 250;
    iVar21[3] = 0;
    iVar7[4] = 250;
    iVar14[4] = 0;
    iVar21[4] = 250;
    iVar7[5] = 250;
    iVar14[5] = 125;
    iVar21[5] = 0;
    iVar6 = l_U10;
    if (iVar6 >= 6)
    {
        iVar6 = 0;
    }
    iVar4 = 750;
    l_U161 = 1;
    if (l_U912 < 5)
    {
        iVar3 = 3;
    }
    else if (l_U912 < 10)
    {
        iVar3 = 4;
    }
    else if (l_U912 < 15)
    {
        iVar3 = 5;
    }
    else
    {
        iVar3 = 6;
    };;;
    GET_GAME_TIMER( ref l_U767 );
    l_U768 = l_U767 - l_U777;
    if (l_U768 >= iVar4)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, iVar3, ref iVar2 );
        iVar2 = iVar6;
        iVar2++;
        if (iVar2 >= iVar3)
        {
            iVar2 = 0;
        }
        l_U10 = iVar2;
        if (NOT (l_U10 == iVar6))
        {
            iVar6 = l_U10;
            GET_GAME_TIMER( ref l_U777 );
        }
    }
    if (IS_CONTROL_PRESSED( 2, 77 ))
    {
        if (NOT bVar5)
        {
            l_U161 = 0;
        }
    }
    else
    {
        bVar5 = false;
    }
    iVar28 = 0;
    SET_WIDESCREEN_FORMAT( 2 );
    while (iVar28 < iVar3)
    {
        DRAW_SPRITE( l_U983, l_U1307[iVar28], l_U1314[iVar28], l_U1321, l_U1322, 0.00000000, 0, 0, 0, 250 );
        if (iVar28 == l_U10)
        {
            iVar29 = 250;
        }
        else
        {
            iVar29 = 70;
        }
        DRAW_SPRITE( l_U983, l_U1307[iVar28], l_U1314[iVar28], l_U1321, l_U1322, 0.00000000, iVar7[iVar28], iVar14[iVar28], iVar21[iVar28], iVar29 );
        iVar28++;
    }
    DRAW_SPRITE( l_U987, l_U1323, l_U1324, l_U1325, l_U1326, l_U1327, 255, 255, 255, 250 );
    return;
}

void sub_35737()
{
    int[6] iVar2;
    int[6] iVar9;
    int[6] iVar16;

    array(ref iVar2, 6);
    array(ref iVar9, 6);
    array(ref iVar16, 6);
    sub_13573( l_U1266, l_U1267 );
    SET_TEXT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1268, l_U1269 );
    DISPLAY_TEXT( l_U1264, l_U1265, ref l_U831 );
    iVar2[0] = 250;
    iVar9[0] = 0;
    iVar16[0] = 0;
    iVar2[1] = 0;
    iVar9[1] = 0;
    iVar16[1] = 250;
    iVar2[2] = 0;
    iVar9[2] = 250;
    iVar16[2] = 0;
    iVar2[3] = 250;
    iVar9[3] = 250;
    iVar16[3] = 0;
    iVar2[4] = 250;
    iVar9[4] = 0;
    iVar16[4] = 250;
    iVar2[5] = 250;
    iVar9[5] = 125;
    iVar16[5] = 0;
    DRAW_SPRITE( l_U989, l_U1270, l_U1271, l_U1272, l_U1273, 0.00000000, iVar2[l_U640._fU56], iVar9[l_U640._fU56], iVar16[l_U640._fU56], l_U1278 );
    DRAW_SPRITE( l_U989, l_U1274, l_U1275, l_U1276, l_U1277, 0.00000000, iVar2[l_U640._fU60], iVar9[l_U640._fU60], iVar16[l_U640._fU60], l_U1278 );
    return;
}

void sub_36146()
{
    if (l_U168)
    {
        SET_WIDESCREEN_FORMAT( 3 );
        INIT_FRONTEND_HELPER_TEXT();
        DRAW_FRONTEND_HELPER_TEXT( "BT_BACK", ref l_U851, 0 );
        if (sub_36202())
        {
            if (NOT IS_SCREEN_FADING())
            {
                if (NOT l_U156)
                {
                    if (sub_36286())
                    {
                        sub_36333( 1 );
                    }
                    CLEAR_PRINTS();
                    CLEAR_HELP();
                    l_U147 = 0;
                    sub_11306( 0, 1 );
                    sub_10534();
                    l_U156 = 1;
                    l_U153 = 1;
                    l_U168 = 0;
                    l_U147 = 1;
                }
            }
            else
            {
                DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
            }
        }
        else
        {
            l_U156 = 0;
        }
    }
    if (l_U153)
    {
        SET_CAM_ACTIVE( l_U672, 1 );
        SET_CAM_PROPAGATE( l_U672, 1 );
        SET_CAM_ACTIVE( l_U673, 1 );
        SET_CAM_PROPAGATE( l_U673, 0 );
    }
    return;
}

int sub_36202()
{
    if ((IS_CONTROL_PRESSED( 2, 78 )) || (IS_CONTROL_PRESSED( 0, 78 )))
    {
        return 1;
        break;
    }
    return 0;
}

int sub_36286()
{
    if (g_U10612._fU148[1] == 0)
    {
        return 0;
    }
    return 1;
}

void sub_36333(int iParam0)
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if ((iParam0 == 2) || (I == iParam0))
        {
            sub_36371( I );
            g_U10612._fU148[I] = 0;
            g_U10612._fU112[I] = -1;
            StrCopy( ref g_U10612._fU28[I], "", 16 );
        }
    }
    return;
}

void sub_36371(int iParam0)
{
    if (iParam0 == 0)
    {
        CLEAR_THIS_PRINT( ref g_U10612._fU64[0] );
    }
    else
    {
        sub_36423( ref g_U10612._fU64[1] );
    }
    return;
}

void sub_36423(unknown uParam0)
{
    if (DOES_TEXT_LABEL_EXIST( uParam0 ))
    {
        if (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( uParam0 ))
        {
            CLEAR_HELP();
        }
    }
    return;
}

void sub_36694()
{
    boolean bVar2;
    boolean bVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    unknown uVar7;

    bVar2 = true;
    bVar3 = false;
    iVar4 = 0;
    if (NOT l_U168)
    {
        iVar5 = 3;
    }
    else
    {
        iVar5 = 5;
    }
    GET_GAME_TIMER( ref iVar6 );
    while (iVar4 < iVar5)
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - iVar6;
        if (l_U168)
        {
            if (l_U768 >= 300)
            {
                if (bVar2)
                {
                    bVar2 = false;
                }
                else
                {
                    bVar2 = true;
                }
                GET_GAME_TIMER( ref iVar6 );
                bVar3 = true;
                iVar4++;
            }
            else
            {
                bVar3 = false;
            }
            for ( l_U752 = 0; l_U752 < 9; l_U752++ )
            {
                for ( l_U753 = 0; l_U753 < 6; l_U753++ )
                {
                    if (l_U11[l_U753][l_U752] == 1)
                    {
                        if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                        {
                            if (bVar3)
                            {
                                if (NOT bVar2)
                                {
                                    SET_OBJECT_VISIBLE( l_U183[l_U753][l_U752]._fU12, 0 );
                                }
                                else
                                {
                                    SET_OBJECT_VISIBLE( l_U183[l_U753][l_U752]._fU12, 1 );
                                }
                            }
                        }
                    }
                }
            }
            sub_36146();
        }
        else
        {
            l_U768 = l_U767 - iVar6;
            if (l_U768 >= 75)
            {
                if (bVar2)
                {
                    bVar2 = false;
                }
                else
                {
                    bVar2 = true;
                }
                GET_GAME_TIMER( ref iVar6 );
                bVar3 = true;
                iVar4++;
            }
            else
            {
                bVar3 = false;
            }
        }
        WAIT( 0 );
        if (NOT l_U168)
        {
            sub_32049();
        }
        else
        {
            sub_36146();
        }
    }
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (l_U11[l_U753][l_U752] == 1)
            {
                if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                {
                    uVar7 = l_U868[l_U183[l_U753][l_U752]._fU24];
                    TRIGGER_PTFX( uVar7, l_U183[l_U753][l_U752]._fU0, 0.00000000, 0.00000000, 0.00000000, 1065353216 );
                    l_U898 = 1 + l_U898;
                    l_U892 = GET_SOUND_ID();
                    PLAY_SOUND_FROM_POSITION( l_U892, l_U899, l_U889 );
                    l_U894 = (TO_FLOAT( l_U752 )) / 9;
                    l_U893 = (((TO_FLOAT( l_U753 )) / 6) * 2) - 1;
                    SET_VARIABLE_ON_SOUND( l_U892, l_U897, l_U898 );
                    SET_VARIABLE_ON_SOUND( l_U892, l_U895, l_U893 );
                    SET_VARIABLE_ON_SOUND( l_U892, l_U896, l_U894 );
                    RELEASE_SOUND_ID( l_U892 );
                    l_U768 = 0;
                    GET_GAME_TIMER( ref iVar6 );
                    while (l_U768 < 50)
                    {
                        GET_GAME_TIMER( ref l_U767 );
                        l_U768 = l_U767 - iVar6;
                        WAIT( 0 );
                        if (NOT l_U168)
                        {
                            sub_32049();
                        }
                        else
                        {
                            sub_36146();
                        }
                    }
                    if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                    {
                        DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
                    }
                    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
                }
                l_U183[l_U753][l_U752]._fU24 = 6;
                l_U183[l_U753][l_U752]._fU28 = 0;
                l_U11[l_U753][l_U752] = 0;
            }
        }
    }
    return;
}

void sub_37818()
{
    boolean bVar2;
    boolean bVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    float fVar7;
    int iVar8;

    bVar2 = true;
    while (bVar2)
    {
        bVar2 = false;
        for ( l_U752 = 1; l_U752 < 9; l_U752++ )
        {
            for ( l_U753 = 0; l_U753 < 6; l_U753++ )
            {
                if (l_U183[l_U753][l_U752]._fU24 < 6)
                {
                    if ((l_U183[l_U753][l_U752 - 1]._fU24) == 6)
                    {
                        if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                        {
                            DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
                            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
                        }
                        if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752 - 1]._fU12 ))
                        {
                            DELETE_OBJECT( ref l_U183[l_U753][l_U752 - 1]._fU12 );
                            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752 - 1]._fU12 );
                        }
                        CREATE_OBJECT_NO_OFFSET( l_U785[l_U183[l_U753][l_U752]._fU24], l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752 - 1]._fU0._fU4, l_U183[l_U753][l_U752 - 1]._fU0._fU8, ref l_U183[l_U753][l_U752 - 1]._fU12, 1 );
                        SET_OBJECT_HEADING( l_U183[l_U753][l_U752 - 1]._fU12, 0.00000000 );
                        SET_OBJECT_COLLISION( l_U183[l_U753][l_U752 - 1]._fU12, 0 );
                        FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752 - 1]._fU12, 1 );
                        l_U183[l_U753][l_U752 - 1]._fU24 = l_U183[l_U753][l_U752]._fU24;
                        l_U183[l_U753][l_U752 - 1]._fU28 = 1;
                        l_U183[l_U753][l_U752]._fU24 = 6;
                        l_U183[l_U753][l_U752]._fU28 = 0;
                        bVar2 = true;
                    }
                }
                else if (l_U174)
                {
