void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
int sub_20416(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_20438( iParam1 )))
    {
        return 0;
    }
    l_U19._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_21126( ref g_U8868, ref l_U19 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_20438(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_20515( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_20515( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_20515( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_20515(unknown uParam0)
{
    return;
}

void sub_21126(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_21439()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

int sub_21582(int iParam0)
{
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            return 0;
        }
    }
    return 1;
}

int sub_22426(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_20515( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_20515( "\n speech is not playing" );
    }
    return 0;
}

void sub_22655(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_22853()
{
    if (DOES_CAM_EXIST( l_U2034 ))
    {
        SET_CAM_ACTIVE( l_U2034, 0 );
        SET_CAM_PROPAGATE( l_U2034, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U2034 );
    }
    if (DOES_CAM_EXIST( l_U2032 ))
    {
        SET_CAM_ACTIVE( l_U2032, 0 );
        SET_CAM_PROPAGATE( l_U2032, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U2032 );
    }
    if (DOES_CAM_EXIST( l_U2033 ))
    {
        SET_CAM_ACTIVE( l_U2033, 0 );
        SET_CAM_PROPAGATE( l_U2033, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        DESTROY_CAM( l_U2033 );
        SET_GAME_CAM_HEADING( 0.00000000 );
    }
    DISPLAY_RADAR( 1 );
    DISPLAY_HUD( 1 );
    SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_CAM_BEHIND_PED( sub_4661() );
    SET_TIME_SCALE( 1.00000000 );
    SET_PLAYER_CONTROL( sub_4538(), 1 );
    CLEAR_PRINTS();
    return;
}

void sub_23297()
{
    REQUEST_MODEL( l_U2047 );
    REQUEST_MODEL( l_U2048 );
    sub_17547( 0 );
    REQUEST_MODEL( l_U2046 );
    REQUEST_ANIMS( "MISSTONY07" );
    while ((NOT (HAVE_ANIMS_LOADED( "MISSTONY07" ))) || ((NOT (HAS_MODEL_LOADED( l_U2046 ))) || ((NOT (sub_17630( 0 ))) || ((NOT (HAS_MODEL_LOADED( l_U2048 ))) || (NOT (HAS_MODEL_LOADED( l_U2047 )))))))
    {
        WAIT( 0 );
    }
    return;
}

void sub_23640()
{
    SET_PLAYER_CONTROL( sub_4538(), 0 );
    sub_23662();
    if (DOES_CHAR_EXIST( l_U2681 ))
    {
        DELETE_CHAR( ref l_U2681 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( -797220459 );
    }
    sub_4797( 1 );
    sub_22655( ref l_U2758, 1 );
    CLEAR_AREA( l_U2864._fU0, l_U2864._fU4, l_U2864._fU8, 100.00000000, 1 );
    SWITCH_OFF_WAYPOINT();
    sub_17169( "e2rb1ba" );
    sub_24326( 1, 1 );
    g_U42996 = 1;
    l_U1630[0] = {840.41360000, -224.30400000, 11.58540000};
    l_U859[0] = 0.05050000;
    l_U904[0] = -0.07850000;
    l_U949[0] = 0.75910000;
    l_U994[0] = -0.64420000;
    l_U1358[0] = 1201;
    l_U1039[0] = 5940.00000000;
    l_U1538[0] = -276900515;
    l_U1630[1] = {802.00820000, -4.93150000, 5.65080000};
    l_U859[1] = -0.00130000;
    l_U904[1] = 0.00260000;
    l_U949[1] = 0.99080000;
    l_U994[1] = -0.13560000;
    l_U1358[1] = 1202;
    l_U1039[1] = 24657.00000000;
    l_U1538[1] = -1971955454;
    l_U1630[2] = {793.14010000, 28.06910000, 5.80070000};
    l_U859[2] = 0.00110000;
    l_U904[2] = -0.00800000;
    l_U949[2] = 0.99150000;
    l_U994[2] = -0.13000000;
    l_U1358[2] = 1203;
    l_U1039[2] = 27537.00000000;
    l_U1538[2] = -810318068;
    l_U1630[3] = {789.06960000, 42.52180000, 5.96130000};
    l_U859[3] = 0.00180000;
    l_U904[3] = -0.01010000;
    l_U949[3] = 0.99100000;
    l_U994[3] = -0.13370000;
    l_U1358[3] = 1204;
    l_U1039[3] = 28725.00000000;
    l_U1538[3] = -310465116;
    l_U1763[0] = {801.87150000, 74.76700000, 5.76760000};
    l_U1244[0] = 0.00000000;
    l_U1265[0] = 0.00000000;
    l_U1286[0] = 0.13380000;
    l_U1307[0] = 0.99100000;
    l_U1583[0] = -310465116;
    l_U1630[4] = {782.98770000, 81.39680000, 5.71150000};
    l_U859[4] = -0.00020000;
    l_U904[4] = -0.00000000;
    l_U949[4] = 0.13970000;
    l_U994[4] = 0.99020000;
    l_U1358[4] = 1205;
    l_U1039[4] = 31761.00000000;
    l_U1538[4] = -276900515;
    l_U1763[1] = {806.59990000, 164.76720000, 5.56840000};
    l_U1244[1] = -0.01310000;
    l_U1265[1] = -0.00310000;
    l_U1286[1] = 0.85310000;
    l_U1307[1] = -0.52160000;
    l_U1583[1] = -310465116;
    l_U1763[2] = {815.09230000, 160.26070000, 5.63530000};
    l_U1244[2] = -0.01980000;
    l_U1265[2] = -0.00960000;
    l_U1286[2] = 0.85770000;
    l_U1307[2] = -0.51370000;
    l_U1583[2] = -810318068;
    l_U1763[3] = {839.78530000, 133.85890000, 5.68840000};
    l_U1244[3] = 0.00830000;
    l_U1265[3] = 0.02320000;
    l_U1286[3] = -0.28480000;
    l_U1307[3] = 0.95830000;
    l_U1583[3] = -810318068;
    l_U1763[4] = {834.35310000, 125.07390000, 5.47950000};
    l_U1244[4] = 0.00630000;
    l_U1265[4] = 0.02210000;
    l_U1286[4] = -0.26310000;
    l_U1307[4] = 0.96450000;
    l_U1583[4] = -1971955454;
    l_U1763[5] = {846.85540000, 168.57840000, 5.49870000};
    l_U1244[5] = -0.03830000;
    l_U1265[5] = 0.00320000;
    l_U1286[5] = 0.99880000;
    l_U1307[5] = 0.02940000;
    l_U1583[5] = -1971955454;
    l_U1763[6] = {1011.85000000, 479.27440000, 19.06090000};
    l_U1244[6] = -0.00890000;
    l_U1265[6] = 0.02060000;
    l_U1286[6] = 0.31460000;
    l_U1307[6] = 0.94900000;
    l_U1583[6] = -810318068;
    l_U1763[7] = {1000.91300000, 478.46970000, 19.16580000};
    l_U1244[7] = -0.01470000;
    l_U1265[7] = -0.02360000;
    l_U1286[7] = 0.92410000;
    l_U1307[7] = -0.38110000;
    l_U1583[7] = -310465116;
    l_U1763[8] = {1044.09800000, 255.05270000, 31.45220000};
    l_U1244[8] = 0.00020000;
    l_U1265[8] = 0.00020000;
    l_U1286[8] = 0.95370000;
    l_U1307[8] = 0.30090000;
    l_U1583[8] = -713569950;
    l_U1763[9] = {1011.88500000, 284.37490000, 31.45510000};
    l_U1244[9] = -0.00010000;
    l_U1265[9] = -0.00050000;
    l_U1286[9] = 0.95370000;
    l_U1307[9] = 0.30090000;
    l_U1583[9] = -713569950;
    l_U1763[10] = {1002.30600000, 270.08220000, 31.45860000};
    l_U1244[10] = 0.00000000;
    l_U1265[10] = 0.00000000;
    l_U1286[10] = 0.95370000;
    l_U1307[10] = 0.30080000;
    l_U1583[10] = -713569950;
    l_U1763[11] = {1024.54500000, 303.82630000, 31.47260000};
    l_U1244[11] = -0.00030000;
    l_U1265[11] = -0.00150000;
    l_U1286[11] = 0.95370000;
    l_U1307[11] = 0.30080000;
    l_U1583[11] = -713569950;
    l_U1824[0] = {863.27190000, -150.80630000, 5.51050000};
    l_U1088[0] = 0.01710000;
    l_U1114[0] = 0.00550000;
    l_U1140[0] = 0.32930000;
    l_U1166[0] = 0.94410000;
    l_U1448[0] = 1245;
    l_U1192[0] = 17662.00000000;
    l_U1218[0] = 1.00000000;
    l_U1604[0] = 584879743;
    l_U1824[1] = {879.90120000, -169.65660000, 5.48610000};
    l_U1088[1] = 0.00990000;
    l_U1114[1] = 0.00470000;
    l_U1140[1] = 0.41780000;
    l_U1166[1] = 0.90850000;
    l_U1448[1] = 1246;
    l_U1192[1] = 15481.00000000;
    l_U1218[1] = 1.00000000;
    l_U1604[1] = 584879743;
    l_U1824[2] = {877.45780000, -171.28870000, 5.35320000};
    l_U1088[2] = 0.01460000;
    l_U1114[2] = 0.00340000;
    l_U1140[2] = 0.31180000;
    l_U1166[2] = 0.95000000;
    l_U1448[2] = 1247;
    l_U1192[2] = 15623.00000000;
    l_U1218[2] = 1.00000000;
    l_U1604[2] = 584879743;
    l_U1824[3] = {761.58940000, 87.88900000, 5.49740000};
    l_U1088[3] = 0.01310000;
    l_U1114[3] = -0.00840000;
    l_U1140[3] = -0.54000000;
    l_U1166[3] = 0.84150000;
    l_U1448[3] = 1248;
    l_U1192[3] = 18527.00000000;
    l_U1218[3] = 1.00000000;
    l_U1604[3] = 584879743;
    l_U1824[4] = {974.34190000, 420.66660000, 15.45740000};
    l_U1088[4] = -0.00260000;
    l_U1114[4] = 0.01630000;
    l_U1140[4] = 0.45600000;
    l_U1166[4] = 0.88980000;
    l_U1448[4] = 1249;
    l_U1192[4] = 65512.00000000;
    l_U1218[4] = 1.00000000;
    l_U1604[4] = 729783779;
    l_U1824[5] = {834.46770000, 155.96420000, 5.55580000};
    l_U1088[5] = 0.00830000;
    l_U1114[5] = -0.00730000;
    l_U1140[5] = 0.85390000;
    l_U1166[5] = -0.52030000;
    l_U1448[5] = 1250;
    l_U1192[5] = 43708.00000000;
    l_U1218[5] = 1.00000000;
    l_U1604[5] = 729783779;
    l_U1824[6] = {33.78520000, 292.52880000, 14.17520000};
    l_U1088[6] = -0.00390000;
    l_U1114[6] = 0.01020000;
    l_U1140[6] = 0.99930000;
    l_U1166[6] = -0.03610000;
    l_U1448[6] = 0;
    l_U1192[6] = 141440.30000000;
    l_U1218[6] = 1.00000000;
    l_U1604[6] = 2046537925;
    l_U1824[7] = {45.38210000, 233.34840000, 14.32530000};
    l_U1088[7] = -0.00150000;
    l_U1114[7] = 0.02200000;
    l_U1140[7] = 0.05060000;
    l_U1166[7] = 0.99850000;
    l_U1448[7] = 1254;
    l_U1192[7] = 141440.30000000;
    l_U1218[7] = 1.00000000;
    l_U1604[7] = 2046537925;
    l_U1824[8] = {824.24580000, 165.08110000, 5.36340000};
    l_U1088[8] = 0.00060000;
    l_U1114[8] = 0.00890000;
    l_U1140[8] = 0.85730000;
    l_U1166[8] = -0.51480000;
    l_U1448[8] = 1256;
    l_U1192[8] = 41227.50000000;
    l_U1218[8] = 1.00000000;
    l_U1604[8] = -570033273;
    l_U1824[9] = {1011.00800000, 262.09010000, 48.35320000};
    l_U1088[9] = 0.00550000;
    l_U1114[9] = 0.01890000;
    l_U1140[9] = 0.82960000;
    l_U1166[9] = 0.55800000;
    l_U1448[9] = 1257;
    l_U1192[9] = 95601.31000000;
    l_U1218[9] = 1.00000000;
    l_U1604[9] = -570033273;
    l_U1824[10] = {1013.56000000, 265.65570000, 48.24880000};
    l_U1088[10] = 0.02020000;
    l_U1114[10] = 0.02470000;
    l_U1140[10] = 0.77480000;
    l_U1166[10] = 0.63130000;
    l_U1448[10] = 1258;
    l_U1192[10] = 92402.91000000;
    l_U1218[10] = 1.00000000;
    l_U1604[10] = 584879743;
    l_U1824[11] = {826.43110000, 153.69880000, 5.35040000};
    l_U1088[11] = -0.00900000;
    l_U1114[11] = 0.01130000;
    l_U1140[11] = 0.72080000;
    l_U1166[11] = -0.69300010;
    l_U1448[11] = 1259;
    l_U1192[11] = 44644.09000000;
    l_U1218[11] = 1.00000000;
    l_U1604[11] = -570033273;
    l_U1824[12] = {843.24540000, -134.15610000, 5.42780000};
    l_U1088[12] = -0.00010000;
    l_U1114[12] = 0.01340000;
    l_U1140[12] = 0.97580000;
    l_U1166[12] = -0.21800000;
    l_U1448[12] = 1261;
    l_U1192[12] = 9814.89600000;
    l_U1218[12] = 1.00000000;
    l_U1604[12] = 584879743;
    l_U1824[13] = {1110.93100000, 202.65890000, 46.82680000};
    l_U1088[13] = -0.06430000;
    l_U1114[13] = -0.00840000;
    l_U1140[13] = 0.36690000;
    l_U1166[13] = 0.92800000;
    l_U1448[13] = 1262;
    l_U1192[13] = 95089.08000000;
    l_U1218[13] = 1.00000000;
    l_U1604[13] = 837858166;
    l_U1824[14] = {840.05940000, 144.44550000, 6.41480000};
    l_U1088[14] = -0.00340000;
    l_U1114[14] = -0.01400000;
    l_U1140[14] = -0.35010000;
    l_U1166[14] = 0.93660000;
    l_U1448[14] = 1264;
    l_U1192[14] = 36597.50000000;
    l_U1218[14] = 1.00000000;
    l_U1604[14] = 569305213;
    l_U1824[15] = {1128.90100000, 392.75740000, 29.35510000};
    l_U1088[15] = -0.01570000;
    l_U1114[15] = 0.01280000;
    l_U1140[15] = 0.63010000;
    l_U1166[15] = 0.77620000;
    l_U1448[15] = 1255;
    l_U1192[15] = 88885.59000000;
    l_U1218[15] = 1.00000000;
    l_U1604[15] = 562680400;
    sub_29160();
    while (IS_SCREEN_FADING())
    {
        WAIT( 0 );
    }
    DO_SCREEN_FADE_IN( 500 );
    SET_CAM_BEHIND_PED( sub_4661() );
    SET_PLAYER_CONTROL( sub_4538(), 1 );
    sub_20278( "E2T7AUD" );
    sub_20341( "E2T7_GETIN", ref l_U2758, 7, 1 );
    return;
}

void sub_23662()
{
    sub_23671();
    sub_23705();
    return;
}

void sub_23671()
{
    g_U43513 = GET_INT_STAT( 289 );
    return;
}

void sub_23705()
{
    RESET_LOCAL_PLAYER_WEAPON_STAT( 21, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 21, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 29, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 29, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 30, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 30, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 31, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 31, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 32, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 32, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 33, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 33, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 34, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 34, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 35, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 35, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 36, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 36, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 37, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 37, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 39, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 39, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 40, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 40, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 14, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 14, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 7, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 7, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 9, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 9, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 12, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 12, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 13, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 13, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 15, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 15, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 10, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 10, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 11, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 11, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 4, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 4, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 5, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 5, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 18, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 18, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 16, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 16, 1 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 17, 0 );
    RESET_LOCAL_PLAYER_WEAPON_STAT( 17, 1 );
    return;
}

void sub_24326(boolean bParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    l_U822 = 1;
    l_U832 = 0;
    l_U1521 = 0;
    l_U1522 = 0;
    l_U1523 = 0;
    l_U1524 = 0;
    l_U1525 = 1;
    l_U1526 = 0;
    l_U1527 = 0;
    l_U1528 = 0;
    l_U1529 = 0;
    l_U1530 = -1;
    l_U1531 = 0;
    l_U1532 = 0;
    l_U1533 = 0;
    l_U1534 = 0;
    l_U1338 = 0.00000000;
    l_U835 = 0;
    if (IS_PLAYER_PLAYING( sub_4538() ))
    {
        GET_CHAR_COORDINATES( sub_4661(), ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
        l_U1906._fU0 = uVar4._fU0 - 100.00000000;
        l_U1906._fU4 = uVar4._fU4 - 100.00000000;
        l_U1906._fU8 = uVar4._fU8 - 100.00000000;
        l_U1909._fU0 = uVar4._fU0 + 100.00000000;
        l_U1909._fU4 = uVar4._fU4 + 100.00000000;
        l_U1909._fU8 = uVar4._fU8 + 100.00000000;
        SWITCH_ROADS_OFF( l_U1906._fU0, l_U1906._fU4, l_U1906._fU8, l_U1909._fU0, l_U1909._fU4, l_U1909._fU8 );
        if (bParam0)
        {
            CLEAR_AREA_OF_CARS( uVar4._fU0, uVar4._fU4, uVar4._fU8, 500.00000000 );
        }
    }
    sub_24667();
    l_U834 = 0;
    if (IS_PLAYER_PLAYING( sub_4538() ))
    {
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4538(), 1 );
        SET_CREATE_RANDOM_COPS( 0 );
    }
    sub_24845();
    return;
}

void sub_24667()
{
    ADD_SCENARIO_BLOCKING_AREA( -9999.90000000, -9999.90000000, -9999.90000000, 9999.90000000, 9999.90000000, 9999.90000000 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -9999.90000000, -9999.90000000, -9999.90000000, 9999.90000000, 9999.90000000, 9999.90000000, 0 );
    OVERRIDE_NUMBER_OF_PARKED_CARS( 0 );
    SWITCH_GARBAGE_TRUCKS( 0 );
    ALLOW_EMERGENCY_SERVICES( 0 );
    SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
    return;
}

void sub_24845()
{
    int I;

    for ( I = 0; I < 44; I++ )
    {
        l_U1918[I] = nil;
        l_U1630[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U859[I] = 0.00000000;
        l_U904[I] = 0.00000000;
        l_U949[I] = 0.00000000;
        l_U994[I] = 0.00000000;
        l_U1358[I] = 0;
        l_U1039[I] = 0.00000000;
        l_U1403[I] = 0;
        l_U1538[I] = 0;
    }
    for ( I = 0; I < 5; I++ )
    {
        l_U1963[I] = nil;
    }
    l_U1529 = 0;
    l_U1521 = 0;
    l_U1522 = 0;
    for ( I = 0; I < 20; I++ )
    {
        l_U1969[I] = nil;
        l_U1763[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U1244[I] = 0.00000000;
        l_U1265[I] = 0.00000000;
        l_U1286[I] = 0.00000000;
        l_U1307[I] = 0.00000000;
        l_U1500[I] = 0;
        l_U1583[I] = 0;
    }
    for ( I = 0; I < 6; I++ )
    {
        l_U2016[I] = nil;
    }
    l_U1528 = 0;
    l_U1524 = 0;
    for ( I = 0; I < 25; I++ )
    {
        l_U1990[I] = nil;
        l_U1824[I] = {0.00000000, 0.00000000, 0.00000000};
        l_U1088[I] = 0.00000000;
        l_U1114[I] = 0.00000000;
        l_U1140[I] = 0.00000000;
        l_U1166[I] = 0.00000000;
        l_U1448[I] = 0;
        l_U1192[I] = 0.00000000;
        l_U1474[I] = 0;
        l_U1604[I] = 0;
    }
    l_U1523 = 0;
    l_U1531 = 0;
    l_U1535 = 0;
    l_U1536 = 0;
    l_U1537 = 0;
    return;
}

void sub_29160()
{
    int I;

    g_U43104[7] = 1;
    sub_23297();
    REQUEST_MODEL( l_U2159 );
    REQUEST_MODEL( l_U2157 );
    REQUEST_MODEL( l_U2160 );
    REQUEST_MODEL( l_U2161 );
    REQUEST_MODEL( l_U2158 );
    REQUEST_CAR_RECORDING( 1140 );
    REQUEST_CAR_RECORDING( 1297 );
    REQUEST_CAR_RECORDING( 1200 );
    LOAD_ALL_OBJECTS_NOW();
    SUPPRESS_CAR_MODEL( l_U2162 );
    l_U2765 = 1;
    sub_18451( 0, ref l_U2679, l_U2864._fU0, l_U2864._fU4, 5.30000000, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 0, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 1, 4, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 2, 2, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 4, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 5, 2, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2679, 3, 0, 0 );
    SET_CHAR_PROP_INDEX( l_U2679, 1, 0 );
    BLOCK_CHAR_AMBIENT_ANIMS( l_U2679, 1 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U2679, 0 );
    sub_16937( 1, l_U2679, "TONY", 0 );
    SET_CHAR_WILL_MOVE_WHEN_INJURED( l_U2679, 0 );
    SET_CHAR_DECISION_MAKER( l_U2679, l_U2860 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U2679, 24 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U2679, 1 );
    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U2679, 0 );
    SET_CHAR_NEVER_TARGETTED( l_U2679, 1 );
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        TURN_OFF_VEHICLE_EXTRA( l_U2727, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( l_U2727, 2, 1 );
        SET_CAR_COORDINATES( l_U2727, 758.52000000, -212.88000000, 4.60000000 );
        SET_CAR_HEADING( l_U2727, 330.00000000 );
        if (IS_CHAR_IN_ANY_CAR( sub_4661() ))
        {
            SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
            WARP_CHAR_FROM_CAR_TO_COORD( sub_4661(), 755.93000000, -213.35000000, 4.92000000 );
            SET_CHAR_HEADING( sub_4661(), 330.00000000 );
        }
        else
        {
            SET_CHAR_COORDINATES( sub_4661(), 755.93000000, -213.35000000, 4.92000000 );
            SET_CHAR_HEADING( sub_4661(), 340.00000000 );
        }
        if (NOT (IS_CHAR_DEAD( l_U2679 )))
        {
            if (NOT (IS_CHAR_DEAD( l_U2679 )))
            {
                if (IS_CHAR_IN_ANY_CAR( l_U2679 ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( l_U2679, 759.93000000, -216.35000000, 4.92000000 );
                }
                else
                {
                    SET_CHAR_COORDINATES( l_U2679, 759.93000000, -216.35000000, 4.92000000 );
                }
                TASK_ENTER_CAR_AS_PASSENGER( l_U2679, l_U2727, 10000, 0 );
            }
        }
        LOCK_CAR_DOORS( l_U2727, 1 );
        OPEN_CAR_DOOR( l_U2727, 2 );
        SET_GAME_CAM_HEADING( 0.00000000 );
        SET_CAM_BEHIND_PED( sub_4661() );
        GIVE_WEAPON_TO_CHAR( sub_4661(), 36, 30000, 1 );
