void main()
{
    l_U0 = 86.00000000;
    sub_52402( iVar3[27], -140.75110000, -278.08280000, 12.41860000, -139.00030000, -281.15140000, 12.82390000, -140.91290000, -291.95790000, 13.76250000 );
    sub_52402( iVar3[28], -393.03260000, 245.99450000, 13.39040000, -391.13880000, 248.59180000, 13.49290000, -381.94700000, 246.83300000, 13.75370000 );
    sub_52402( iVar3[29], 114.91250000, 640.95900000, 13.71340000, 116.64570000, 639.25250000, 13.71330000, 113.40200000, 629.90410000, 13.66730000 );
    sub_52402( iVar3[30], 29.85950000, 980.51480000, 13.66350000, 32.71410000, 982.65520000, 13.66330000, 30.02770000, 994.23700000, 13.68900000 );
    sub_52402( iVar3[51], -1006.38000000, 1609.67400000, 23.01270000, -1003.73300000, 1607.31800000, 23.01270000, -993.22520000, 1610.06000000, 22.96360000 );
    sub_52402( iVar3[52], -1244.90300000, 1070.48900000, 18.74650000, -1246.81000000, 1067.58300000, 18.70840000, -1245.11300000, 1055.32400000, 18.77390000 );
    sub_52402( iVar3[53], -1157.79600000, 1397.05500000, 23.41630000, -1160.04400000, 1392.25500000, 23.19830000, -1173.15100000, 1393.90200000, 21.29680000 );
    for ( I = 0; I < l_U950; I++ )
    {
        if (NOT l_U968[I])
        {
            sub_3927( "InfoEat: Initialise_Eat_Destinations: There is missing leave immediately data - are there new FOOD Map Blips?" );
        }
    }
    return;
}

void sub_50833(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11)
{
    if (iParam0 < 0)
    {
        sub_3927( "InfoEat: Store_Additional_Eat_Info: ID less than 0" );
    }
    if (iParam0 >= l_U950)
    {
        sub_3927( "InfoEat: Store_Additional_Eat_Info: ID out of range" );
    }
    if (l_U951[iParam0])
    {
        sub_3927( "InfoEat: Store_Additional_Eat_Info: Duplicate additional data" );
    }
    l_U613[iParam0]._fU4 = {uParam1, uParam2, uParam3};
    l_U613[iParam0]._fU16 = uParam4;
    l_U613[iParam0]._fU20 = {uParam5, uParam6, uParam7};
    l_U613[iParam0]._fU32 = {uParam8, uParam9, uParam10};
    l_U613[iParam0]._fU44 = uParam11;
    l_U951[iParam0] = 1;
    return;
}

void sub_52402(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9)
{
    if (iParam0 < 0)
    {
        sub_3927( "InfoEat: Store_Leave_Immediately_Info: ID less than 0" );
    }
    if (iParam0 >= l_U950)
    {
        sub_3927( "InfoEat: Store_Leave_Immediately_Info: ID out of range" );
    }
    if (l_U968[iParam0])
    {
        sub_3927( "InfoEat: Store_Leave_Immediately_Info: Duplicate Leave Immediately data" );
    }
    l_U613[iParam0]._fU48 = {uParam1};
    l_U613[iParam0]._fU60 = {uParam4};
    l_U613[iParam0]._fU72 = {uParam7};
    l_U968[iParam0] = 1;
    return;
}

void sub_53749()
{
    int I;
    int[65] iVar3;

    l_U1053 = 0;
    I = 0;
    array(ref iVar3, 65);
    for ( I = 0; I < 65; I++ )
    {
        iVar3[I] = -1;
    }
    for ( I = 0; I < 65; I++ )
    {
        if (g_U11583[I]._fU12 == 8)
        {
            if (l_U1053 >= 6)
            {
                sub_3927( "InfoDrink: Initialise_Drink_Destinations: Increase MAX_DRINK_DESTINATIONS" );
            }
            l_U986[l_U1053]._fU0 = I;
            iVar3[I] = l_U1053;
            l_U1053++;
        }
    }
    for ( I = 0; I < l_U1053; I++ )
    {
        l_U1054[I] = 0;
    }
    sub_54077( iVar3[3], 920.89200000, -489.48600000, 16.62500000, 359.20360000, 912.35260000, -480.41450000, 19.36200000, -7.81876100, -0.00000000, -137.45620000 );
    sub_54077( iVar3[4], 1157.61500000, 736.30880000, 36.89920000, 264.94570000, 1190.61600000, 721.34830000, 46.09572000, -12.26530000, 0.00000000, 54.47784000 );
    sub_54077( iVar3[31], 118.11700000, 565.07100000, 15.97500000, 181.45510000, 128.69340000, 539.74560000, 20.18760000, -3.03840000, 0.00000000, 43.11860000 );
    sub_54077( iVar3[32], -477.32300000, 1414.07100000, 16.73800000, 270.89310000, -466.49520000, 1426.17700000, 14.79384000, 16.12449000, -0.00000000, 130.86440000 );
    sub_54077( iVar3[54], -1378.11200000, 510.59840000, 13.97960000, 95.79300000, -1382.08400000, 528.18780000, 16.99844000, -11.86755000, -0.00000000, -132.35800000 );
    sub_54077( iVar3[55], -994.40110000, 917.45700000, 15.12010000, 60.82650000, -1013.51600000, 891.85650000, 26.70177000, -7.98437500, -0.00000000, -53.09180000 );
    for ( I = 0; I < l_U1053; I++ )
    {
        if (NOT l_U1054[I])
        {
            sub_3927( "InfoDrink: Initialise_Drink_Destinations: There is missing additional data - are there new DRINK Map Blips?" );
        }
    }
    return;
}

void sub_54077(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    if (iParam0 < 0)
    {
        sub_3927( "InfoDrink: Store_Additional_Drink_Info: ID less than 0" );
    }
    if (iParam0 >= l_U1053)
    {
        sub_3927( "InfoDrink: Store_Additional_Drink_Info: ID out of range" );
    }
    if (l_U1054[iParam0])
    {
        sub_3927( "InfoDrink: Store_Additional_Drink_Info: Duplicate additional data" );
    }
    l_U986[iParam0]._fU4 = {uParam1, uParam2, uParam3};
    l_U986[iParam0]._fU16 = uParam4;
    l_U986[iParam0]._fU20 = {uParam5, uParam6, uParam7};
    l_U986[iParam0]._fU32 = {uParam8, uParam9, uParam10};
    l_U1054[iParam0] = 1;
    return;
}

void sub_54896()
{
    int I;
    int[65] iVar3;

    l_U1075 = 0;
    I = 0;
    array(ref iVar3, 65);
    for ( I = 0; I < 65; I++ )
    {
        iVar3[I] = -1;
    }
    for ( I = 0; I < 65; I++ )
    {
        if (g_U11583[I]._fU16 == 25)
        {
            if (l_U1075 >= 1)
            {
                sub_3927( "InfoShow: Initialise_Show_Destinations: Increase MAX_SHOW_DESTINATIONS" );
            }
            l_U1062[l_U1075]._fU0 = I;
            iVar3[I] = l_U1075;
            l_U1075++;
        }
    }
    for ( I = 0; I < l_U1075; I++ )
    {
        l_U1076[I] = 0;
    }
    sub_55223( iVar3[44], -352.57100000, 182.69200000, 16.05700000, 0.43160000, -365.76050000, 178.55880000, 17.75000000, 1.22540000, -0.00000000, -86.48420000, 0 );
    for ( I = 0; I < l_U1075; I++ )
    {
        if (NOT l_U1076[I])
        {
            sub_3927( "InfoShow: Initialise_Show_Destinations: There is missing additional data - are there new SHOW Map Blips?" );
        }
    }
    return;
}

void sub_55223(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11)
{
    if (iParam0 < 0)
    {
        sub_3927( "InfoShow: Store_Additional_Show_Info: ID less than 0" );
    }
    if (iParam0 >= l_U1075)
    {
        sub_3927( "InfoShow: Store_Additional_Show_Info: ID out of range" );
    }
    if (l_U1076[iParam0])
    {
        sub_3927( "InfoShow: Store_Additional_Show_Info: Duplicate additional data" );
    }
    l_U1062[iParam0]._fU4 = {uParam1, uParam2, uParam3};
    l_U1062[iParam0]._fU16 = uParam4;
    l_U1062[iParam0]._fU20 = {uParam5, uParam6, uParam7};
    l_U1062[iParam0]._fU32 = {uParam8, uParam9, uParam10};
    l_U1062[iParam0]._fU44 = uParam11;
    l_U1076[iParam0] = 1;
    return;
}

void sub_55729(unknown uParam0)
{
    g_U26739._fU32 = uParam0;
    return;
}

void sub_55780(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < 65; I++ )
    {
        if (sub_15505( I ))
        {
            if (NOT (sub_55822( I, uParam0 )))
            {
                if (g_U12169[I]._fU0)
                {
                    if (NOT (DOES_BLIP_EXIST( g_U12169[I]._fU4 )))
                    {
                        if (NOT (DOES_BLIP_EXIST( g_U11583[I]._fU32 )))
                        {
                            sub_56013( ref g_U12169[I]._fU4, g_U11583[I]._fU0, g_U11583[I]._fU24, g_U11583[I]._fU20 );
                            SET_BLIP_AS_SHORT_RANGE( g_U12169[I]._fU4, 1 );
                        }
                    }
                }
            }
        }
    }
    return;
}

int sub_55822(unknown uParam0, unknown uParam1)
{
    switch (uParam1)
    {
        case 12: return g_U11583[uParam0]._fU12 == 11;
        case 11: return g_U11583[uParam0]._fU12 == 8;
    }
    return 0;
}

void sub_56013(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4, unknown uParam5)
{
    if (NOT (DOES_BLIP_EXIST( (uParam0^) )))
    {
        if ((iParam4 == 1) || ((iParam4 == 4) || ((iParam4 == 3) || (iParam4 == 2))))
        {
            ADD_BLIP_FOR_COORD( uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0 );
        }
        else
        {
            ADD_BLIP_FOR_CONTACT( uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0 );
        }
        CHANGE_BLIP_SPRITE( (uParam0^), uParam5 );
        CHANGE_BLIP_PRIORITY( (uParam0^), l_U2 );
        if (iParam4 == 3)
        {
            CHANGE_BLIP_DISPLAY( (uParam0^), 3 );
        }
        if (iParam4 == 4)
        {
            CHANGE_BLIP_DISPLAY( (uParam0^), 5 );
        }
    }
    return;
}

void sub_56280()
{
    l_U520 = 0;
    if (IS_CHAR_INJURED( l_U491 ))
    {
        l_U505 = 1;
        l_U506 = 0;
        return;
    }
    if (IS_GROUP_MEMBER( l_U491, sub_16528() ))
    {
        REMOVE_CHAR_FROM_GROUP( l_U491 );
    }
    if (sub_56367( l_U405 ))
    {
        return;
    }
    TASK_FOLLOW_NAV_MESH_AND_SLIDE_TO_COORD( l_U491, -1721.47500000, 337.99800000, 25.34170000, 2, -2, 1.00000000, 89.09279000 );
    if (NOT g_U39169)
    {
        PRINT_NOW( "HOGoInCl", 5000, 1 );
    }
    l_U501 = 3;
    l_U502 = 0;
    return;
}

int sub_56367(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8945)
        {
            return 1;
        }
        else
        {
            sub_33329( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_33329( "\n speech is not playing" );
    }
    return 0;
}

void sub_56637()
{
    int iVar2;

    l_U520 = 0;
    iVar2 = 7;
    if (l_U502 == 0)
    {
        l_U502++;
    }
    if (NOT IS_MINIGAME_IN_PROGRESS())
    {
        if (IS_CHAR_INJURED( l_U491 ))
        {
            l_U505 = 1;
            l_U506 = 0;
            return;
        }
    }
    if (l_U502 == 1)
    {
        if (g_U39169)
        {
            CLEAR_THIS_PRINT( "HOGoInCl" );
            STOP_PED_SPEAKING( sub_2582(), 0 );
            l_U502 = 99;
        }
        else if (sub_56792())
        {
            l_U505 = 1;
            l_U506 = 7;
            return;
        }
    }
    if (l_U502 == 99)
    {
        l_U501 = 4;
        l_U502 = 0;
    }
    return;
}

int sub_56792()
{
    if (IS_CHAR_IN_AREA_2D( sub_2582(), -1795.00000000, 250.00000000, -1630.00000000, 415.00000000, 0 ))
    {
        return 0;
    }
    return 1;
}

void sub_56913()
{
    l_U520 = 0;
    if (l_U502 == 0)
    {
        PRINT_HELP( "HOActsCl" );
        l_U502++;
    }
    if (NOT IS_MINIGAME_IN_PROGRESS())
    {
        if (IS_CHAR_INJURED( l_U491 ))
        {
            l_U505 = 1;
            l_U506 = 0;
            return;
        }
    }
    if (NOT IS_MINIGAME_IN_PROGRESS())
    {
        sub_57028();
    }
    else
    {
        sub_15818();
    }
    sub_57099( l_U491 );
    if (l_U502 == 1)
    {
        l_U1169 = 1;
        if (IS_MINIGAME_IN_PROGRESS())
        {
            l_U612 = 1;
        }
        if ((sub_57799( l_U491 )) AND (sub_57716()))
        {
            l_U502++;
        }
    }
    if (l_U502 == 2)
    {
        sub_57893();
        l_U502 = 99;
    }
    if (l_U502 == 99)
    {
        l_U1151 = 1;
        sub_58076( 14, l_U1151, g_U26739._fU32 );
        g_U10502 = 1;
        l_U501 = 5;
        l_U502 = 0;
    }
    return;
}

void sub_57028()
{
    if (g_U38847[2]._fU0)
    {
        sub_42641();
        return;
    }
    sub_31050( l_U491, ref l_U492 );
    return;
}

void sub_57099(unknown uParam0)
{
    boolean bVar3;
    boolean bVar4;
    int iVar5;
    boolean bVar6;
    vector vVar7;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    int iVar13;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return;
    }
    bVar3 = false;
    bVar4 = false;
    iVar5 = 0;
    bVar6 = false;
    vVar7 = {-1715.85400000, 346.69690000, 25.34170000};
    if (NOT g_U39169)
    {
        bVar4 = true;
        bVar3 = true;
    }
    if (NOT bVar4)
    {
        if (IS_CHAR_IN_AREA_3D( sub_2582(), -1721.36600000, 351.33080000, 22.00000000, -1713.69500000, 357.26020000, 27.15850000, 0 ))
        {
            bVar4 = true;
            iVar5 = 1;
        }
    }
    if (NOT bVar4)
    {
        if (IS_CHAR_IN_AREA_3D( sub_2582(), -1727.83700000, 339.26750000, 22.00000000, -1724.26500000, 342.61340000, 27.34170000, 0 ))
        {
            bVar4 = true;
            iVar5 = 1;
        }
    }
    if (NOT bVar4)
    {
        if ((IS_CHAR_GETTING_IN_TO_A_CAR( sub_2582() )) || (IS_CHAR_IN_ANY_CAR( sub_2582() )))
        {
            bVar6 = true;
        }
    }
    if (NOT bVar4)
    {
        GET_CHAR_COORDINATES( sub_2582(), ref uVar10._fU0, ref uVar10._fU4, ref uVar10._fU8 );
        if (uVar10._fU8 > 33.00000000)
        {
            bVar4 = true;
        }
    }
    if ((NOT bVar6) AND (NOT bVar4))
    {
        if (NOT (IS_GROUP_MEMBER( uParam0, sub_16528() )))
        {
            CLEAR_CHAR_TASKS( uParam0 );
            SET_GROUP_MEMBER( sub_16528(), uParam0 );
        }
        return;
    }
    if (NOT (IS_GROUP_MEMBER( uParam0, sub_16528() )))
    {
        if (bVar3)
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( uParam0, vVar7.x, vVar7.y, vVar7.z, 1.20000000, 1.20000000, 2.00000000, 0 )))
            {
                GET_SCRIPT_TASK_STATUS( uParam0, 27, ref iVar13 );
                if (iVar13 == 7)
                {
                    CLEAR_CHAR_TASKS( uParam0 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( uParam0, vVar7.x, vVar7.y, vVar7.z, 2, -2, 1.00000000 );
                }
            }
        }
        return;
    }
    REMOVE_CHAR_FROM_GROUP( uParam0 );
    CLEAR_CHAR_TASKS( uParam0 );
    TASK_STAND_STILL( uParam0, -2 );
    if (NOT l_U611)
    {
        if ((l_U612) AND (iVar5))
        {
            if (NOT IS_HELP_MESSAGE_BEING_DISPLAYED())
            {
                PRINT_HELP( "HANGQUIT" );
                l_U611 = 1;
            }
        }
    }
    return;
}

int sub_57716()
{
    if (g_U39169)
    {
        return 0;
    }
    if (IS_CHAR_IN_AREA_2D( sub_2582(), -1750.00000000, 295.00000000, -1675.00000000, 370.00000000, 0 ))
    {
        return 0;
    }
    return 1;
}

int sub_57799(unknown uParam0)
{
    int iVar3;

    if (IS_CHAR_INJURED( uParam0 ))
    {
        return 0;
    }
    iVar3 = nil;
    GET_INTERIOR_FROM_CHAR( uParam0, ref iVar3 );
    if (iVar3 == nil)
    {
        return 0;
    }
    return 1;
}

void sub_57893()
{
    if (NOT l_U612)
    {
        l_U505 = 1;
        l_U506 = 7;
        return;
    }
    l_U515 = 1;
    sub_57953( "PASS LEVEL: GOOD" );
    sub_57972( 7, 29 );
    return;
}

void sub_57953(unknown uParam0)
{
    return;
}

void sub_57972(unknown uParam0, unknown uParam1)
{
    unknown uVar4;

    uVar4 = g_U18635[uParam0]._fU104;
    sub_23181( uVar4 );
    sub_23285( uVar4, uParam0, uParam1, 0 );
    return;
}

void sub_58076(int iParam0, boolean bParam1, unknown uParam2)
{
    int iVar5;

    sub_43696();
    if (l_U556)
    {
        return;
    }
    if (iParam0 == 12)
    {
        sub_58112();
        return;
    }
    if (iParam0 == 11)
    {
        sub_58337();
        return;
    }
    if (sub_56367( l_U465 ))
    {
        return;
    }
    iVar5 = uParam2;
    if (NOT bParam1)
    {
        iVar5++;
    }
    if (NOT (iVar5 == 1))
    {
        return;
    }
    sub_58439();
    return;
}

void sub_58112()
{
    if (l_U556)
    {
        sub_58131();
        return;
    }
    l_U521._fU32 = 0;
    return;
}

void sub_58131()
{
    int iVar2;

    iVar2 = 0;
    sub_58149( ref l_U465, iVar2 );
    g_U18635[l_U416]._fU892._fU44 = -1;
    return;
}

void sub_58149(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8945)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_58337()
{
    l_U521._fU0 = 1;
    l_U521._fU4 = 0;
    l_U521._fU8 = 1;
    l_U521._fU12 = 0;
    return;
}

void sub_58439()
{
    l_U521._fU0 = 1;
    l_U521._fU4 = 0;
    l_U521._fU8 = 0;
    l_U521._fU12 = 0;
    l_U521._fU16 = 0;
    return;
}

void sub_58535()
{
    l_U520 = 0;
    sub_15818();
    l_U501 = 6;
    l_U502 = 0;
    return;
}

void sub_58671()
{
    int iVar2;
    int iVar3;

    if (NOT l_U1169)
    {
        return;
    }
    iVar2 = sub_58704( 7, l_U491, ref l_U405 );
    if (NOT (iVar2 == 22))
    {
        sub_77297( iVar2 );
        l_U1158 = sub_77512( iVar2 );
        sub_77666( 7, iVar2, "E1FCC3A", l_U415, l_U491, ref l_U411, ref l_U405 );
    }
    iVar2 = sub_82202();
    if (NOT (iVar2 == 22))
    {
        l_U464 = sub_82248( iVar2 );
        sub_82479( 7, iVar2, "E1FCC3A", l_U415, l_U491, ref l_U411, ref l_U405 );
        sub_96108( iVar2, ref l_U557, ref l_U560, ref l_U563 );
        l_U556 = l_U1158;
        sub_58076( iVar2, l_U1151, g_U26739._fU32 );
    }
    iVar3 = sub_96231();
    if (iVar3 == 12)
    {
        iVar2 = 22;
    }
    else
    {
        iVar2 = sub_96288( iVar3 );
    }
    if (sub_96549( iVar2, l_U491 ))
    {
        sub_97505( 7, "E1FCC3A", l_U415, l_U491, ref l_U411, ref l_U405 );
    }
    if (l_U1172)
    {
        l_U389 = 0;
        l_U1172 = 0;
    }
    if (l_U1173)
    {
        l_U389 = 1;
        l_U1173 = 0;
    }
    return;
}

int sub_58704(unknown uParam0, unknown uParam1, unknown uParam2)
{
    unknown uVar5;
    int Result;

    if (l_U1182)
    {
        uVar5 = sub_58725( uParam0 );
        sub_58832( uParam0, uParam1, uVar5 );
    }
    if (l_U1170)
    {
        sub_64452( uParam0, uParam1, uParam2 );
        return 22;
    }
    Result = 22;
    Result = 6;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 7;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 10;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 11;
    if (sub_75627( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 12;
    if (sub_75627( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 16;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 18;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 20;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 21;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    Result = 9;
    if (sub_75408( Result, uParam0, uParam1, uParam2 ))
    {
        return Result;
    }
    return 22;
}

int sub_58725(unknown uParam0)
{
    switch (uParam0)
    {
        case 1:
        case 6:
        case 7: return 2;
    }
    SCRIPT_ASSERT( "Get_Drunk_Level: Unknown Friend ID" );
    return 0;
}

void sub_58832(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int I;

    if (NOT l_U1083)
    {
        sub_58856( uParam0, uParam2 );
        g_U10502 = 0;
        l_U1149 = 0;
        return;
    }
    if (NOT g_U10499)
    {
        sub_15303();
        return;
    }
    if (g_U10502)
    {
        sub_14028( 1 );
        g_U10502 = 0;
        return;
    }
    I = -1;
    sub_60001( I );
    sub_60146( I );
    sub_60321( I );
    sub_60993();
    sub_61974( I );
    sub_62112( uParam2 );
    sub_62275( I );
    sub_62602();
    if ((l_U1084._fU8) AND (NOT (IS_CHAR_DEAD( sub_2582() ))))
    {
        SET_CURRENT_CHAR_WEAPON( sub_2582(), 0, 0 );
    }
    for ( I = 0; I < 3; I++ )
    {
        if (g_U38847[I]._fU0)
        {
            if (NOT (IS_CHAR_INJURED( g_U38857[I]._fU0 )))
            {
                sub_60001( I );
                sub_60146( I );
                sub_63060( I );
                sub_63702( I );
                sub_62275( I );
                sub_60321( I );
                if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_2582() )))
                {
                    sub_61974( I );
                }
                if ((l_U1099[I]._fU8) AND (NOT (IS_CHAR_DEAD( g_U38857[I]._fU0 ))))
                {
                    SET_CURRENT_CHAR_WEAPON( g_U38857[I]._fU0, 0, 0 );
                }
            }
        }
    }
    if (l_U1149)
    {
        return;
    }
    for ( I = 0; I < 3; I++ )
    {
        if (g_U38847[I]._fU0)
        {
            if (NOT (IS_CHAR_INJURED( g_U38857[I]._fU0 )))
            {
                if (l_U1099[I]._fU8)
                {
                    return;
                }
            }
        }
    }
    sub_43696();
    l_U1149 = 1;
    return;
}

void sub_58856(unknown uParam0, unknown uParam1)
{
    int I;
    int iVar5;
    int iVar6;
    int iVar7;

    sub_58869( ref l_U1084 );
    I = 0;
    for ( I = 0; I < 3; I++ )
    {
        sub_58869( ref l_U1099[I] );
    }
    iVar5 = 0;
    GET_GAME_TIMER( ref iVar5 );
    l_U1084._fU8 = 0;
    iVar6 = sub_14371( -1, uParam1 );
    l_U1084._fU48 = iVar5 + iVar6;
    iVar7 = 0;
    for ( I = 0; I < 3; I++ )
    {
        if (g_U38847[I]._fU0)
        {
            l_U1099[I]._fU8 = 0;
            iVar7 = sub_14371( I, uParam1 );
            l_U1099[I]._fU48 = iVar5 + iVar6;
        }
    }
    if (iVar6 > 0)
    {
        l_U1084._fU8 = 1;
        for ( I = 0; I < 3; I++ )
        {
            if (g_U38847[I]._fU0)
            {
                l_U1099[I]._fU8 = 1;
            }
        }
    }
    sub_14051( uParam1 );
    sub_59235( uParam1 );
    sub_59674( ref l_U1084 );
    for ( I = 0; I < 3; I++ )
    {
        if (g_U38847[I]._fU0)
        {
            sub_59674( ref l_U1099[I] );
        }
    }
    l_U1083 = 1;
    g_U10499 = 1;
    for ( I = 0; I < 3; I++ )
    {
        if (g_U38847[I]._fU0)
        {
            if (NOT (IS_CHAR_DEAD( g_U38857[I]._fU0 )))
            {
                SET_PED_IS_DRUNK( g_U38857[I]._fU0, 1 );
            }
        }
    }
    if (g_U10501)
    {
        DO_SCREEN_FADE_IN( 500 );
        g_U10501 = 0;
    }
    g_U10502 = 0;
    return;
}

void sub_58869(int iParam0)
{
    iParam0->_fU0 = 0;
    iParam0->_fU4 = 0;
    iParam0->_fU8 = 0;
    iParam0->_fU12 = 0;
    iParam0->_fU16 = 0;
    iParam0->_fU20 = 0;
    iParam0->_fU24 = 0;
    iParam0->_fU28 = {0.00000000, 0.00000000, 0.00000000};
    iParam0->_fU40 = 0;
    iParam0->_fU44 = 0;
    iParam0->_fU48 = 0;
    iParam0->_fU52 = 0;
    iParam0->_fU56 = 0;
    return;
}

void sub_59235(unknown uParam0)
{
    unknown uVar3;
    float fVar4;

    if (NOT (IS_CHAR_DEAD( sub_2582() )))
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar3 );
            fVar4 = 0.00000000;
            GET_CAR_SPEED( uVar3, ref fVar4 );
            if (fVar4 < 0.04000000)
            {
                l_U1145 = 0.00000000;
                return;
            }
        }
    }
    switch (uParam0)
    {
        case 0:
        l_U1145 = 0.00000000;
        break;
        case 1:
        l_U1145 = sub_59417( 0.05000000, 0.02000000 );
        break;
        case 2:
        l_U1145 = sub_59417( 0.07000000, 0.03000000 );
        break;
        case 3:
        l_U1145 = sub_59417( 0.09000000, 0.04000000 );
        break;
        case 4:
        l_U1145 = sub_59417( 0.10000000, 0.05000000 );
        break;
        case 5:
        l_U1145 = sub_59417( 0.13000000, 0.06000000 );
        break;
    }
    return;
}

void sub_59417(unknown uParam0, unknown uParam1)
{
    float Result;
    float fVar5;

    Result = 0.00000000;
    GENERATE_RANDOM_FLOAT_IN_RANGE( -uParam0, uParam0, ref Result );
    fVar5 = 0.00000000;
    GENERATE_RANDOM_FLOAT_IN_RANGE( 0.00000000, uParam1, ref fVar5 );
    if (Result < 0.00000000)
    {
        Result -= fVar5;
    }
    else
    {
        Result += fVar5;
    }
    if (Result < -1.00000000)
    {
        Result = -1.00000000;
    }
    if (Result > 1.00000000)
    {
        Result = 1.00000000;
    }
    return Result;
}

void sub_59674(int iParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;

    iVar3 = 3;
    iVar4 = 7;
    iVar5 = 0;
    GENERATE_RANDOM_INT_IN_RANGE( iVar3, iVar4, ref iVar5 );
    iVar6 = 0;
    GET_GAME_TIMER( ref iVar6 );
    iVar5 *= 100;
    iParam0->_fU40 = iVar6 + iVar5;
    return;
}

void sub_60001(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    int iVar18;

    uVar3 = {sub_14611( uParam0 )};
    if (NOT uVar3._fU8)
    {
        return;
    }
    if (uVar3._fU4)
    {
        return;
    }
    iVar18 = 0;
    GET_GAME_TIMER( ref iVar18 );
    if (uVar3._fU48 < iVar18)
    {
        uVar3._fU8 = 0;
    }
    sub_60081( uParam0, ref uVar3 );
    return;
}

void sub_60081(int iParam0, unknown uParam1)
{
    if (iParam0 == -1)
    {
        l_U1084 = {(uParam1^)};
    }
    else
    {
        l_U1099[iParam0] = {(uParam1^)};
    }
    return;
}

void sub_60146(int iParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    int iVar18;
    unknown uVar19;
    int iVar20;

    uVar3 = {sub_14611( iParam0 )};
    if (NOT uVar3._fU8)
    {
        return;
    }
    if ((uVar3._fU4) || (uVar3._fU0))
    {
        return;
    }
    if (uVar3._fU20)
    {
        return;
    }
    iVar18 = 0;
    GET_GAME_TIMER( ref iVar18 );
    if (iVar18 > uVar3._fU48)
    {
        if (iParam0 == -1)
        {
            g_U10499 = 0;
        }
        sub_14514( iParam0 );
        return;
    }
    uVar19 = sub_14525( iParam0 );
