// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
            ADD_COVER_POINT( l_U1624[3]._fU0, l_U1624[3]._fU4, l_U1624[3]._fU8, 0, 180.00000000, 3, 0, ref l_U1826[3] );
            ADD_COVER_POINT( l_U1624[4]._fU0, l_U1624[4]._fU4, l_U1624[4]._fU8, 1, 90.00000000, 3, 0, ref l_U1826[4] );
            ADD_COVER_POINT( l_U1624[5]._fU0, l_U1624[5]._fU4, l_U1624[5]._fU8, 0, 90.00000000, 3, 0, ref l_U1826[5] );
            ADD_COVER_POINT( l_U1624[6]._fU0, l_U1624[6]._fU4, l_U1624[6]._fU8, 0, 180.00000000, 3, 0, ref l_U1826[6] );
            ADD_COVER_POINT( l_U1624[7]._fU0, l_U1624[7]._fU4, l_U1624[7]._fU8, 0, 180.00000000, 3, 0, ref l_U1826[7] );
            ADD_COVER_POINT( l_U712[0]._fU24._fU0, l_U712[0]._fU24._fU4, l_U712[0]._fU24._fU8, 0, 180.00000000, 3, 0, ref l_U1180[0] );
            ADD_COVER_POINT( l_U712[2]._fU24._fU0, l_U712[2]._fU24._fU4, l_U712[2]._fU24._fU8, 0, 180.00000000, 3, 0, ref l_U1180[2] );
            ADD_COVER_POINT( l_U712[4]._fU24._fU0, l_U712[4]._fU24._fU4, l_U712[4]._fU24._fU8, 0, 180.00000000, 3, 0, ref l_U1180[4] );
            ADD_COVER_POINT( l_U712[5]._fU24._fU0, l_U712[5]._fU24._fU4, l_U712[5]._fU24._fU8, 1, 180.00000000, 3, 0, ref l_U1180[5] );
            ADD_COVER_POINT( l_U712[6]._fU24._fU0, l_U712[6]._fU24._fU4, l_U712[6]._fU24._fU8, 0, 180.00000000, 3, 0, ref l_U1180[6] );
            ADD_COVER_POINT( l_U712[7]._fU24._fU0, l_U712[7]._fU24._fU4, l_U712[7]._fU24._fU8, 1, 180.00000000, 3, 0, ref l_U1180[7] );
            ADD_COVER_POINT( 121.28000000, -451.98000000, 38.81000000, 1, 90.00000000, 3, 0, ref l_U1180[8] );
            ADD_COVER_POINT( l_U875[0]._fU24._fU0, l_U875[0]._fU24._fU4, l_U875[0]._fU24._fU8, 0, 270.00000000, 3, 0, ref l_U1190[0] );
            ADD_COVER_POINT( l_U875[1]._fU24._fU0, l_U875[1]._fU24._fU4, l_U875[1]._fU24._fU8, 0, 270.00000000, 3, 0, ref l_U1190[1] );
            ADD_COVER_POINT( l_U930[0]._fU24._fU0, l_U930[0]._fU24._fU4, l_U930[0]._fU24._fU8, 1, 270.00000000, 3, 0, ref l_U1194[0] );
            ADD_COVER_POINT( l_U930[3]._fU24._fU0, l_U930[3]._fU24._fU4, l_U930[3]._fU24._fU8, 0, 0.00000000, 3, 0, ref l_U1194[3] );
            ADD_COVER_POINT( l_U930[4]._fU24._fU0, l_U930[4]._fU24._fU4, l_U930[4]._fU24._fU8, 0, 0.00000000, 3, 0, ref l_U1194[4] );
            ADD_COVER_POINT( l_U930[5]._fU24._fU0, l_U930[5]._fU24._fU4, l_U930[5]._fU24._fU8, 0, 270.00000000, 3, 0, ref l_U1194[5] );
            ADD_COVER_POINT( l_U1039[0]._fU24._fU0, l_U1039[0]._fU24._fU4, l_U1039[0]._fU24._fU8, 0, 0.00000000, 3, 0, ref l_U1201[0] );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            DESTROY_ALL_CAMS();
            END_CAM_COMMANDS( ref l_U1771 );
            sub_67021();
            sub_67298( ref l_U534[2]._fU0 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_7048() );
            SET_CHAR_COORDINATES( sub_7048(), l_U1621._fU0, l_U1621._fU4, l_U1621._fU8 );
            SET_CHAR_HEADING( sub_7048(), l_U1675 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[0]._fU0 );
            DELETE_CHAR( ref l_U534[0]._fU0 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( sub_16031( 0 ) );
            DELETE_CAR( ref l_U534[0]._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( sub_15660( 0 ) );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[1]._fU0 );
            DELETE_CHAR( ref l_U534[1]._fU0 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( sub_16031( 13 ) );
            DELETE_CAR( ref l_U534[1]._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1699 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[2]._fU0 );
            DELETE_CAR( ref l_U534[2]._fU4 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1685 );
            DELETE_CAR( ref l_U1619 );
            return 1;
        }
        break;
    }
    return 0;
}

int sub_61555(unknown uParam0, int iParam1)
{
    if ((uParam0^))
    {
        if ((iParam1 > 0) AND ((IS_SCREEN_FADED_IN()) AND (sub_61572())))
        {
            return 1;
        }
        else
        {
            (uParam0^) = 0;
        }
    }
    if (NOT sub_61572())
    {
        (uParam0^) = 1;
    }
    return 0;
}

int sub_61572()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

int sub_61811()
{
    if (IS_SCREEN_FADED_OUT())
    {
        sub_3776( 0 );
        CLEAR_PRINTS();
        CLEAR_HELP();
        SET_PLAYER_CONTROL( sub_8843(), 0 );
        CLEAR_CHAR_TASKS( sub_7048() );
        DISPLAY_HUD( 0 );
        DISPLAY_RADAR( 0 );
        SET_WIDESCREEN_BORDERS( 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_7048(), 1 );
        ALLOW_EMERGENCY_SERVICES( 0 );
        return 1;
    }
    return 0;
}

void sub_61940()
{
    int I;
    unknown uVar3;

    for ( I = 0; I < 5; I++ )
    {
        uVar3 = sub_29309( I );
        if (HAVE_ANIMS_LOADED( uVar3 ))
        {
            REMOVE_ANIMS( uVar3 );
        }
    }
    return;
}

void sub_62389(unknown uParam0, unknown uParam1)
{
    sub_62407( 1, 1 );
    sub_62476( uParam0 );
    sub_62575( 1, ref l_U241, 1, 1 );
    sub_62683( uParam1 );
    return;
    break;
    2;
    1;
    ref l_U127;
    2;
    1;
    ref l_U240;
    2;
    1;
    ref l_U241;
    1;
    ref l_U240;
    1;
    1;
    ref l_U127;
    uParam1;
    2;
    1;
    ref l_U126;
    ref l_U126;
    uParam0;
    break;
}

void sub_62407(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_HEALTH( (uParam0^), uParam1 );
        }
    }
    return;
}

void sub_62476(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEALTH( (uParam0^), 200 );
            SET_CHAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

void sub_62575(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_HEALTH( (uParam0^), uParam1 );
            (uParam2^) = GET_ENGINE_HEALTH( (uParam0^) );
            (uParam3^) = GET_PETROL_TANK_HEALTH( (uParam0^) );
        }
    }
    return;
}

void sub_62683(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (ProtectedGet(l_U127) < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            if (ProtectedGet(l_U240) < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            if (ProtectedGet(l_U241) < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            SET_CAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

void sub_67021()
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (NOT (DOES_OBJECT_EXIST( l_U1393[I]._fU0 )))
        {
            CREATE_OBJECT_NO_OFFSET( l_U1693, l_U1393[I]._fU4._fU0, l_U1393[I]._fU4._fU4, l_U1393[I]._fU4._fU8, ref l_U1393[I]._fU0, 1 );
            SET_OBJECT_ROTATION( l_U1393[I]._fU0, l_U1393[I]._fU16._fU0, l_U1393[I]._fU16._fU4, l_U1393[I]._fU16._fU8 );
        }
    }
    CREATE_OBJECT_NO_OFFSET( l_U1495._fU4, l_U1495._fU8._fU0, l_U1495._fU8._fU4, l_U1495._fU8._fU8, ref l_U1495._fU0, 1 );
    SET_OBJECT_HEADING( l_U1495._fU0, l_U1495._fU68 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1495._fU4 );
    return;
}

void sub_67298(unknown uParam0)
{
    unknown uVar3;

    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            if (ProtectedGet(l_U126) < 110)
            {
                SET_CHAR_HEALTH( (uParam0^), 120 );
            }
            else
            {
                SET_CHAR_HEALTH( (uParam0^), ProtectedGet(l_U126) );
            }
        }
    }
    return;
}

void sub_67709()
{
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    SET_CUTSCENE_EXTRA_ROOM_POS( 116.00000000, -437.00000000, 41.00000000 );
    l_U1599 = 1;
    FORCE_WEATHER_NOW( 7 );
    LOAD_ADDITIONAL_TEXT( "E1B6AUD", 6 );
    START_CUTSCENE_NOW( "bg06_cb" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    while (NOT IS_SCREEN_FADED_OUT())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "bg06_cb" );
    if (WAS_CUTSCENE_SKIPPED())
    {
        if (IS_PLAYER_PLAYING( sub_8843() ))
        {
            if (NOT (IS_CHAR_INJURED( l_U534[2]._fU0 )))
            {
                sub_67963();
            }
        }
    }
    else
    {
        l_U532 = 7;
    }
    return;
}

void sub_67963()
{
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( l_U534[2]._fU0, 0 );
    FREEZE_CHAR_POSITION( l_U534[2]._fU0, 0 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[2]._fU0 );
    SET_CHAR_COORDINATES( l_U534[2]._fU0, 106.04960000, -459.21550000, 38.80780000 );
    SET_CHAR_HEADING( l_U534[2]._fU0, 268.32200000 );
    if (DOES_BLIP_EXIST( l_U534[2]._fU100 ))
    {
        REMOVE_BLIP( l_U534[2]._fU100 );
    }
    ADD_BLIP_FOR_CHAR( l_U534[2]._fU0, ref l_U534[2]._fU100 );
    SET_BLIP_AS_FRIENDLY( l_U534[2]._fU100, 1 );
    CHANGE_BLIP_SCALE( l_U534[2]._fU100, 0.50000000 );
    sub_68204( ref l_U534[2]._fU0 );
    FORCE_FULL_VOICE( l_U534[2]._fU0 );
    SET_CHAR_HEALTH( l_U534[2]._fU0, 500 );
    SET_CHAR_MAX_HEALTH( l_U534[2]._fU0, 500 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_7048(), 0 );
    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_7048() );
    SET_CHAR_COORDINATES( sub_7048(), 100.96340000, -458.33770000, 38.80780000 );
    SET_CHAR_HEADING( sub_7048(), 335.68660000 );
    l_U1790 = 1;
    GET_GAME_TIMER( ref l_U1773 );
    CREATE_PICKUP_ROTATE( l_U1484._fU4, l_U1484._fU8, 0, l_U1484._fU16, l_U1484._fU28, ref l_U1484._fU0 );
    for ( l_U1772 = 0; l_U1772 <= (l_U712 - 1); l_U1772++ )
    {
        if (NOT (l_U1772 == 3))
        {
            sub_70381( ref l_U712[l_U1772], ref l_U1150[l_U1772], ref l_U1549[l_U1772] );
        }
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U875 - 1); l_U1772++ )
    {
        sub_70381( ref l_U875[l_U1772], ref l_U1160[l_U1772], ref l_U1559[l_U1772] );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U1039 - 1); l_U1772++ )
    {
        sub_70381( ref l_U1039[l_U1772], ref l_U1171[l_U1772], ref l_U1570[l_U1772] );
    }
    g_U39149[4] = 1;
    l_U532 = 8;
    sub_32366( "E1B6_EAT", ref l_U1838[2], 7, 1 );
    sub_24912( 1 );
    sub_70895();
    return;
}

void sub_68204(unknown uParam0)
{
    switch (l_U1774)
    {
        case 0:
        if (NOT (sub_68266( 0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U1700 );
            TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1826[0], 117.74000000, -447.71000000, 45.29000000, 1000 );
            CLOSE_SEQUENCE_TASK( l_U1700 );
            TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
            CLEAR_SEQUENCE_TASK( l_U1700 );
        }
        else
        {
            OPEN_SEQUENCE_TASK( ref l_U1700 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U1624[0]._fU0, l_U1624[0]._fU4, l_U1624[0]._fU8, 3, -1, 0.10000000 );
            CLOSE_SEQUENCE_TASK( l_U1700 );
            TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
            CLEAR_SEQUENCE_TASK( l_U1700 );
        }
        l_U1774 = 2;
        break;
        case 1: break;
        case 2:
        if (NOT l_U1798[0])
        {
            if (NOT (IS_PED_IN_COVER( (uParam0^) )))
            {
                if (sub_51636( (uParam0^), 29 ))
                {
                    CLEAR_CHAR_TASKS( (uParam0^) );
                    OPEN_SEQUENCE_TASK( ref l_U1700 );
                    TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1826[0], 117.74000000, -447.71000000, 45.29000000, 1000 );
                    CLOSE_SEQUENCE_TASK( l_U1700 );
                    TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                    CLEAR_SEQUENCE_TASK( l_U1700 );
                }
            }
            else
            {
                UNLOCK_RAGDOLL( (uParam0^), 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 0 );
                sub_68750( uParam0, ref l_U1747 );
                GET_CHAR_COORDINATES( (uParam0^), ref l_U534[2]._fU16._fU0, ref l_U534[2]._fU16._fU4, ref l_U534[2]._fU16._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), l_U534[2]._fU16, 1.00000000 );
                l_U1774++;
            }
        }
        else if (NOT (LOCATE_CHAR_ANY_MEANS_3D( (uParam0^), l_U1624[0]._fU0, l_U1624[0]._fU4, l_U1624[0]._fU8, 1.50000000, 1.50000000, 1.50000000, 0 )))
        {
            if (sub_51636( (uParam0^), 29 ))
            {
                CLEAR_CHAR_TASKS( (uParam0^) );
                OPEN_SEQUENCE_TASK( ref l_U1700 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U1624[0]._fU0, l_U1624[0]._fU4, l_U1624[0]._fU8, 3, -1, 0.10000000 );
                CLOSE_SEQUENCE_TASK( l_U1700 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                CLEAR_SEQUENCE_TASK( l_U1700 );
            }
        }
        else
        {
            UNLOCK_RAGDOLL( (uParam0^), 1 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 0 );
            sub_68750( uParam0, ref l_U1747 );
            GET_CHAR_COORDINATES( (uParam0^), ref l_U534[2]._fU16._fU0, ref l_U534[2]._fU16._fU4, ref l_U534[2]._fU16._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), l_U534[2]._fU16, 1.00000000 );
            l_U1774++;
        }
        break;
        case 3:
        if ((IS_CHAR_INJURED( l_U712[6]._fU0 )) AND (IS_CHAR_INJURED( l_U712[5]._fU0 )))
        {
            UNLOCK_RAGDOLL( (uParam0^), 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 );
            if (NOT (sub_68266( 1 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U1700 );
                TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1826[1], 124.01000000, -449.57000000, 41.00000000, 1000 );
                CLOSE_SEQUENCE_TASK( l_U1700 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                CLEAR_SEQUENCE_TASK( l_U1700 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U1700 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U1624[1]._fU0, l_U1624[1]._fU4, l_U1624[1]._fU8, 3, -1, 0.10000000 );
                CLOSE_SEQUENCE_TASK( l_U1700 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                CLEAR_SEQUENCE_TASK( l_U1700 );
            }
            l_U1774++;
        }
        break;
        case 4:
        if (NOT l_U1798[0])
        {
            if (NOT (IS_PED_IN_COVER( (uParam0^) )))
            {
                if (sub_51636( (uParam0^), 29 ))
                {
                    OPEN_SEQUENCE_TASK( ref l_U1700 );
                    TASK_SEEK_COVER_TO_COVER_POINT( 0, l_U1826[1], 124.01000000, -449.57000000, 41.00000000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U1700 );
                    TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                    CLEAR_SEQUENCE_TASK( l_U1700 );
                }
            }
            else
            {
                UNLOCK_RAGDOLL( (uParam0^), 1 );
                sub_68750( uParam0, ref l_U1747 );
                GET_CHAR_COORDINATES( (uParam0^), ref l_U534[2]._fU16._fU0, ref l_U534[2]._fU16._fU4, ref l_U534[2]._fU16._fU8 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), l_U534[2]._fU16, 1.00000000 );
                l_U1774++;
            }
        }
        else if (NOT (LOCATE_CHAR_ANY_MEANS_3D( (uParam0^), l_U1624[1]._fU0, l_U1624[1]._fU4, l_U1624[1]._fU8, 1.50000000, 1.50000000, 1.50000000, 0 )))
        {
            if (sub_51636( (uParam0^), 29 ))
            {
                CLEAR_CHAR_TASKS( (uParam0^) );
                OPEN_SEQUENCE_TASK( ref l_U1700 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U1624[1]._fU0, l_U1624[1]._fU4, l_U1624[1]._fU8, 3, -1, 0.10000000 );
                CLOSE_SEQUENCE_TASK( l_U1700 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U1700 );
                CLEAR_SEQUENCE_TASK( l_U1700 );
            }
        }
        else
        {
            UNLOCK_RAGDOLL( (uParam0^), 1 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U534[2]._fU0, 0 );
            sub_68750( uParam0, ref l_U1747 );
            GET_CHAR_COORDINATES( (uParam0^), ref l_U534[2]._fU16._fU0, ref l_U534[2]._fU16._fU4, ref l_U534[2]._fU16._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), l_U534[2]._fU16, 1.00000000 );
            l_U1774++;
        }
        break;
    }
    return;
}

int sub_68266(unknown uParam0)
{
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_7048(), l_U1624[uParam0]._fU0, l_U1624[uParam0]._fU4, l_U1624[uParam0]._fU8, 1.50000000, 1.50000000, 1.50000000, 0 ))
    {
        l_U1798[uParam0] = 1;
        return 1;
    }
    return 0;
}

void sub_68750(unknown uParam0, unknown uParam1)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_RELATIONSHIP( (uParam0^), 1, 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 0 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 1 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
        }
    }
    return;
}

void sub_70381(int iParam0, unknown uParam1, unknown uParam2)
{
    CLEAR_AREA( ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, 2.00000000, 1 );
    CREATE_CHAR( 26, iParam0->_fU4, ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, iParam0 + 0, 1 );
    SET_CHAR_HEADING( iParam0->_fU0, iParam0->_fU36 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( iParam0->_fU0 );
    SET_PED_DIES_WHEN_INJURED( iParam0->_fU0, 1 );
    SET_CHAR_AS_ENEMY( iParam0->_fU0, 1 );
    ProtectedSet(iParam0->_fU40, 270);
    SET_CHAR_HEALTH( iParam0->_fU0, 270 );
    SET_CHAR_MAX_HEALTH( iParam0->_fU0, 270 );
    GIVE_WEAPON_TO_CHAR( iParam0->_fU0, (uParam1^), 30000, 1 );
    if ((uParam1^) == 27)
    {
        SET_CHAR_HEALTH( iParam0->_fU0, 270 );
        SET_CHAR_MAX_HEALTH( iParam0->_fU0, 270 );
        ProtectedSet(iParam0->_fU40, 270);
    }
    if ((uParam2^))
    {
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( iParam0->_fU0, 1 );
    }
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 );
    return;
}

void sub_70895()
{
    if (HAS_CHAR_GOT_WEAPON( sub_7048(), 22 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 22, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 15 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 15, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 14 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 14, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 13 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 13, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 12 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 12, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 10 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 10, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 11 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 11, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 22 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 22, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 27 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 27, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 9 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 9, 1 );
    }
    else if (HAS_CHAR_GOT_WEAPON( sub_7048(), 7 ))
    {
        SET_CURRENT_CHAR_WEAPON( sub_7048(), 7, 1 );
    };;;;;;;;;;;
    return;
}

int sub_71346()
{
    if ((l_U1579[0]) AND (NOT l_U1583[0]))
    {
        if (sub_71385( ref l_U1678, 1000 ))
        {
            l_U1583[0] = 1;
            l_U705 = 7;
            INCREMENT_INT_STAT( 372, 1 );
        }
    }
    if (IS_CHAR_PLAYING_ANIM( sub_7048(), "missbilly_6", "Jump_Wall_b" ))
    {
        GET_CHAR_ANIM_CURRENT_TIME( sub_7048(), "missbilly_6", "Jump_Wall_b", ref l_U1684 );
    }
    switch (l_U705)
    {
        case 0:
        sub_61811();
        sub_23564( ref l_U534[2], 0 );
        REMOVE_CHAR_FROM_GROUP( l_U534[2]._fU0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U534[2]._fU0, 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( l_U534[2]._fU0, 1 );
        UNLOCK_RAGDOLL( l_U534[2]._fU0, 0 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U534[2]._fU0 );
        SET_CHAR_COORDINATES( l_U534[2]._fU0, 97.98810000, -477.81480000, 42.68360000 );
        SET_CHAR_HEADING( l_U534[2]._fU0, 25.47340000 );
        SET_CHAR_HEALTH( l_U534[2]._fU0, 500 );
        SET_CHAR_MAX_HEALTH( l_U534[2]._fU0, 500 );
        SET_AMBIENT_VOICE_NAME( l_U534[2]._fU0, "NO_VOICE" );
        TASK_FOLLOW_NAV_MESH_TO_COORD( l_U534[2]._fU0, 98.02210000, -464.22730000, 42.68360000, 3, -1, 0.10000000 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_7048() );
        SET_CHAR_COORDINATES( sub_7048(), 101.32780000, -478.48420000, 42.68360000 );
        SET_CHAR_HEADING( sub_7048(), 65.70210000 );
        TASK_FOLLOW_NAV_MESH_TO_COORD( sub_7048(), 98.02210000, -464.22730000, 42.68360000, 3, -1, 0.10000000 );
        BEGIN_CAM_COMMANDS( ref l_U1682 );
        CREATE_CAM( 14, ref l_U1752 );
        CREATE_CAM( 14, ref l_U1753 );
        CREATE_CAM( 14, ref l_U1754 );
        CREATE_CAM( 14, ref l_U1755 );
        CREATE_CAM( 3, ref l_U1756 );
        SET_CAM_POS( l_U1752, 96.24598000, -464.43040000, 42.98449000 );
        SET_CAM_ROT( l_U1752, 6.60158300, -5.46414900, -84.54447000 );
        SET_CAM_FOV( l_U1752, 36.30002000 );
        SET_CAM_POS( l_U1753, 100.45260000, -457.00700000, 38.62124000 );
        SET_CAM_ROT( l_U1753, 50.30567000, -12.49625000, -174.03970000 );
        SET_CAM_FOV( l_U1753, 45.60000000 );
        SET_CAM_POS( l_U1754, 103.30640000, -453.34640000, 38.97047000 );
        SET_CAM_ROT( l_U1754, 14.13907000, -3.44458300, 156.89160000 );
        SET_CAM_FOV( l_U1754, 35.10003000 );
        SET_CAM_POS( l_U1755, 92.95728000, -486.41400000, 48.70137000 );
        SET_CAM_ROT( l_U1755, -13.50394000, 3.23148300, -25.67397000 );
        SET_CAM_FOV( l_U1755, 31.80003000 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        SET_CAM_ACTIVE( l_U1755, 1 );
        SET_CAM_PROPAGATE( l_U1755, 1 );
        GET_GAME_TIMER( ref l_U1782 );
        l_U705 = 1;
        break;
        case 1:
        if (sub_51890( ref l_U1782, 350 ))
        {
            l_U1579[0] = 1;
            GET_GAME_TIMER( ref l_U1678 );
            GET_GAME_TIMER( ref l_U1782 );
            DO_SCREEN_FADE_IN( 500 );
            l_U705 = 2;
        }
        break;
        case 2:
        if (NOT l_U1602)
        {
            if (IS_SCREEN_FADED_IN())
            {
                sub_32366( "E1B6_BILL", ref l_U1838[0], 7, 1 );
                l_U1602 = 1;
            }
        }
        if (sub_51890( ref l_U1782, 2750 ))
        {
            l_U705 = 4;
        }
        break;
        case 4:
        SET_CAM_ACTIVE( l_U1755, 0 );
        SET_CAM_PROPAGATE( l_U1755, 0 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_7048() );
