void main()
{
    l_U0 = 86.00000000;
            }
            l_U453[4] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[5] ))) AND (l_U453[5] == 0))
    {
        if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[5], 3.00000000, 3.00000000, 3.00000000, 0 ))
        {
            TASK_LOOK_AT_CHAR( l_U797[5], l_U1062, 7000, 0 );
            SAY_AMBIENT_SPEECH( l_U797[5], "GENERIC_HI", 1, 0, 0 );
            l_U453[5] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[9] ))) AND (l_U453[6] == 0))
    {
        if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[9], 1.50000000, 1.50000000, 1.50000000, 0 ))
        {
            TASK_LOOK_AT_CHAR( l_U797[9], l_U1062, 7000, 0 );
            SAY_AMBIENT_SPEECH( l_U797[9], "GANG_WATCH_THIS_GUY_SOLO", 1, 0, 0 );
            l_U453[6] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[10] ))) AND (l_U453[7] == 0))
    {
        if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[10], 1.50000000, 1.50000000, 1.50000000, 0 ))
        {
            TASK_LOOK_AT_CHAR( l_U797[10], l_U1062, 7000, 0 );
            if (IS_CHAR_ARMED( l_U1062, 4 ))
            {
                SAY_AMBIENT_SPEECH( l_U797[10], "GUN_COOL", 1, 0, 0 );
            }
            else
            {
                SAY_AMBIENT_SPEECH( l_U797[10], "FIGHT", 1, 0, 0 );
            }
            l_U453[7] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[14] ))) AND (l_U453[8] == 0))
    {
        if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[14], 1.50000000, 1.50000000, 1.50000000, 0 ))
        {
            TASK_LOOK_AT_CHAR( l_U797[14], l_U1062, 7000, 0 );
            SAY_AMBIENT_SPEECH( l_U797[14], "GENERIC_HI", 1, 0, 0 );
            l_U453[8] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[6] ))) AND (l_U453[9] == 0))
    {
        if ((NOT (IS_AMBIENT_SPEECH_PLAYING( l_U797[5] ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[6], 4.00000000, 4.00000000, 3.00000000, 0 )))
        {
            SAY_AMBIENT_SPEECH( l_U797[6], "GANG_WATCH_THIS_GUY", 1, 0, 0 );
            l_U453[9] = 1;
        }
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[7] ))) AND ((l_U453[9] == 1) AND (l_U453[10] == 0)))
    {
        if ((NOT (IS_AMBIENT_SPEECH_PLAYING( l_U797[6] ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U1062, l_U797[7], 6.00000000, 6.00000000, 3.00000000, 0 )))
        {
            SAY_AMBIENT_SPEECH( l_U797[7], "GANG_WATCH_THIS_GUY_RESP", 1, 0, 0 );
            l_U453[10] = 1;
        }
    }
    sub_23259();
    if ((sub_23940( 1, 1 )) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -107.45770000, 764.30180000, 14.32990000 + 1.50000000, 1.60000000, 1.60000000, 1.60000000, 1 )))
    {
        g_U10956 = 1;
        l_U362++;
        if (DOES_BLIP_EXIST( l_U545 ))
        {
            REMOVE_BLIP( l_U545 );
        }
        if (DOES_BLIP_EXIST( l_U546 ))
        {
            REMOVE_BLIP( l_U546 );
        }
    }
    sub_13421();
    return;
}

void sub_13975()
{
    CREATE_CHAR( 8, l_U843, -103.03010000, 845.66460000, 17.62490000, ref l_U797[0], 1 );
    SET_CHAR_HEADING( l_U797[0], 28.83440000 );
    sub_14067( l_U797[0], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[0], 1, 0 );
    sub_14434( l_U797[0], 0 );
    CREATE_CHAR( 8, l_U844, -103.82720000, 847.57520000, 17.62490000, ref l_U797[1], 1 );
    SET_CHAR_HEADING( l_U797[1], 210.56650000 );
    sub_14067( l_U797[1], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[1], 1, 0 );
    sub_14434( l_U797[1], 0 );
    TASK_SWAP_WEAPON( l_U797[1], 1 );
    CREATE_CHAR( 8, l_U844, -104.41410000, 836.54460000, 17.62490000, ref l_U797[2], 1 );
    SET_CHAR_HEADING( l_U797[2], 93.15900000 );
    sub_14067( l_U797[2], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[2], 1, 0 );
    sub_14434( l_U797[2], 2 );
    sub_5632( 3, l_U797[2], "MOBSTER_1", 0 );
    CREATE_CHAR( 8, l_U843, -108.29250000, 811.87770000, 17.62490000, ref l_U797[3], 1 );
    SET_CHAR_HEADING( l_U797[3], 166.12830000 );
    sub_14067( l_U797[3], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[3], 1, 0 );
    sub_14434( l_U797[3], 0 );
    CREATE_CHAR( 8, l_U843, -108.80250000, 809.81620000, 17.62490000, ref l_U797[4], 1 );
    SET_CHAR_HEADING( l_U797[4], 353.02460000 );
    sub_14067( l_U797[4], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[4], 1, 0 );
    sub_14434( l_U797[4], 1 );
    sub_5632( 4, l_U797[4], "MOBSTER_2", 0 );
    CREATE_CHAR( 8, l_U843, -104.32330000, 780.40080000, 17.62520000, ref l_U797[5], 1 );
    SET_CHAR_HEADING( l_U797[5], 278.94350000 );
    sub_14067( l_U797[5], 2, 1, 1, "Museum2_store" );
    SET_CHAR_RELATIONSHIP( l_U797[5], 1, 0 );
    sub_14434( l_U797[5], 3 );
    if (HAS_MODEL_LOADED( l_U850 ))
    {
        TASK_START_SCENARIO_AT_POSITION( l_U797[5], "Scenario_SmokingOutsideOffice", -104.32330000, 780.40080000, 17.62520000, 278.94350000 );
        GIVE_PED_AMBIENT_OBJECT( l_U797[5], l_U850 );
    }
    CREATE_CHAR( 8, l_U845, -113.27570000, 778.25850000, 17.62520000, ref l_U797[6], 1 );
    SET_CHAR_HEADING( l_U797[6], 233.07220000 );
    sub_14067( l_U797[6], 2, 1, 1, "Museum2_store" );
    SET_CHAR_RELATIONSHIP( l_U797[6], 1, 0 );
    sub_14434( l_U797[6], 0 );
    CREATE_CHAR( 8, l_U843, -111.44270000, 776.87980000, 17.62520000, ref l_U797[7], 1 );
    SET_CHAR_HEADING( l_U797[7], 55.55020000 );
    sub_14067( l_U797[7], 2, 1, 1, "Museum2_store" );
    SET_CHAR_RELATIONSHIP( l_U797[7], 1, 0 );
    sub_14434( l_U797[7], 0 );
    CREATE_CHAR( 8, l_U844, -117.99770000, 821.06980000, 17.62490000, ref l_U797[8], 1 );
    SET_CHAR_HEADING( l_U797[8], 274.40340000 );
    sub_14067( l_U797[8], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[8], 1, 0 );
    sub_14434( l_U797[8], 1 );
    TASK_SWAP_WEAPON( l_U797[8], 1 );
    CREATE_CHAR( 8, l_U844, -92.23560000, 866.92350000, 24.93230000, ref l_U797[9], 1 );
    SET_CHAR_HEADING( l_U797[9], 278.52910000 );
    sub_14067( l_U797[9], 2, 1, 1, "Museum2_jugs" );
    SET_CHAR_RELATIONSHIP( l_U797[9], 1, 0 );
    sub_14434( l_U797[9], 0 );
    TASK_SWAP_WEAPON( l_U797[9], 1 );
    CREATE_CHAR( 8, l_U843, -108.13560000, 848.44180000, 24.93230000, ref l_U797[10], 1 );
    SET_CHAR_HEADING( l_U797[10], 185.58150000 );
    sub_14067( l_U797[10], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[10], 1, 0 );
    sub_14434( l_U797[10], 1 );
    TASK_SWAP_WEAPON( l_U797[10], 1 );
    CREATE_CHAR( 8, l_U843, -97.96220000, 824.58540000, 24.93230000, ref l_U797[12], 1 );
    SET_CHAR_HEADING( l_U797[12], 186.52660000 );
    sub_14067( l_U797[12], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[12], 1, 0 );
    sub_14434( l_U797[12], 0 );
    CREATE_CHAR( 8, l_U843, -97.65050000, 821.04190000, 24.93230000, ref l_U797[13], 1 );
    SET_CHAR_HEADING( l_U797[13], 14.36020000 );
    sub_14067( l_U797[13], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[13], 1, 0 );
    sub_14434( l_U797[13], 3 );
    CREATE_CHAR( 8, l_U843, -117.07280000, 800.77940000, 24.93230000, ref l_U797[14], 1 );
    SET_CHAR_HEADING( l_U797[14], 300.21910000 );
    sub_14067( l_U797[14], 2, 1, 1, "Museum2_Hall" );
    SET_CHAR_RELATIONSHIP( l_U797[14], 1, 0 );
    sub_14434( l_U797[14], 0 );
    if (HAS_MODEL_LOADED( l_U850 ))
    {
        TASK_START_SCENARIO_AT_POSITION( l_U797[14], "Scenario_SmokingOutsideOffice", -117.07280000, 800.77940000, 24.93230000, 300.21910000 );
        GIVE_PED_AMBIENT_OBJECT( l_U797[14], l_U850 );
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[1] ))) AND (NOT (IS_CHAR_INJURED( l_U797[0] ))))
    {
        TASK_CHAT_WITH_CHAR( l_U797[0], l_U797[1], 1, 1 );
        TASK_CHAT_WITH_CHAR( l_U797[1], l_U797[0], 0, 1 );
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[4] ))) AND (NOT (IS_CHAR_INJURED( l_U797[3] ))))
    {
        TASK_CHAT_WITH_CHAR( l_U797[3], l_U797[4], 1, 1 );
        TASK_CHAT_WITH_CHAR( l_U797[4], l_U797[3], 0, 1 );
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[7] ))) AND (NOT (IS_CHAR_INJURED( l_U797[6] ))))
    {
        TASK_CHAT_WITH_CHAR( l_U797[6], l_U797[7], 1, 1 );
        TASK_CHAT_WITH_CHAR( l_U797[7], l_U797[6], 0, 1 );
    }
    if ((NOT (IS_CHAR_INJURED( l_U797[13] ))) AND (NOT (IS_CHAR_INJURED( l_U797[12] ))))
    {
        TASK_CHAT_WITH_CHAR( l_U797[12], l_U797[13], 1, 1 );
        TASK_CHAT_WITH_CHAR( l_U797[13], l_U797[12], 0, 1 );
    }
    if (NOT (IS_CHAR_INJURED( l_U797[2] )))
    {
        ;
    }
    return;
}

void sub_14067(unknown uParam0, int iParam1, int iParam2, int iParam3, unknown uParam4)
{
    SET_CHAR_DECISION_MAKER( uParam0, l_U890 );
    if (iParam2 == 1)
    {
        SET_ROOM_FOR_CHAR_BY_NAME( uParam0, uParam4 );
    }
    if (iParam1 == 1)
    {
        SET_COMBAT_DECISION_MAKER( uParam0, l_U893 );
        SET_CHAR_WILL_USE_COVER( uParam0, 0 );
    }
    else if (iParam1 == 2)
    {
        SET_COMBAT_DECISION_MAKER( uParam0, l_U892 );
    }
    else if (iParam1 == 3)
    {
        SET_COMBAT_DECISION_MAKER( uParam0, l_U895 );
    }
    else if (iParam1 == 4)
    {
        SET_COMBAT_DECISION_MAKER( uParam0, l_U891 );
    }
    else
    {
        SET_COMBAT_DECISION_MAKER( uParam0, l_U894 );
    };;;;
    if (iParam3 == 3)
    {
        SET_CHAR_RELATIONSHIP_GROUP( uParam0, 25 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 24 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 23 );
    }
    else if (iParam3 == 2)
    {
        SET_CHAR_RELATIONSHIP_GROUP( uParam0, 24 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 25 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 23 );
    }
    else
    {
        SET_CHAR_RELATIONSHIP_GROUP( uParam0, 23 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 25 );
        SET_CHAR_RELATIONSHIP( uParam0, 5, 24 );
    }
    SET_CHAR_IS_TARGET_PRIORITY( uParam0, 1 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( uParam0 );
    SET_CHAR_RELATIONSHIP( uParam0, 5, 0 );
    return;
}

void sub_14434(unknown uParam0, int iParam1)
{
    if (iParam1 == 1)
    {
        GIVE_DELAYED_WEAPON_TO_CHAR( uParam0, 15, 9999, 1 );
    }
    else if (iParam1 == 2)
    {
        GIVE_DELAYED_WEAPON_TO_CHAR( uParam0, 11, 9999, 1 );
    }
    else if (iParam1 == 3)
    {
        GIVE_DELAYED_WEAPON_TO_CHAR( uParam0, 13, 9999, 1 );
    }
    else if (iParam1 == 4)
    {
        GIVE_DELAYED_WEAPON_TO_CHAR( uParam0, 7, 9999, 1 );
    }
    else
    {
        GIVE_DELAYED_WEAPON_TO_CHAR( uParam0, 9, 9999, 1 );
    };;;;
    return;
}

void sub_17041()
{
    int I;
    unknown uVar3;

    if (l_U1036 == 0)
    {
        if (l_U1037 == 0)
        {
            if (sub_13783())
            {
                GET_KEY_FOR_CHAR_IN_ROOM( l_U1062, ref l_U365 );
                if ((LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -99.50985000, 875.25110000 - 2, 13.68480000, 6.58310000, 4.26400000, 10, 0 )) || ((l_U423 == 1) AND (l_U365 == 0)))
                {
                    if (NOT (IS_CHAR_INJURED( g_U11081[0] )))
                    {
                        if ((l_U1040 == 1) AND (l_U1038 == 0))
                        {
                            SAY_AMBIENT_SPEECH( g_U11081[0], "GREET_JOHNNY", 1, 0, 2 );
                            l_U1038 = 1;
                        }
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[0], 0 );
                    }
                    if (NOT (IS_CHAR_INJURED( g_U11081[1] )))
                    {
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[1], 0 );
                    }
                    sub_3523();
                    sub_17304( 0 );
                    l_U1043 = 99;
                    l_U1037 = 1;
                }
            }
        }
        switch (l_U1043)
        {
            case 0:
            if (l_U1042 == 0)
            {
                if ((NOT (IS_CHAR_INJURED( g_U11081[1] ))) AND (NOT (IS_CHAR_INJURED( g_U11081[0] ))))
                {
                    sub_17304( 1 );
                    l_U1043++;
                }
            }
            break;
            case 1:
            for ( I = 0; I <= 1; I++ )
            {
                if (NOT (IS_CHAR_INJURED( g_U11081[I] )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[I], 1 );
                    if (NOT (IS_CAR_DEAD( g_U11087[I] )))
                    {
                        GET_CAR_MODEL( g_U11087[I], ref uVar3 );
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_ENTER_CAR_AS_DRIVER( 0, g_U11087[I], 6000 );
                        TASK_CAR_DRIVE_TO_COORD( 0, g_U11087[I], -78.45590000 - I, 877.37820000 - (I * 3), 13.68360000, 20.00000000, 0, uVar3, 2, 1.50000000, 1 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( g_U11081[I], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                    }
                }
            }
            if (I > 0)
            {
                l_U1040 = 1;
                l_U1043++;
            }
            break;
            case 2:
            if ((NOT (IS_CHAR_INJURED( g_U11081[1] ))) AND (NOT (IS_CHAR_INJURED( g_U11081[0] ))))
            {
                if ((LOCATE_CHAR_ANY_MEANS_3D( g_U11081[1], -78.45590000 - 1, 877.37820000 - 3, 13.68360000, 10, 10, 10, 0 )) AND (LOCATE_CHAR_ANY_MEANS_3D( g_U11081[0], -78.45590000, 877.37820000, 13.68360000, 10, 10, 10, 0 )))
                {
                    l_U1043++;
                }
            }
            if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (l_U1058[1] == 0))
            {
                PRINT_HELP( "RB2_HELP_02" );
                l_U1058[1] = 1;
            }
            break;
            case 3:
            if (NOT (IS_CHAR_INJURED( g_U11081[0] )))
            {
                if (NOT (IS_CAR_DEAD( g_U11087[0] )))
                {
                    OPEN_SEQUENCE_TASK( ref l_U650 );
                    TASK_LEAVE_CAR( 0, g_U11087[0] );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -102.22620000, 883.97700000, 14.31400000, 3, 60000, 1 );
                    CLOSE_SEQUENCE_TASK( l_U650 );
                    TASK_PERFORM_SEQUENCE( g_U11081[0], l_U650 );
                    CLEAR_SEQUENCE_TASK( l_U650 );
                    sub_5632( 1, g_U11081[0], "TERRY", 0 );
                }
            }
            if (NOT (IS_CHAR_INJURED( g_U11081[1] )))
            {
                if (NOT (IS_CAR_DEAD( g_U11087[1] )))
                {
                    OPEN_SEQUENCE_TASK( ref l_U650 );
                    TASK_LEAVE_CAR( 0, g_U11087[1] );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -87.87870000, 884.20490000, 13.74110000, 3, 60000, 1 );
                    CLOSE_SEQUENCE_TASK( l_U650 );
                    TASK_PERFORM_SEQUENCE( g_U11081[1], l_U650 );
                    CLEAR_SEQUENCE_TASK( l_U650 );
                    sub_5632( 2, g_U11081[1], "CLAY", 0 );
                }
            }
            if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (l_U1058[1] == 0))
            {
                PRINT_HELP( "RB2_HELP_02" );
                l_U1058[1] = 1;
            }
            l_U1043++;
            break;
            case 4:
            if (l_U1037 == 0)
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -99.50985000, 875.25110000 - 2, 13.68480000, 6.58310000, 4.26400000, 10, 0 ))
                {
                    if (NOT (IS_CHAR_INJURED( g_U11081[0] )))
                    {
                        if ((l_U1040 == 1) AND (l_U1038 == 0))
                        {
                            SAY_AMBIENT_SPEECH( g_U11081[0], "GREET_JOHNNY", 1, 0, 2 );
                            l_U1038 = 1;
                        }
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[0], 0 );
                    }
                    if (NOT (IS_CHAR_INJURED( g_U11081[1] )))
                    {
                        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[1], 0 );
                    }
                    sub_17304( 0 );
                    sub_3523();
                    l_U1043 = 99;
                }
                l_U1037 = 1;
            }
            break;
        }
    }
    return;
}

void sub_17304(unknown uParam0)
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        sub_17336( g_U11081[I], uParam0 );
    }
    return;
}

void sub_17336(int iParam0, boolean bParam1)
{
    int I;
    int iVar5;

    if (bParam1)
    {
        if (sub_13792())
        {
            if (NOT sub_13783())
            {
                sub_17373();
            }
        }
    }
    if (DOES_CHAR_EXIST( iParam0 ))
    {
        if (NOT (IS_CHAR_INJURED( iParam0 )))
        {
            for ( I = 0; I < 2; I++ )
            {
                if (g_U11028[I]._fU0 == iParam0)
                {
                    iVar5 = I;
                }
            }
            if (bParam1)
            {
                sub_17502( ref g_U11028[iVar5], ref g_U11081[iVar5], ref g_U11087[iVar5] );
            }
            else if (IS_PLAYER_PLAYING( sub_5791() ))
            {
                CLEAR_CHAR_TASKS( g_U11028[iVar5]._fU0 );
                sub_17847( ref g_U11028[iVar5], sub_3862() );
                if (g_U11090)
                {
                    sub_18874( ref g_U11028[iVar5], 4 );
                }
            }
            g_U11117[iVar5] = bParam1;
        }
    }
    return;
}

void sub_17373()
{
    g_U11090 = 1;
    return;
}

void sub_17502(int iParam0, unknown uParam1, unknown uParam2)
{
    (uParam1^) = iParam0->_fU0;
    (uParam2^) = iParam0->_fU4;
    iParam0->_fU36 = 0;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
        if (IS_VEH_DRIVEABLE( sub_17567( iParam0 ) ))
        {
            SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, iParam0->_fU28 );
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
        {
            g_U11114 = 1;
        }
        TASK_STAND_STILL( iParam0->_fU0, -2 );
    }
    return;
}

void sub_17567(int iParam0)
{
    unknown Result;
    int iVar4;

    if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref Result );
        if (IS_VEH_DRIVEABLE( Result ))
        {
            GET_DRIVER_OF_CAR( Result, ref iVar4 );
            if (iVar4 == iParam0->_fU0)
            {
                return Result;
            }
        }
    }
    return nil;
}

void sub_17847(int iParam0, int iParam1)
{
    unknown uVar4;
    unknown uVar5;
    int iVar6;

    if (IS_CHAR_INJURED( iParam1 ))
    {
        return;
    }
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                if (sub_17943( iParam0->_fU0, uVar4 ))
                {
                    if (NOT (IS_CHAR_IN_CAR( iParam1, uVar4 )))
                    {
                        return;
                    }
                }
            }
        }
    }
    if ((iParam1 != sub_3862()) AND (iParam0->_fU8 == sub_3862()))
    {
        if (iParam0->_fU0 == g_U11198)
        {
            g_U11198 = nil;
        }
        if (iParam0->_fU0 == g_U11197)
        {
            g_U11197 = nil;
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        if (DOES_CHAR_EXIST( g_U11197 ))
        {
            if ((g_U11197 == g_U11081[1]) || (g_U11197 == g_U11081[0]))
            {
                g_U11197 = nil;
            }
        }
        if (DOES_CHAR_EXIST( g_U11198 ))
        {
            if ((g_U11198 == g_U11081[1]) || (g_U11198 == g_U11081[0]))
            {
                g_U11198 = nil;
            }
        }
        g_U11114 = 1;
    }
    if (((iParam0->_fU36 != 1) || (iParam0->_fU8 != iParam1)) AND (NOT (IS_CHAR_INJURED( iParam0->_fU0 ))))
    {
        TASK_PAUSE( iParam0->_fU0, 30 );
    }
    iParam0->_fU8 = iParam1;
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_PED_IN_GROUP( iParam0->_fU0 ))
        {
            GET_PED_GROUP_INDEX( iParam0->_fU0, ref uVar5 );
            GET_GROUP_LEADER( uVar5, ref iVar6 );
            if (DOES_GROUP_EXIST( uVar5 ))
            {
                GET_GROUP_LEADER( uVar5, ref iVar6 );
                if (iVar6 != iParam0->_fU8)
                {
                    REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
                }
            }
        }
        sub_18428( iParam0, 1 );
        if (NOT (IS_CHAR_INJURED( iParam0->_fU8 )))
        {
            SET_CHAR_DEFENSIVE_AREA_ATTACHED_TO_PED( iParam0->_fU0, iParam0->_fU8, 0, 2, -2, 0, 65516, 5, 20, 1 );
        }
        if (iParam0->_fU8 == sub_3862())
        {
            if (NOT (DOES_CHAR_EXIST( g_U11198 )))
            {
                sub_18543( iParam0, 0 );
            }
            else if (IS_CHAR_INJURED( g_U11198 ))
            {
                sub_18543( iParam0, 0 );
            }
            else if (NOT (g_U11198 == iParam0->_fU0))
            {
                if (NOT (DOES_CHAR_EXIST( g_U11197 )))
                {
                    sub_18543( iParam0, 1 );
                }
                else if (IS_CHAR_INJURED( g_U11197 ))
                {
                    sub_18543( iParam0, 1 );
                }
                else if (NOT (g_U11197 == iParam0->_fU0))
                {
                    sub_18543( iParam0, 2 );
                };;;
            };;;
        }
    }
    return;
}

boolean sub_17943(unknown uParam0, unknown uParam1)
{
    return (NOT (sub_17967( uParam0, uParam1 ))) AND (IS_CHAR_SITTING_IN_CAR( uParam0, uParam1 ));
}

boolean sub_17967(int iParam0, unknown uParam1)
{
    int iVar4;

    GET_DRIVER_OF_CAR( uParam1, ref iVar4 );
    return iVar4 == iParam0;
}

void sub_18428(int iParam0, unknown uParam1)
{
    iParam0->_fU36 = uParam1;
    return;
}

void sub_18543(int iParam0, int iParam1)
{
    if (iParam0->_fU8 == sub_3862())
    {
        if (iParam1 == 1)
        {
            g_U11197 = iParam0->_fU0;
            if (g_U11198 == iParam0->_fU0)
            {
                g_U11198 = nil;
            }
        }
        if (iParam1 == 0)
        {
            g_U11198 = iParam0->_fU0;
            if (g_U11197 == iParam0->_fU0)
            {
                g_U11197 = nil;
            }
        }
    }
    if ((iParam0->_fU0 != g_U11081[1]) AND (iParam0->_fU0 != g_U11081[0]))
    {
        g_U11114 = 1;
    }
    iParam0->_fU40 = iParam1;
    return;
}

void sub_18874(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

void sub_20311(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_20334( uParam0, ref l_U34._fU0, uParam1, uParam2, uParam3 );
}

void sub_20334(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_20388( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_20388(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_20410( iParam1 )))
    {
        return 0;
    }
    l_U34._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U9051[I] = {(uParam0^)[I]};
    }
    g_U9045 = {(iParam1^)};
    sub_21102( ref g_U8947, ref l_U34 );
    StrCopy( ref g_U8947._fU0, uParam7, 16 );
    g_U8947._fU388 = uParam8;
    g_U8946 = 1;
    return 1;
}

int sub_20410(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_20487( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U559[1] ))
    {
        switch (g_U94._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_20487( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 > iParam0->_fU0)
        {
