void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref Result );
        if (IS_VEH_DRIVEABLE( Result ))
        {
            GET_DRIVER_OF_CAR( Result, ref iVar4 );
            if (iVar4 == iParam0->_fU0)
            {
                return Result;
            }
        }
    }
    return nil;
}

void sub_22947(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

void sub_23299(int iParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;

    if (IS_CHAR_INJURED( iParam0->_fU0 ))
    {
        if (iParam0->_fU92 > 0)
        {
            sub_23346( iParam0->_fU92 );
            iParam0->_fU92 = 0;
        }
        if (DOES_BLIP_EXIST( iParam0->_fU100 ))
        {
            REMOVE_BLIP( iParam0->_fU100 );
        }
        return;
    }
    if (iParam0->_fU36 != 0)
    {
        if ((sub_23741( iParam0 )) == 2)
        {
            return;
        }
        sub_27976( iParam0 );
        if (iParam0->_fU36 != 0)
        {
            sub_30842( iParam0 );
        }
        if (sub_20965( iParam0, 1 ))
        {
            sub_35668( iParam0 + 0, 0 );
        }
        else
        {
            sub_35668( iParam0 + 0, 1 );
        }
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            if (IS_CHAR_ON_ANY_BIKE( iParam0->_fU0 ))
            {
                uVar4 = nil;
                STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar4 );
                if (NOT (IS_CAR_DEAD( uVar4 )))
                {
                    if ((NOT (IS_CAR_IN_AIR_PROPER( uVar4 ))) AND (IS_CAR_UPSIDEDOWN( uVar4 )))
                    {
                        CLEAR_CHAR_TASKS_IMMEDIATELY( iParam0->_fU0 );
                    }
                }
            }
        }
    }
    switch (iParam0->_fU36)
    {
        case 2:
        iVar5 = sub_35959( iParam0 );
        if (iVar5 == 1)
        {
            if (sub_20965( iParam0, 32 ))
            {
                sub_20430( iParam0, 3 );
            }
            else if (sub_20965( iParam0, 64 ))
            {
                if (sub_20965( iParam0, 1 ))
                {
                    sub_20430( iParam0, 5 );
                }
                else
                {
                    sub_20430( iParam0, 4 );
                }
            }
        }
        else if (iVar5 == 2)
        {
            ;
        }
        else if ((sub_37010( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_37267( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38435( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38549( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38670( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38970( iParam0 )) != 0)
        {
            ;
        };;;;;;;;
        break;
        case 3:
        if ((sub_39326( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_37010( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_37267( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38435( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38549( iParam0 )) != 0)
        {
            ;
        };;;;;
        break;
        case 1:
        if ((g_U10958 != 0) || (g_U10956 != 0))
        {
            if ((sub_27582( iParam0 )) != 0)
            {
                ;
            }
            else if ((sub_39585( iParam0 )) != 0)
            {
                ;
            }
        }
        else if ((sub_39742( iParam0 )) != 0)
        {
            ;
        }
        break;
        case 4:
        if ((sub_27582( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_37010( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_37267( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38435( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_38549( iParam0 )) != 0)
        {
            ;
        };;;;;
        break;
        case 5:
        if ((sub_36056( iParam0 )) > 30.00000000)
        {
            sub_46981( iParam0 );
        }
        else if ((sub_39585( iParam0 )) != 0)
        {
            ;
        }
        else if ((sub_27420( iParam0, 1, 0 )) != 0)
        {
            ;
        };;;
        break;
        default: break;
    }
    if (NOT bParam1)
    {
        sub_47066( iParam0 );
    }
    return;
}

void sub_23346(unknown uParam0)
{
    int iVar3;

    iVar3 = sub_23357( uParam0 );
    if (iVar3 == -1)
    {
        return;
    }
    if (NOT g_U38937[iVar3]._fU4)
    {
        PRINTSTRING( "Recurring_Lost_Killed: marked as killed but wasn't in use: " );
        PRINTINT( iVar3 );
        PRINTNL();
        return;
    }
    g_U38937[iVar3]._fU0 = 0;
    return;
}

int sub_23357(int iParam0)
{
    int iVar3;
    int Result;

    iVar3 = 0;
    Result = 0;
    for ( Result = 0; Result < 13; Result++ )
    {
        if ((g_U38937[Result]._fU4) || (g_U38937[Result]._fU0))
        {
            iVar3++;
            if (iVar3 == iParam0)
            {
                return Result;
            }
        }
    }
    SCRIPT_ASSERT( "Get_Recurring_Lost_ArrayPos: Run out of alive Recurring Lost characters" );
    return -1;
}

int sub_23741(int iParam0)
{
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int iVar7;

    if ((IS_CHAR_SITTING_IN_ANY_CAR( sub_4789() )) || (NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))))
    {
        return 0;
    }
    STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref iVar3 );
    GET_CAR_CHAR_IS_USING( sub_4789(), ref iVar4 );
    GET_DRIVER_OF_CAR( iVar3, ref iVar5 );
    if (iVar5 != iParam0->_fU0)
    {
        return 0;
    }
    GET_CAR_DOOR_LOCK_STATUS( iVar3, ref iVar6 );
    if (iVar6 != 1)
    {
        return 0;
    }
    if (iVar4 == iVar3)
    {
        if (NOT (((sub_24519( iVar3 )) == sub_21525()) AND ((sub_23875( iParam0 + 0 )) == 3)))
        {
            if (((NOT (IS_CHAR_GETTING_IN_TO_A_CAR( sub_4789() ))) AND (sub_24619( sub_4789() ))) || (((sub_24577( iParam0->_fU0 )) == (sub_17438( 0 ))) || ((sub_23875( iParam0 + 0 )) != 1)))
            {
                return 0;
            }
            else
            {
                GET_CAR_DOOR_LOCK_STATUS( iVar4, ref iVar7 );
                if (iVar7 != 1)
                {
                    return 0;
                }
            }
        }
        if ((sub_23875( iParam0 + 0 )) == 3)
        {
            sub_24738( iParam0->_fU0, "", sub_4789(), 26 );
        }
        else
        {
            sub_24738( sub_4789(), "", iParam0->_fU0, 37 );
        }
        return sub_27420( iParam0, 1, 1 );
    }
    return 0;
}

void sub_23875(unknown uParam0)
{
    unknown uVar3;
    int Result;

    Result = 0;
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        GET_CHAR_MODEL( (uParam0^), ref uVar3 );
        Result = sub_23915( ref uVar3 );
    }
    return Result;
}

void sub_23915(unknown uParam0)
{
    int Result;

    Result = 0;
    switch ((uParam0^))
    {
        case -159126838:
        case 301427732:
        case -570033273:
        case -408052231:
        case 584879743:
        case 802082487:
        case -359167535:
        case 1439613707:
        case 1737188996:
        case -411638179:
        case -2130437771:
        case -1832534792:
        case -1670328242:
        case 188410296:
        case 1414790133:
        case 630267504:
        case 1719115836:
        case 1914397972:
        case -2138439183:
        case 1215631816:
        case 1706970202:
        case 717510247:
        case 965080042:
        case 693982133:
        case 454735664:
        case 1409362172:
        case 767450539:
        case 1686719296:
        case 1917871822:
        case 422524045:
        Result = 1;
        break;
        case -571009320:
        case 2006142190:
        case -1606187161:
        case -77769032:
        case -618617997:
        case 977480632:
        case -1159156463:
        case 479817841:
        case 226415164:
        case 15972646:
        case -2107556865:
        case -150646512:
        case 690697563:
        case -504027408:
        Result = 2;
        break;
        case -114291515:
        case -891462355:
        case -1670998136:
        case -1759858085:
        case 1265391242:
        case -255678177:
        case 236691815:
        case 1590280898:
        Result = 3;
        break;
    }
    if (Result == 0)
    {
        if (((uParam0^) == (sub_17438( 16 ))) || (((uParam0^) == (sub_17438( 13 ))) || (((uParam0^) == (sub_17438( 7 ))) || (((uParam0^) == (sub_17438( 6 ))) || (((uParam0^) == (sub_17438( 1 ))) || ((uParam0^) == (sub_17438( 0 ))))))))
        {
            Result = 1;
        }
        else if (((uParam0^) == (sub_17438( 17 ))) || ((uParam0^) == (sub_17438( 15 ))))
        {
            Result = 3;
        }
    }
    return Result;
}

void sub_24519(unknown uParam0)
{
    unknown Result;

    GET_CAR_MODEL( uParam0, ref Result );
    return Result;
}

void sub_24577(unknown uParam0)
{
    unknown Result;

    GET_CHAR_MODEL( uParam0, ref Result );
    return Result;
}

boolean sub_24619(unknown uParam0)
{
    return (NOT (IS_CHAR_SITTING_IN_ANY_CAR( uParam0 ))) AND (IS_CHAR_IN_ANY_CAR( uParam0 ));
}

void sub_24738(int iParam0, unknown uParam1, int iParam2, int iParam3)
{
    boolean Result;
    unknown uVar7;
    int iVar8;

    Result = false;
    if (IS_CHAR_INJURED( iParam0 ))
    {
        PRINTSTRING( "PERFORM_BIKER_GESTURE: ped is injured\n" );
        return 0;
    }
    if (IS_STRING_NULL( uParam1 ))
    {
        Result = true;
    }
    else if (COMPARE_STRING( uParam1, "" ))
    {
        Result = true;
    }
    else if (NOT ((IS_CHAR_SITTING_IN_ANY_CAR( iParam0 )) AND (IS_CHAR_ON_ANY_BIKE( iParam0 ))))
    {
        Result = true;
    }
    else
    {
        uVar7 = sub_25228( sub_24898( iParam0 ) );
        if (NOT (IS_STRING_NULL( uVar7 )))
        {
            if (HAVE_ANIMS_LOADED( uVar7 ))
            {
                if (NOT (IS_CHAR_PLAYING_ANIM( iParam0, uVar7, uParam1 )))
                {
                    TASK_PLAY_ANIM_SECONDARY_IN_CAR( iParam0, uParam1, uVar7, 8.00000000, 0, 0, 0, 0, 0 );
                    Result = true;
                }
            }
        }
    };;;
    if (Result)
    {
        l_U197 = iParam0;
        l_U198 = iParam2;
        if (DOES_CHAR_EXIST( iParam2 ))
        {
            if (NOT (IS_PED_LOOKING_AT_PED( iParam0, iParam2 )))
            {
                TASK_LOOK_AT_CHAR( iParam0, iParam2, sub_25572( 2000, 5500 ), 0 );
            }
            if (iParam0 != sub_4789())
            {
                iVar8 = sub_23875( ref iParam0 );
                if ((iParam2 != sub_4789()) AND (iVar8 == 1))
                {
                    if (NOT (IS_PED_LOOKING_AT_PED( sub_4789(), iParam2 )))
                    {
                        TASK_LOOK_AT_CHAR( sub_4789(), iParam2, sub_25572( 2000, 5500 ), 0 );
                    }
                }
                else if (NOT (IS_PED_LOOKING_AT_PED( sub_4789(), iParam0 )))
                {
                    TASK_LOOK_AT_CHAR( sub_4789(), iParam0, sub_25572( 2000, 5500 ), 0 );
                }
            }
        }
        if (iParam3 != 39)
        {
            if ((IS_CHAR_MODEL( iParam0, sub_17438( 0 ) )) AND (iParam3 == 38))
            {
                if (l_U202)
                {
                    SAY_AMBIENT_SPEECH_WITH_VOICE( iParam0, "E1B1_WA", "BILLY", 1, 1, 2 );
                }
            }
            else
            {
                SAY_AMBIENT_SPEECH( iParam0, sub_25836( iParam3 ), 1, 1, 2 );
            }
            l_U196 = iParam3;
        }
        GET_GAME_TIMER( ref l_U195 );
        switch (iParam3)
        {
            case 35: SET_BIT( ref l_U200, 2 );
            case 36: SET_BIT( ref l_U200, 1 );
            case 24:
            SET_BIT( ref l_U200, 0 );
            break;
            case 38:
            SET_BIT( ref l_U200, 6 );
            break;
        }
    }
    return Result;
}

void sub_24898(unknown uParam0)
{
    unknown uVar3;
    int Result;

    Result = 5;
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if (IS_CHAR_IN_ANY_CAR( uParam0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( uParam0, ref uVar3 );
            Result = sub_24951( uVar3 );
        }
    }
    return Result;
}

void sub_24951(unknown uParam0)
{
    int Result;
    unknown uVar4;

    Result = 5;
    GET_CAR_MODEL( uParam0, ref uVar4 );
    switch (uVar4)
    {
        case -1830458836:
        case 584879743:
        case -1606187161:
        case -618617997:
        case 301427732:
        case 802082487:
        case -359167535:
        case -159126838:
        case -408052231:
        Result = 0;
        break;
        case -570033273:
        case -571009320:
        case 2006142190:
        case -77769032:
        Result = 1;
        break;
        case 1203311498:
        case -909201658:
        case -1670998136:
        case -1759858085:
        case 1265391242:
        case -255678177:
        case -114291515:
        case -891462355:
        Result = 2;
        break;
        case 788045382:
        Result = 4;
        break;
        case -1842748181:
        Result = 3;
        break;
    }
    return Result;
}

void sub_25228(unknown uParam0)
{
    string Result;

    Result = nil;
    switch (uParam0)
    {
        case 0:
        Result = "MISSBIKE_GESTFREE";
        break;
        case 1:
        Result = "MISSBIKE_GESTCHOP";
        break;
        case 2:
        Result = "MISSBIKE_GESTSPT";
        break;
        case 3:
        Result = "MISSBIKE_GESTSCOT";
        break;
        case 4:
        Result = "MISSBIKE_GESTDIRT";
        break;
    }
    return Result;
}

void sub_25572(unknown uParam0, unknown uParam1)
{
    unknown Result;

    GENERATE_RANDOM_INT_IN_RANGE( uParam0, uParam1, ref Result );
    return Result;
}

void sub_25836(unknown uParam0)
{
    string Result;

    Result = nil;
    switch (uParam0)
    {
        case 0:
        Result = "ABUSE_COPS";
        break;
        case 1:
        Result = "ABUSE_GENERIC_BIKER_PED";
        break;
        case 2:
        Result = "ABUSE_HOOKER";
        break;
        case 3:
        Result = "ANGELS_OF_DEATH_TAUNT_LOST";
        break;
        case 4:
        Result = "ANGELS_OF_DEATH_TAUNT_LOST_TRUCE";
        break;
        case 5:
        Result = "BIKE_CRASH_DRIVEN";
        break;
        case 6:
        Result = "BIKE_DRIVE_MORE_CAREFUL";
        break;
        case 7:
        Result = "BIKE_HIT_PED";
        break;
        case 8:
        Result = "BIKE_JUMP";
        break;
        case 9:
        Result = "BIKE_ON_FIRE";
        break;
        case 10:
        Result = "BIKE_OVERTAKE";
        break;
        case 11:
        Result = "BIKER_ACHIEVE_MISSION_OBJECTIVE";
        break;
        case 12:
        Result = "BIKER_CLIPS_ANOTHER_BIKE";
        break;
        case 13:
        Result = "BIKER_CLIPS_ANYTHING";
        break;
        case 14:
        Result = "BIKER_FALLING_BEHIND";
        break;
        case 15:
        Result = "BIKER_FALLS_BEHIND";
        break;
        case 16:
        Result = "BIKER_PASSENGER_SHOOT_GENERIC";
        break;
        case 17:
        Result = "BIKER_PLAYER_FALLS_BEHIND";
        break;
        case 18:
        Result = "COME_UNDER_ATTACK";
        break;
        case 19:
        Result = "FOLLOW_ME_GUYS";
        break;
        case 20:
        Result = "GENERIC_CELEBRATION";
        break;
        case 21:
        Result = "GET_A_MOVE_ON";
        break;
        case 22:
        Result = "GET_IN_COVER";
        break;
        case 23:
        Result = "GET_THE_HELL_OUT_OF_HERE";
        break;
        case 24:
        Result = "GET_WANTED_LEVEL";
        break;
        case 25:
        Result = "GREET_JOHNNY";
        break;
        case 26:
        Result = "JACKED_BY_PLAYER_LIKE";
        break;
        case 27:
        Result = "KEEP_SHOOTING";
        break;
        case 28:
        Result = "LOST_TAUNT_ANGELS_OF_DEATH";
        break;
        case 29:
        Result = "LOST_TAUNT_LOST";
        break;
        case 30:
        Result = "LOST_WHOOP";
        break;
        case 31:
        Result = "NEED_BIKE_NOT_CAR";
        break;
        case 32:
        Result = "NEED_SOME_HELP";
        break;
        case 33:
        Result = "NICE_BIKE";
        break;
        case 34:
        Result = "NICE_SHOOTING_JOHNNY";
        break;
        case 35:
        Result = "POLICE_PURSUIT";
        break;
        case 36:
        Result = "SPOT_POLICE";
        break;
        case 37:
        Result = "JACKING_LOST_BIKE";
        break;
        case 38:
        Result = "WAIT_FOR_ME";
        break;
    }
    return Result;
}

int sub_27420(int iParam0, unknown uParam1, boolean bParam2)
{
    unknown uVar5;
    float fVar6;
    int iVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    if (IS_CHAR_ON_FOOT( iParam0->_fU0 ))
    {
        return 1;
    }
    else if ((NOT (IS_CHAR_GETTING_IN_TO_A_CAR( iParam0->_fU0 ))) AND (sub_24619( iParam0->_fU0 )))
    {
        return 2;
    }
    else if ((sub_20965( iParam0, 1 )) || (uParam1))
    {
        uVar5 = nil;
        if (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( iParam0->_fU0, ref uVar5 );
        }
        if (IS_VEH_DRIVEABLE( uVar5 ))
        {
            GET_CAR_SPEED( uVar5, ref fVar6 );
            if (fVar6 > 0.20000000)
            {
                return sub_27582( iParam0 );
            }
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 31, ref iVar7 );
            if (iVar7 == 7)
            {
                if (bParam2)
                {
                    uVar8 = {sub_27765( sub_4789(), 1 )};
                    GET_OFFSET_FROM_CAR_GIVEN_WORLD_COORDS( uVar5, uVar8._fU0, uVar8._fU4, uVar8._fU8, ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8 );
                    TASK_LEAVE_CAR_IN_DIRECTION( iParam0->_fU0, uVar5, uVar8._fU0 > 0.00000000 );
                }
                else
                {
                    TASK_LEAVE_ANY_CAR( iParam0->_fU0 );
                }
            }
            return 2;
        }
    };;;
    return 0;
}

int sub_27582(int iParam0)
{
    unknown uVar3;
    int iVar4;

    uVar3 = sub_22643( iParam0 );
    if (IS_VEH_DRIVEABLE( uVar3 ))
    {
        if (IS_CHAR_STOPPED( iParam0->_fU0 ))
        {
            return 1;
        }
        else
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 49, ref iVar4 );
            if ((iParam0->_fU96 != 5) || (iVar4 == 7))
            {
                iParam0->_fU96 = 5;
                TASK_CAR_MISSION( iParam0->_fU0, uVar3, 0, iParam0->_fU96, 0.00000000, 2, -1, -1 );
            }
            return 2;
        }
    }
    return 0;
}

void sub_27765(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

void sub_27976(int iParam0)
{
    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (NOT (sub_28007( (iParam0^) )))
        {
            if ((NOT l_U185) AND ((NOT l_U184) AND (sub_28042( (iParam0^) ))))
            {
                if ((NOT sub_28094()) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))
                {
                    if ((IS_CHAR_ON_ANY_BIKE( sub_4789() )) AND (IS_CHAR_ON_ANY_BIKE( iParam0->_fU0 )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_4789(), iParam0->_fU0, l_U174, l_U174, l_U174, 0 ))
                        {
                            if (sub_28193())
                            {
                                if (iParam0->_fU0 == l_U183)
                                {
                                    if (NOT (ref iParam0->_fU44->_fU8))
                                    {
                                        sub_28286( (iParam0 + 44) + 12, ref l_U177, 7, 1 );
                                    }
                                    else
                                    {
                                        sub_28286( (iParam0 + 44) + 28, ref l_U177, 7, 1 );
                                    }
                                    sub_29274( iParam0 );
                                    if (NOT (IS_CHAR_INJURED( sub_4789() )))
                                    {
                                        TASK_LOOK_AT_CHAR( iParam0->_fU0, sub_4789(), -2, 0 );
                                        TASK_LOOK_AT_CHAR( sub_4789(), iParam0->_fU0, -2, 128 );
                                    }
                                    l_U160 = 0;
                                }
                                else
                                {
                                    GET_CHAR_COORDINATES( sub_4789(), ref l_U189._fU0, ref l_U189._fU4, ref l_U189._fU8 );
                                    GET_CHAR_COORDINATES( iParam0->_fU0, ref l_U192._fU0, ref l_U192._fU4, ref l_U192._fU8 );
                                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U189._fU0, l_U189._fU4, l_U189._fU8, l_U192._fU0, l_U192._fU4, l_U192._fU8, ref l_U188 );
                                    if (iParam0->_fU0 == l_U183)
                                    {
                                        l_U187 += 1.00000000 * TIMESTEP();
                                        l_U186 = l_U188;
                                    }
                                    else if ((IS_CHAR_INJURED( l_U183 )) || (l_U188 <= l_U186))
                                    {
                                        l_U183 = iParam0->_fU0;
                                        l_U186 = l_U188;
                                        l_U187 = 0.00000000;
                                    }
                                }
                            }
                            else if (NOT sub_29702())
                            {
                                sub_29730();
                            }
                            else if (sub_29787())
                            {
                                sub_29751();
                            }
                            GET_CHAR_COORDINATES( sub_4789(), ref l_U189._fU0, ref l_U189._fU4, ref l_U189._fU8 );
                            GET_CHAR_COORDINATES( iParam0->_fU0, ref l_U192._fU0, ref l_U192._fU4, ref l_U192._fU8 );
                            GET_DISTANCE_BETWEEN_COORDS_3D( l_U189._fU0, l_U189._fU4, l_U189._fU8, l_U192._fU0, l_U192._fU4, l_U192._fU8, ref l_U188 );
                            if (iParam0->_fU0 == l_U183)
                            {
                                l_U187 += 1.00000000 * TIMESTEP();
                                l_U186 = l_U188;
                            }
                            else if ((IS_CHAR_INJURED( l_U183 )) || (l_U188 <= l_U186))
                            {
                                l_U183 = iParam0->_fU0;
                                l_U186 = l_U188;
                                l_U187 = 0.00000000;
                            };;;;
                        }
                        else if (NOT sub_30051())
                        {
                            sub_30259( (iParam0^) );
                        }
                    }
                    else if (NOT sub_30051())
                    {
                        sub_30259( (iParam0^) );
                    }
                }
                else if (NOT sub_30051())
                {
                    sub_30259( (iParam0^) );
                }
            }
            else if (NOT sub_30051())
            {
                sub_30259( (iParam0^) );
            }
        }
        else if (NOT sub_30051())
        {
            if ((NOT (sub_30069( l_U177 ))) || ((NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_4789() ))) || ((NOT (IS_CHAR_SITTING_IN_ANY_CAR( iParam0->_fU0 ))) || ((NOT (IS_CHAR_ON_ANY_BIKE( iParam0->_fU0 ))) || ((NOT (IS_CHAR_ON_ANY_BIKE( sub_4789() ))) || (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_4789(), iParam0->_fU0, l_U175, l_U175, l_U175, 0 ))))))))
            {
                sub_30560( iParam0 );
            }
        }
    }
    else if (sub_28007( (iParam0^) ))
    {
        sub_30574( ref l_U177, 0 );
        sub_30560( iParam0 );
    }
    return;
}

void sub_28007(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20, unknown uParam21, unknown uParam22, unknown uParam23, unknown uParam24, unknown uParam25)
{
    return uParam0._fU44._fU4;
}

void sub_28042(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20, unknown uParam21, unknown uParam22, unknown uParam23, unknown uParam24, unknown uParam25)
{
    return uParam0._fU44._fU0;
}

void sub_28094()
{
    return IS_SCRIPTED_CONVERSATION_ONGOING();
}

int sub_28193()
{
    if (NOT l_U161)
    {
        if (l_U160)
        {
            return 1;
        }
    }
    return 0;
}

void sub_28286(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_28307( uParam0, ref l_U2._fU0, uParam1, uParam2, uParam3 );
}

void sub_28307(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_28361( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_28361(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_28383( iParam1 )))
    {
        return 0;
    }
    l_U2._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U9051[I] = {(uParam0^)[I]};
    }
    g_U9045 = {(iParam1^)};
    sub_29071( ref g_U8947, ref l_U2 );
    StrCopy( ref g_U8947._fU0, uParam7, 16 );
    g_U8947._fU388 = uParam8;
    g_U8946 = 1;
    return 1;
}

int sub_28383(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_28460( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U559[1] ))
    {
        switch (g_U94._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_28460( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 > iParam0->_fU0)
        {
            sub_28460( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8944 = iParam0->_fU0;
    g_U8945++;
    if (g_U8945 > 100000)
    {
        g_U8945 = 1;
    }
    iParam0->_fU4 = g_U8945;
    return 1;
}

void sub_28460(unknown uParam0)
{
    return;
}

void sub_29071(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

void sub_29274(int iParam0)
{
    ref iParam0->_fU44->_fU4 = 1;
    if (ref iParam0->_fU44->_fU8)
    {
        ref iParam0->_fU44->_fU0 = 0;
    }
    else if (COMPARE_STRING( (iParam0 + 44) + 28, "" ))
    {
        ref iParam0->_fU44->_fU0 = 0;
    }
    else
    {
        ref iParam0->_fU44->_fU8 = 1;
    }
    l_U183 = nil;
    l_U187 = 0.00000000;
    l_U184 = 1;
    return;
}

void sub_29702()
{
    return l_U159;
}

void sub_29730()
{
    l_U159 = 1;
    l_U160 = 0;
    sub_29751();
    return;
}

