void main()
{
    l_U0 = 86.00000000;
    {
        CLEAR_CHAR_TASKS( l_U380[2] );
        ATTACH_PED_TO_CAR( l_U380[2], l_U354, 0, -0.70000000 + 0.07500000, -1.20000000 - l_U541, 0.82000000 - l_U541, l_U538, 0, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U380[2], 8, 0, 0 );
        OPEN_SEQUENCE_TASK( ref l_U492 );
        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 0, 0, 0, 0, 375 * l_U530 );
        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 1, 0, 0, 0, 0 );
        CLOSE_SEQUENCE_TASK( l_U492 );
        TASK_PERFORM_SEQUENCE( l_U380[2], l_U492 );
        CLEAR_SEQUENCE_TASK( l_U492 );
    }
    if (DOES_CHAR_EXIST( l_U368[1] ))
    {
        DELETE_CHAR( ref l_U368[1] );
    }
    if (NOT (IS_CHAR_DEAD( l_U368[7] )))
    {
        CLEAR_CHAR_TASKS( l_U368[7] );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[7], 0 );
        DAMAGE_CHAR( l_U368[7], 2000, 0 );
        DAMAGE_PED_BODY_PART( l_U368[7], 1, 100 );
        DAMAGE_PED_BODY_PART( l_U368[7], 1, 100 );
    }
    if (NOT (IS_CAR_DEAD( l_U354 )))
    {
        GET_DRIVER_OF_CAR( l_U354, ref iVar2 );
        if (iVar2 != nil)
        {
            DELETE_CHAR( ref iVar2 );
        }
        WARP_CHAR_INTO_CAR( l_U750, l_U354 );
        if (NOT (IS_CHAR_DEAD( l_U380[2] )))
        {
            for ( l_U530 = 0; l_U530 <= 10; l_U530++ )
            {
                GET_PED_BONE_POSITION( l_U380[2], 1205, 0, 0, 0, ref uVar6 );
                SET_CHAR_HEALTH( l_U380[2], 500 );
                FIRE_SINGLE_BULLET( uVar6._fU0, uVar6._fU4 + 0.25000000, uVar6._fU8, uVar6._fU0, uVar6._fU4, uVar6._fU8, 100 );
                FIRE_SINGLE_BULLET( uVar6._fU0, uVar6._fU4 + 0.25000000, uVar6._fU8, uVar6._fU0, uVar6._fU4, uVar6._fU8, 100 );
                FIRE_SINGLE_BULLET( uVar6._fU0, uVar6._fU4 + 0.25000000, uVar6._fU8, uVar6._fU0, uVar6._fU4, uVar6._fU8, 50 );
            }
        }
    }
    LOAD_SCENE( uVar6._fU0, uVar6._fU4, uVar6._fU8 );
    WAIT( 500 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 1, 1 );
    if (IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_IN( 500 );
    }
    while (NOT l_U441)
    {
        if (PRELOAD_STREAM( "S2_PRISON_BUS_RIOTING_PRISONERS_CALM" ))
        {
            if (NOT (IS_CHAR_DEAD( l_U380[1] )))
            {
                PLAY_STREAM_FROM_PED( l_U380[1] );
                l_U441 = 1;
            }
            else
            {
                l_U441 = 1;
            }
        }
        WAIT( 0 );
    }
    return;
}

void sub_37114()
{
    if (l_U433 == 0)
    {
        if ((l_U438 == 1) AND (l_U435 == 1))
        {
            if (TIMERA() >= l_U535)
            {
                l_U443 = 1;
            }
        }
        if (l_U443 == 1)
        {
            if (l_U439 == 0)
            {
                while (NOT (sub_16850( 1, 1 )))
                {
                    WAIT( 0 );
                }
                sub_19600();
                if ((l_U482 == 0) AND (l_U443 == 1))
                {
                    if ((NOT (IS_CHAR_INJURED( l_U380[2] ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
                    {
                        CLEAR_CHAR_TASKS( l_U380[2] );
                        ATTACH_PED_TO_CAR( l_U380[2], l_U354, 0, -0.70000000 + 0.07500000, -1.20000000 - l_U541, 0.82000000 - l_U541, l_U538, 0, 0, 0 );
                        SET_CHAR_COMPONENT_VARIATION( l_U380[2], 8, 0, 0 );
                        OPEN_SEQUENCE_TASK( ref l_U492 );
                        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 0, 0, 0, 0, 375 * l_U530 );
                        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 1, 0, 0, 0, 0 );
                        CLOSE_SEQUENCE_TASK( l_U492 );
                        TASK_PERFORM_SEQUENCE( l_U380[2], l_U492 );
                        CLEAR_SEQUENCE_TASK( l_U492 );
                    }
                    if (DOES_CHAR_EXIST( l_U368[1] ))
                    {
                        DELETE_CHAR( ref l_U368[1] );
                    }
                    if (NOT (IS_CHAR_DEAD( l_U368[7] )))
                    {
                        SET_CHAR_PROOFS( l_U368[7], 0, 0, 0, 0, 0 );
                    }
                    l_U482 = 1;
                }
            }
            if ((IS_VEH_DRIVEABLE( l_U354 )) AND (NOT (IS_CHAR_INJURED( l_U384 ))))
            {
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    FREEZE_CAR_POSITION( l_U354, 0 );
                    LOCK_CAR_DOORS( l_U354, 2 );
                }
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 0 );
                if (l_U423 == 0)
                {
                    SET_NEXT_DESIRED_MOVE_STATE( 2 );
                }
                else
                {
                    SET_NEXT_DESIRED_MOVE_STATE( 3 );
                }
                l_U384 = l_U368[7];
                REQUEST_CAR_RECORDING( 882 );
                if (NOT (IS_CHAR_INJURED( l_U368[0] )))
                {
                    TASK_WANDER_STANDARD( l_U368[0] );
                }
                if (NOT (IS_CHAR_INJURED( l_U368[1] )))
                {
                    TASK_WANDER_STANDARD( l_U368[1] );
                }
                if (NOT (IS_CHAR_INJURED( l_U368[2] )))
                {
                    TASK_WANDER_STANDARD( l_U368[2] );
                }
                if (NOT (IS_CHAR_INJURED( l_U368[4] )))
                {
                    TASK_WANDER_STANDARD( l_U368[4] );
                }
                l_U433 = 1;
            }
        }
    }
    else if (l_U432 == 0)
    {
        if ((NOT (IS_CHAR_INJURED( l_U384 ))) AND ((HAS_CAR_RECORDING_BEEN_LOADED( 882 )) AND (IS_VEH_DRIVEABLE( l_U354 ))))
        {
            if (IS_CHAR_IN_CAR( l_U384, l_U354 ))
            {
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    FREEZE_CAR_POSITION( l_U354, 0 );
                    LOCK_CAR_DOORS( l_U354, 2 );
                }
                START_PLAYBACK_RECORDED_CAR_USING_AI( l_U354, 882 );
                SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U384, 0 );
                SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U384, 1 );
                LOAD_PATH_NODES_IN_AREA( 63436, 64836, 64836, 1600 );
                if ((l_U482 == 0) AND (l_U443 == 1))
                {
                    if ((NOT (IS_CHAR_INJURED( l_U380[2] ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
                    {
                        CLEAR_CHAR_TASKS( l_U380[2] );
                        ATTACH_PED_TO_CAR( l_U380[2], l_U354, 0, -0.70000000 + 0.07500000, -1.20000000 - l_U541, 0.82000000 - l_U541, l_U538, 0, 0, 0 );
                        SET_CHAR_COMPONENT_VARIATION( l_U380[2], 8, 0, 0 );
                        OPEN_SEQUENCE_TASK( ref l_U492 );
                        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 0, 0, 0, 0, 375 * l_U530 );
                        TASK_PLAY_ANIM( 0, "sit_pass", "MISSSTUBBS2", 4, 1, 0, 0, 0, 0 );
                        CLOSE_SEQUENCE_TASK( l_U492 );
                        TASK_PERFORM_SEQUENCE( l_U380[2], l_U492 );
                        CLEAR_SEQUENCE_TASK( l_U492 );
                    }
                    HAS_RESPRAY_HAPPENED();
                    if (DOES_CHAR_EXIST( l_U368[1] ))
                    {
                        DELETE_CHAR( ref l_U368[1] );
                    }
                    if (NOT (IS_CHAR_DEAD( l_U368[7] )))
                    {
                        SET_CHAR_PROOFS( l_U368[7], 0, 0, 0, 0, 0 );
                    }
                    l_U482 = 1;
                }
                l_U432 = 1;
            }
        }
    }
    else if ((NOT (IS_CHAR_INJURED( l_U384 ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
    {
        if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            FREEZE_CAR_POSITION( l_U354, 0 );
            LOCK_CAR_DOORS( l_U354, 2 );
        }
        if ((HAVE_REQUESTED_PATH_NODES_BEEN_LOADED()) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U354 ))))
        {
            SWITCH_ROADS_OFF( -1290.00000000, -300.00000000, -10.00000000, -1250.00000000, -225.00000000, 20.00000000 );
            SWITCH_ROADS_OFF( -1323.20000000, 981.88000000, 15, -1276.52000000, 1036.26000000, 25 );
            g_U10454 = 1;
            PRINT_NOW( "CP2_MISC_01", 7500, 1 );
            CLEAR_CHAR_TASKS( l_U384 );
            OPEN_SEQUENCE_TASK( ref l_U492 );
            TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1522.87000000, -112.96940000, 7.41700000, 15, 0, l_U520, 5, 8.00000000, 0 );
            TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1218.85300000, -221.13540000, 2.07600000, 15, 0, l_U520, 5, 8.00000000, 0 );
            TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1153.04600000, -374.77230000, 1.97510000, 6, 0, l_U520, 5, 8.00000000, 0 );
            CLOSE_SEQUENCE_TASK( l_U492 );
            TASK_PERFORM_SEQUENCE( l_U384, l_U492 );
            CLEAR_SEQUENCE_TASK( l_U492 );
            ALLOW_EMERGENCY_SERVICES( 0 );
            l_U752++;
        }
    }
    else if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U354 ))
    {
        STOP_PLAYBACK_RECORDED_CAR( l_U354 );
    }
    ALLOW_EMERGENCY_SERVICES( 0 );
    g_U10454 = 0;
    l_U453 = 1;
    l_U752++;;;;
    return;
}

void sub_39082()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;

    if (l_U490 == 0)
    {
        if (l_U423 == 1)
        {
            DONT_DISPATCH_COPS_FOR_PLAYER( l_U751, 0 );
            SET_MAX_WANTED_LEVEL( 3 );
            SET_FAKE_WANTED_LEVEL( 0 );
            g_U39234 = 0;
            if (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 3 )))
            {
                if (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 3 )))
                {
                    ALTER_WANTED_LEVEL( l_U751, 3 );
                    APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
                }
                APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
            }
        }
        l_U490 = 1;
    }
    if ((l_U434 == 0) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (NOT (sub_26465( l_U543 )))))
    {
        if (l_U471 == 0)
        {
            TRIGGER_POLICE_REPORT( "E1_SCANNER_ST2_03_BUS_LEAVING" );
            l_U471 = 1;
        }
    }
    if (l_U434 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U354 ))
        {
            if (IS_CHAR_IN_CAR( l_U750, l_U354 ))
            {
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    FREEZE_CAR_POSITION( l_U354, 0 );
                }
                REMOVE_BLIP( l_U404 );
                SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U750, 0 );
                SET_CREATE_RANDOM_COPS( 1 );
                DONT_DISPATCH_COPS_FOR_PLAYER( l_U751, 0 );
                if (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 3 )))
                {
                    ALTER_WANTED_LEVEL( l_U751, 3 );
                    APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
                }
                APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
                l_U434 = 1;
            }
        }
    }
    if (IS_VEH_DRIVEABLE( l_U354 ))
    {
        if ((l_U423 == 1) || (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U354, l_U750 )))
        {
            if ((NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U354 ))) AND ((l_U446 == 0) AND (NOT (IS_CHAR_INJURED( l_U384 )))))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 1 );
                SET_CHAR_RELATIONSHIP( l_U384, 2, 0 );
                CLEAR_CHAR_TASKS( l_U384 );
                GET_CHAR_COORDINATES( l_U384, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                if (uVar2._fU4 > 65423)
                {
                    OPEN_SEQUENCE_TASK( ref l_U492 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1522.87000000, -112.96940000, 7.41700000, 20, 0, l_U520, 3, 15.00000000, 0 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1218.85300000, -221.13540000, 2.07600000, 20, 0, l_U520, 3, 15.00000000, 0 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1153.04600000, -374.77230000, 1.97510000, 6, 0, l_U520, 3, 15.00000000, 0 );
                    CLOSE_SEQUENCE_TASK( l_U492 );
                    TASK_PERFORM_SEQUENCE( l_U384, l_U492 );
                    CLEAR_SEQUENCE_TASK( l_U492 );
                }
                else if (uVar2._fU4 > 65314)
                {
                    OPEN_SEQUENCE_TASK( ref l_U492 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1218.85300000, -221.13540000, 2.07600000, 20, 0, l_U520, 3, 15.00000000, 0 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1153.04600000, -374.77230000, 1.97510000, 6, 0, l_U520, 3, 15.00000000, 0 );
                    CLOSE_SEQUENCE_TASK( l_U492 );
                    TASK_PERFORM_SEQUENCE( l_U384, l_U492 );
                    CLEAR_SEQUENCE_TASK( l_U492 );
                }
                else
                {
                    TASK_CAR_DRIVE_TO_COORD( l_U384, l_U354, -1153.04600000, -374.77230000, 1.97510000, 6, 0, l_U520, 3, 15.00000000, 0 );
                }
                sub_31848();
                l_U446 = 1;
                if (NOT (IS_WANTED_LEVEL_GREATER( l_U751, 3 )))
                {
                    ALTER_WANTED_LEVEL( l_U751, 3 );
                    APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
                }
                APPLY_WANTED_LEVEL_CHANGE_NOW( l_U751 );
            }
        }
    }
    if ((l_U453 == 0) AND (NOT (IS_CAR_DEAD( l_U354 ))))
    {
        GET_CAR_COORDINATES( l_U354, ref l_U713._fU0, ref l_U713._fU4, ref l_U713._fU8 );
        if (l_U713._fU0 < 64596)
        {
            g_U10454 = 0;
            l_U453 = 1;
        }
    }
    if (l_U483 == 0)
    {
        if ((IS_CHAR_INJURED( l_U384 )) AND (NOT (IS_CAR_DEAD( l_U354 ))))
        {
            LOCK_CAR_DOORS( l_U354, 1 );
            l_U483 = 1;
        }
    }
    sub_29448();
    sub_30066();
    sub_33196();
    sub_15756();
    sub_40311();
    if (NOT (IS_CAR_DEAD( l_U354 )))
    {
        if (IS_CHAR_SITTING_IN_CAR( l_U750, l_U354 ))
        {
            SETTIMERA( 0 );
            SETTIMERB( 0 );
            GET_GAME_TIMER( ref l_U534 );
            if (NOT (IS_CHAR_DEAD( l_U384 )))
            {
                SET_CHAR_RELATIONSHIP( l_U384, 5, 0 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 0 );
            }
            sub_33932( "E1S2_BUS", ref l_U543, 7, 1 );
            l_U752++;
        }
    }
    return;
}

void sub_40311()
{
    unknown uVar2;

    if (l_U432)
    {
        if ((sub_16850( 1, 1 )) AND (IS_VEH_DRIVEABLE( l_U354 )))
        {
            if (IS_CHAR_IN_ANY_CAR( l_U750 ))
            {
                STORE_CAR_CHAR_IS_IN_NO_SAVE( l_U750, ref uVar2 );
            }
            if (((HAS_RESPRAY_HAPPENED()) AND (IS_CHAR_IN_ANY_CAR( l_U750 ))) || (LOCATE_CAR_3D( l_U354, -1153.04600000, -374.77230000, 1.97510000, 25, 20, 5, 0 )))
            {
                SETTIMERA( 0 );
                if (NOT (IS_CAR_DEAD( l_U354 )))
                {
                    LOCK_CAR_DOORS( l_U354, 2 );
                }
                sub_40486();
            }
        }
    }
    return;
}

void sub_40486()
{
    ENABLE_SCENE_STREAMING( 0 );
    if (IS_SCREEN_FADED_IN())
    {
        DO_SCREEN_FADE_OUT( 250 );
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    sub_33196();
    sub_15756();
    if (l_U461 == 0)
    {
        sub_3457();
        if (l_U441)
        {
            l_U441 = 0;
            STOP_STREAM();
        }
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 0, 1, 1 );
        BEGIN_CAM_COMMANDS( ref l_U703 );
        l_U690 = 1;
        CREATE_CAM( 14, ref l_U698 );
        CREATE_CAM( 14, ref l_U699 );
        CREATE_CAM( 14, ref l_U700 );
        CREATE_CAM( 3, ref l_U701 );
        SET_USE_HIGHDOF( 1 );
        SET_WIDESCREEN_BORDERS( 1 );
        ACTIVATE_SCRIPTED_CAMS( 1, 1 );
        LOAD_SCENE( -1151.47400000, -374.75900000, 2.00540000 );
        CLEAR_AREA_OF_CARS( -1151.47400000, -374.75900000, 2.00540000, 50 );
        if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            if (IS_CHAR_IN_CAR( l_U750, l_U354 ))
            {
                WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -1167.50000000, -330.00000000, 2.13510000 );
                WAIT( 0 );
                if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (NOT (IS_CHAR_INJURED( l_U384 ))))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U384 );
                    WARP_CHAR_INTO_CAR( l_U384, l_U354 );
                }
            }
        }
        GET_CHAR_COORDINATES( l_U750, ref l_U505._fU0, ref l_U505._fU4, ref l_U505._fU8 );
        GET_CHAR_HEADING( l_U750, ref l_U540 );
        SET_CHAR_COORDINATES( l_U750, -1167.50000000, -330.00000000, 2.13510000 );
        if (NOT (IS_CAR_DEAD( l_U354 )))
        {
            SET_CAR_HEADING( l_U354, 270.20340000 );
            SET_CAR_COORDINATES( l_U354, -1151.47400000, -374.75900000, 2.00540000 );
            if (NOT (IS_CHAR_INJURED( l_U384 )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U384, 1 );
                CLEAR_CHAR_TASKS( l_U384 );
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_STAND_STILL( 0, 2000 );
                TASK_CAR_TEMP_ACTION( 0, l_U354, 9, 4000 );
                TASK_CAR_DRIVE_TO_COORD( 0, l_U354, -1121.36000000, -409.71980000, 2.13000000, 4.00000000, 0, l_U520, 3, 2.00000000, 1 );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U384, l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
        }
        SET_CAM_POS( l_U699, -1153.27400000, -372.28530000, 9.89703800 );
        SET_CAM_ROT( l_U699, -1.39463700, 0.00000000, -98.62301000 );
        SET_CAM_FOV( l_U699, 57 );
        SET_CAM_POS( l_U700, -1151.65800000, -382.05900000, 4.97029800 );
        SET_CAM_ROT( l_U700, -2.84418500, -0.00000000, -59.49988000 );
        SET_CAM_FOV( l_U700, 65 );
        SET_CAM_INTERP_STYLE_CORE( l_U701, l_U699, l_U700, 12000, 0 );
        SET_CAM_ACTIVE( l_U701, 1 );
        SET_CAM_PROPAGATE( l_U701, 1 );
        DO_SCREEN_FADE_IN( 250 );
        SETTIMERA( 64786 );
        SETTIMERB( 0 );
        while (l_U690 == 1)
        {
            if ((TIMERA() > 35) AND (l_U707 == 0))
            {
                if (l_U549 == 0)
                {
                    l_U550 = GET_SOUND_ID();
                    PLAY_SOUND_FROM_POSITION( l_U550, "TS4_KILL_BILLY_IN_JAIL_MAIN_DOOR_OPEN", -1140.86000000, -374.80000000, 3.76000000 );
                    l_U549 = 1;
                }
                if (DOES_OBJECT_EXIST( l_U744 ))
                {
                    l_U743--;
                    SET_OBJECT_HEADING( l_U744, l_U743 );
                }
                if (DOES_OBJECT_EXIST( l_U749 ))
                {
                    l_U748++;
                    SET_OBJECT_HEADING( l_U749, l_U748 );
                }
                if ((l_U748 >= 350) AND (l_U743 <= 190))
                {
                    l_U707 = 1;
                    l_U743 = 190;
                    l_U748 = 350;
                }
                SETTIMERA( 0 );
            }
            if ((TIMERA() > 35) AND ((l_U707 == 1) AND (NOT (IS_CAR_DEAD( l_U354 )))))
            {
                GET_CAR_COORDINATES( l_U354, ref l_U713._fU0, ref l_U713._fU4, ref l_U713._fU8 );
                if ((l_U708 == 0) AND (l_U713._fU0 > 64408))
                {
                    if (DOES_OBJECT_EXIST( l_U744 ))
                    {
                        l_U743++;
                        SET_OBJECT_HEADING( l_U744, l_U743 );
                    }
                    if (DOES_OBJECT_EXIST( l_U749 ))
                    {
                        l_U748--;
                        SET_OBJECT_HEADING( l_U749, l_U748 );
                    }
                    if ((l_U748 <= 270) AND (l_U743 >= 270))
                    {
                        l_U708 = 1;
                        l_U743 = 270;
                        l_U748 = 270;
                    }
                    SETTIMERA( 0 );
                }
            }
            if ((l_U708 == 1) AND (l_U549 == 1))
            {
                STOP_SOUND( l_U550 );
                l_U549 = 0;
            }
            switch (l_U702)
            {
                case 0:
                if (TIMERB() > 11000)
                {
                    l_U702++;
                }
                break;
                case 1:
                l_U702++;
                break;
                case 2:
                INCREMENT_INT_STAT( 373, 1 );
                if (IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_OUT( 250 );
                    while (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                }
                SET_CAM_ACTIVE( l_U698, 0 );
                SET_CAM_PROPAGATE( l_U698, 0 );
                SET_CAM_ACTIVE( l_U699, 0 );
                SET_CAM_PROPAGATE( l_U699, 0 );
                SET_CAM_ACTIVE( l_U700, 0 );
                SET_CAM_PROPAGATE( l_U700, 0 );
                SET_CAM_ACTIVE( l_U701, 0 );
                SET_CAM_PROPAGATE( l_U701, 0 );
                SET_USE_HIGHDOF( 0 );
                SET_WIDESCREEN_BORDERS( 0 );
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                SET_CAM_BEHIND_PED( l_U750 );
                SET_GAME_CAM_HEADING( 0.00000000 );
                l_U690 = 0;
                break;
            }
            if ((TIMERB() > 1000) AND (sub_42314()))
            {
                l_U690 = 0;
                INCREMENT_INT_STAT( 372, 1 );
                if (IS_SCREEN_FADED_IN())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    while (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                }
                SET_CAM_ACTIVE( l_U698, 0 );
                SET_CAM_PROPAGATE( l_U698, 0 );
                SET_CAM_ACTIVE( l_U699, 0 );
                SET_CAM_PROPAGATE( l_U699, 0 );
                SET_CAM_ACTIVE( l_U700, 0 );
                SET_CAM_PROPAGATE( l_U700, 0 );
                SET_CAM_ACTIVE( l_U701, 0 );
                SET_CAM_PROPAGATE( l_U701, 0 );
                SET_USE_HIGHDOF( 0 );
                SET_WIDESCREEN_BORDERS( 0 );
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            }
            WAIT( 0 );
        }
        if (IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_OUT( 250 );
            while (NOT IS_SCREEN_FADED_OUT())
            {
                WAIT( 0 );
            }
        }
        END_CAM_COMMANDS( ref l_U703 );
        ENABLE_SCENE_STREAMING( 1 );
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (DOES_CHAR_EXIST( l_U380[l_U530] ))
            {
                DELETE_CHAR( ref l_U380[l_U530] );
            }
        }
        for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
        {
            if (DOES_CHAR_EXIST( l_U385[l_U530] ))
            {
                DELETE_CHAR( ref l_U385[l_U530] );
            }
        }
        if (DOES_CHAR_EXIST( l_U384 ))
        {
            DELETE_CHAR( ref l_U384 );
        }
        if (DOES_VEHICLE_EXIST( l_U354 ))
        {
            DELETE_CAR( ref l_U354 );
        }
        LOAD_SCENE( l_U505._fU0, l_U505._fU4, l_U505._fU8 );
        SET_CHAR_HEADING( l_U750, l_U540 );
        SET_CHAR_COORDINATES( l_U750, l_U505._fU0, l_U505._fU4, l_U505._fU8 );
        if (IS_CHAR_IN_ANY_CAR( l_U750 ))
        {
            GET_CAR_CHAR_IS_USING( l_U750, ref l_U367 );
            if (NOT (IS_CAR_DEAD( l_U367 )))
            {
                SET_CAR_ON_GROUND_PROPERLY( l_U367 );
                APPLY_FORCE_TO_CAR( l_U367, 1, 0, 0, 0.20000000, 0, 0, 0, 0, 1, 1, 1 );
            }
        }
        SET_CAM_BEHIND_PED( l_U750 );
        SET_GAME_CAM_HEADING( 0.00000000 );
        WAIT( 500 );
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 1, 1 );
        if (IS_SCREEN_FADED_OUT())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        l_U528 = 2;
        sub_15856();
    }
    return;
}

int sub_42314()
{
    if (((IS_CONTROL_JUST_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_JUST_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_JUST_PRESSED( 2, 77 )) || (IS_CONTROL_JUST_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_43370()
{
    if (l_U472 == 0)
    {
        sub_4563();
        SET_PED_IS_BLIND_RAGING( sub_3311(), 0 );
        SET_CREATE_RANDOM_COPS( 1 );
        DONT_DISPATCH_COPS_FOR_PLAYER( l_U751, 0 );
        HAS_RESPRAY_HAPPENED();
        SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
        SETTIMERA( 0 );
        SETTIMERB( 0 );
        l_U472 = 1;
    }
    if ((NOT (sub_26465( l_U543 ))) AND (l_U487 == 0))
    {
        PRINT_NOW( "CP2_COMMAND_03", 7500, 1 );
        PRINTSTRING( "\n\n     ----> PRINT LOSE COPS TEXT <----\n\n\n" );
        l_U487 = 1;
    }
    if (l_U444 == 0)
    {
        if (TIMERA() >= 8000)
        {
            PRINT_HELP( "CP2_MISC_02" );
            PRINTSTRING( "\n\n     ----> PRINT PAD B TEXT 1 <----\n\n\n" );
            l_U444 = 1;
        }
    }
    if ((l_U466 == 0) AND ((l_U444 == 1) AND (l_U467 == 0)))
    {
        if (TIMERA() >= 35000)
        {
            PRINT_HELP( "CP2_MISC_02" );
            PRINTSTRING( "\n\n     ----> PRINT PAD B TEXT 2 <----\n\n\n" );
            l_U467 = 1;
        }
    }
    if (l_U426 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U354 ))
        {
            if (LOCATE_CHAR_IN_CAR_2D( l_U750, -905.11580000, 1330.14100000, 13.00000000, 13.00000000, 0 ))
            {
                if ((NOT (IS_CHAR_INJURED( l_U368[3] ))) AND (IS_VEH_DRIVEABLE( l_U355[3] )))
                {
                    TASK_CAR_TEMP_ACTION( l_U368[3], l_U355[3], 9, 3000 );
                    SETTIMERB( 0 );
                    l_U426 = 1;
                }
            }
        }
    }
    if ((l_U426) AND (NOT l_U428))
    {
        if (TIMERB() >= 5000)
        {
            if (NOT (IS_CHAR_INJURED( l_U368[3] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[3], 0 );
            }
            l_U428 = 1;
        }
    }
    sub_44033();
    if ((l_U551 == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -930.21880000, 1245.45300000, 22.77850000, 8.00000000, 12.00000000, 6.00000000, 0 )))
    {
        for ( l_U530 = 0; l_U530 <= 4; l_U530++ )
        {
            sub_45699( l_U530 );
        }
