void main()
{
    l_U0 = 86.00000000;
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((g_U15728[19]) AND ((uParam0^) == sub_1090()))
        {
            if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 1)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == 0)))
            {
                SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, 0, 1 );
            }
        }
        else if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_15033(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 13:
        sub_14374( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_14374( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_15271(unknown uParam0, int iParam1, unknown uParam2, unknown uParam3)
{
    iParam1->_fU0 = uParam0;
    iParam1->_fU36 = uParam2;
    iParam1->_fU88 = uParam3;
    return;
}

void sub_15326(int iParam0, unknown uParam1, boolean bParam2)
{
    iParam0->_fU4 = uParam1;
    if (bParam2)
    {
        sub_15352( iParam0, 2 );
    }
    return;
}

void sub_15352(int iParam0, int iParam1)
{
    if (sub_15365( iParam0, iParam1 ))
    {
        iParam0->_fU88 = (iParam1) XOR (iParam0->_fU88);
    }
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 0 );
        }
    }
    return;
}

boolean sub_15365(int iParam0, unknown uParam1)
{
    return ((uParam1) AND (iParam0->_fU88)) > 0;
}

void sub_15488(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    CREATE_CHAR_AS_PASSENGER( uParam2, sub_14057( uParam0 ), sub_7575( uParam0 ), uParam3, uParam1 );
    sub_14157( uParam0, (uParam1^) );
    sub_14251( uParam0, (uParam1^) );
    return;
}

void sub_17171()
{
    int I;
    unknown uVar3;

    SET_CHAR_COORDINATES( sub_1090(), -1631.34200000, 798.24400000, 28.73220000 );
    SET_CHAR_HEADING( sub_1090(), 163.00000000 );
    sub_8817();
    sub_8935();
    sub_3721( 1, l_U443, 1 );
    while (NOT (sub_10367( ref l_U490, l_U636, l_U639 )))
    {
        WAIT( 0 );
    }
    WARP_CHAR_INTO_CAR( sub_1090(), l_U490 );
    SET_CAR_ENGINE_ON( l_U490, 1, 1 );
    SET_CAR_ON_GROUND_PROPERLY( l_U490 );
    SET_CAN_BURST_CAR_TYRES( l_U490, 0 );
    sub_17356( l_U640, l_U643, 1, 1 );
    ADD_BLIP_FOR_COORD( -1719.85200000, 372.48450000, 24.48880000, ref l_U504 );
    SET_ROUTE( l_U504, 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U443, 1 );
    LOAD_SCENE( l_U636._fU0, l_U636._fU4, l_U636._fU8 );
    CREATE_CAR( l_U836, l_U546._fU0, l_U546._fU4, l_U546._fU8, ref l_U491, 1 );
    SET_CAR_HEADING( l_U491, l_U549 );
    LOCK_CAR_DOORS( l_U491, 2 );
    for ( I = 0; I < 4; I++ )
    {
        switch (I)
        {
            case 0:
            uVar3 = l_U837[0];
            break;
            case 1:
            uVar3 = l_U837[1];
            break;
            case 2:
            uVar3 = l_U837[2];
            break;
            case 3:
            uVar3 = l_U837[3];
            break;
        }
        if (I == 0)
        {
            CREATE_CHAR_INSIDE_CAR( l_U491, 26, uVar3, ref l_U444[I] );
        }
        else
        {
            CREATE_CHAR_AS_PASSENGER( l_U491, 26, uVar3, I - 1, ref l_U444[I] );
        }
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U444[I] );
        ADD_ARMOUR_TO_CHAR( l_U444[I], 100 );
        SET_CHAR_HEALTH( l_U444[I], 220 );
        SET_CHAR_MAX_HEALTH( l_U444[I], 220 );
        REMOVE_ALL_CHAR_WEAPONS( l_U444[I] );
        GIVE_WEAPON_TO_CHAR( l_U444[I], l_U850, 30000, 1 );
        SET_CURRENT_CHAR_WEAPON( l_U444[I], l_U850, 0 );
        SET_CHAR_DECISION_MAKER( l_U444[I], l_U796 );
        if ((I == 3) || (I == 2))
        {
            SET_COMBAT_DECISION_MAKER( l_U444[I], l_U794 );
        }
        else
        {
            SET_COMBAT_DECISION_MAKER( l_U444[I], l_U795 );
        }
        if ((I == 1) || (I == 0))
        {
            SET_CHAR_ACCURACY( l_U444[I], 66 );
        }
        else
        {
            SET_CHAR_ACCURACY( l_U444[I], 66 );
        }
        SET_CHAR_IS_TARGET_PRIORITY( l_U444[I], 1 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U444[I], 24 );
        SET_CHAR_RELATIONSHIP( l_U444[I], 1, 24 );
        SET_CHAR_RELATIONSHIP( l_U444[I], 1, 3 );
        SET_RELATIONSHIP( 2, 24, 3 );
        SET_RELATIONSHIP( 2, 3, 24 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U444[I], 1 );
        SET_CHAR_WILL_DO_DRIVEBYS( l_U444[I], 1 );
        SET_PED_DIES_WHEN_INJURED( l_U444[I], 1 );
    }
    sub_6371( 2, l_U444[0], "MATTHEWS", 0 );
    sub_6371( 3, l_U444[1], "MCCORNISH", 0 );
    return;
}

void sub_17356(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4, boolean bParam5)
{
    int iVar8;

    if (bParam5)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U489 );
        while (NOT (sub_13804( ref l_U489, uParam0, uParam3 )))
        {
            WAIT( 0 );
        }
        SET_CAR_ON_GROUND_PROPERLY( l_U489 );
        CHANGE_CAR_COLOUR( l_U489, 0, 0 );
        SET_EXTRA_CAR_COLOURS( l_U489, 4, 35 );
        sub_14044( 1, ref l_U443, l_U489 );
        if (bParam4)
        {
            ;
        }
    }
    else
    {
        sub_17505( 1, ref l_U443, uParam0._fU0, uParam0._fU4, uParam0._fU8, uParam3 );
    }
    if (bParam4)
    {
        sub_15271( l_U443, ref l_U416[0], 1, 0 );
        sub_15326( ref l_U416[0], l_U489, 0 );
        l_U443 = l_U443;
    }
    ADD_PED_TO_MISSION_DELETION_LIST( l_U443, 0 );
    SET_CHAR_NAME_DEBUG( l_U443, "JIM" );
    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U443, 0 );
    SET_CHAR_RELATIONSHIP_GROUP( l_U443, 0 );
    SET_CHAR_DECISION_MAKER( l_U443, l_U793 );
    SET_COMBAT_DECISION_MAKER( l_U443, l_U792 );
    SET_CHAR_RELATIONSHIP( l_U443, 5, 24 );
    SET_CHAR_RELATIONSHIP( l_U443, 1, 0 );
    GET_CHAR_HEALTH( l_U443, ref iVar8 );
    iVar8 *= 6;
    SET_CHAR_HEALTH( l_U443, iVar8 );
    SET_CHAR_DROWNS_IN_WATER( l_U443, 0 );
    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U443, 0 );
    SET_PED_DIES_WHEN_INJURED( l_U443, 1 );
    SET_CHAR_ACCURACY( l_U443, 40 );
    SET_CHAR_MAX_TIME_IN_WATER( l_U443, 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( l_U443, 10.00000000 );
    SET_CHAR_NEVER_TARGETTED( l_U443, 1 );
    ENABLE_PED_HELMET( l_U443, 0 );
    sub_6371( 0, sub_1090(), "JOHNNY", 0 );
    sub_6371( 1, l_U443, "JIM", 0 );
    return;
}

void sub_17505(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    CREATE_CHAR( sub_14057( uParam0 ), sub_7575( uParam0 ), uParam2, uParam3, uParam4, uParam1, 1 );
    sub_14157( uParam0, (uParam1^) );
    SET_CHAR_HEADING( (uParam1^), uParam5 );
    sub_14251( uParam0, (uParam1^) );
    return;
}

void sub_18880(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        if ((IS_CHAR_SITTING_IN_ANY_CAR( uParam0 )) || (IS_CHAR_IN_ANY_CAR( uParam0 )))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( uParam0, uParam1._fU0, uParam1._fU4, uParam1._fU8 );
            SET_CHAR_HEADING( uParam0, uParam4 );
        }
        else
        {
            SET_CHAR_COORDINATES( uParam0, uParam1._fU0, uParam1._fU4, uParam1._fU8 );
            SET_CHAR_HEADING( uParam0, uParam4 );
        }
    }
    return;
}

void sub_19189(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    int iVar7;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if ((VDIST2( uParam1, iParam0->_fU16 )) > 1.00000000)
        {
            TASK_PAUSE( iParam0->_fU0, 30 );
        }
        else if (((VDIST( iParam0->_fU16, sub_19282( iParam0->_fU0, 1 ) )) < 12.00000000) AND (iParam0->_fU36 == 4))
        {
            return;
        }
        else if (iParam0->_fU36 != 2)
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 49, ref iVar7 );
            if (iVar7 != 7)
            {
                TASK_PAUSE( iParam0->_fU0, 30 );
            }
        };;;
    }
    if (iParam0->_fU28 < 0.01000000)
    {
        iParam0->_fU28 = 28.00000000;
    }
    iParam0->_fU36 = 2;
    iParam0->_fU16 = {uParam1};
    switch (uParam4)
    {
        case 0:
        sub_15352( iParam0, 32 );
        sub_15352( iParam0, 64 );
        break;
        case 1:
        sub_15352( iParam0, 32 );
        sub_19577( iParam0, 64 );
        sub_19577( iParam0, 1 );
        break;
        case 2:
        sub_15352( iParam0, 32 );
        sub_19577( iParam0, 64 );
        sub_15352( iParam0, 1 );
        break;
        case 3:
        sub_19577( iParam0, 32 );
        sub_15352( iParam0, 64 );
        break;
    }
    return;
}

void sub_19282(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

void sub_19577(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

void sub_19766()
{
    l_U401 = 0;
    l_U402 = 0;
    l_U404 = 0;
    l_U403 = 0;
    l_U406 = 0;
    return;
}

void sub_19837()
{
    if (NOT (IS_CHAR_INJURED( l_U416[0]._fU0 )))
    {
        if (IS_VEH_DRIVEABLE( l_U416[0]._fU4 ))
        {
            if ((l_U907 < 8) AND (l_U907 > 1))
            {
                if (sub_19911())
                {
                    if (sub_20019( l_U855 ))
                    {
                        sub_20203( ref l_U855, 0 );
                    }
                    INCREMENT_INT_STAT( 372, 1 );
                    sub_12251( l_U416[0]._fU0, l_U416[0]._fU4, -1 );
                    l_U907 = 8;
                }
            }
            switch (l_U907)
            {
                case 0:
                if (IS_BIT_SET( g_U10959._fU0, 7 ))
                {
                    BEGIN_CAM_COMMANDS( ref l_U852 );
                    sub_20486( 1 );
                    l_U602._fU0 = {-1634.31400000, 786.41830000, 29.50622000};
                    l_U602._fU12 = {12.40737000, -0.00000000, -62.05377000};
                    l_U602._fU96 = {-1635.57700000, 785.98160000, 29.99559000};
                    l_U602._fU108 = {1.29199400, -0.00000000, -64.57475000};
                    l_U602._fU120 = 45.00000000;
                    l_U602._fU124 = 3000;
                    GIVE_WEAPON_TO_CHAR( l_U416[0]._fU0, 27, 30000, 1 );
                    GIVE_WEAPON_TO_CHAR( sub_1090(), 27, 500, 0 );
                    SET_CURRENT_CHAR_WEAPON( sub_1090(), 27, 0 );
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 1 );
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 1 );
                    sub_20900( l_U602, 0 );
                    l_U907 = 1;
                }
                else if (sub_20019( l_U855 ))
                {
                    sub_20203( ref l_U855, 0 );
                }
                SWITCH_ROADS_OFF( l_U662._fU0 - 10, l_U662._fU4 - 10, l_U662._fU8 - 10, l_U662._fU0 + 10, l_U662._fU4 + 10, l_U662._fU8 + 10 );
                GIVE_WEAPON_TO_CHAR( sub_1090(), 27, 500, 0 );
                SET_CURRENT_CHAR_WEAPON( sub_1090(), 27, 1 );
                sub_12251( l_U416[0]._fU0, l_U416[0]._fU4, -1 );
                if (IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_IN( 500 );
                }
                SET_PLAYER_CONTROL( sub_4521(), 1 );
                if (NOT (IS_CHAR_INJURED( l_U416[0]._fU0 )))
                {
                    sub_19189( ref l_U416[0], -1719.85200000, 372.48450000, 24.48880000, 2 );
                }
                l_U366 = 2;;
                break;
                case 1:
                if (IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_IN( 500 );
                }
                TASK_PLAY_ANIM( l_U416[0]._fU0, "Pistol_give", l_U868, 8.00000000, 0, 0, 0, 0, -2 );
                TASK_PLAY_ANIM( sub_1090(), "Pistol_take", l_U868, 8.00000000, 0, 0, 0, 0, -2 );
                sub_6371( 1, l_U416[0]._fU0, "JIM", 0 );
                sub_21825( "JF02_FAP", 0, 1, ref l_U855, 6, 1 );
                l_U907 = 2;
                break;
                case 2:
                if (IS_SCREEN_FADED_IN())
                {
                    l_U907 = 3;
                }
                break;
                case 3:
                GET_CHAR_ANIM_CURRENT_TIME( sub_1090(), l_U868, "pistol_take", ref l_U908 );
                if (l_U908 > 0.50000000)
                {
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 0 );
                    SET_CHAR_CURRENT_WEAPON_VISIBLE( sub_1090(), 1 );
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( l_U416[0]._fU0, 1 );
                    PLAY_AUDIO_EVENT_FROM_PED( "AUD_EVENT_GUN_SAFETY_OFF", sub_1090() );
                    l_U907 = 4;
                }
                break;
                case 4:
                GET_CHAR_ANIM_CURRENT_TIME( sub_1090(), l_U868, "pistol_take", ref l_U908 );
                if (l_U908 > 0.65000000)
                {
                    l_U907 = 5;
                }
                break;
                case 5:
                GET_CHAR_ANIM_CURRENT_TIME( sub_1090(), l_U868, "pistol_take", ref l_U908 );
                if (l_U908 > 0.83999990)
                {
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 1 );
                    SET_CHAR_CURRENT_WEAPON_VISIBLE( sub_1090(), 0 );
                    l_U907 = 6;
                }
                break;
                case 6:
                GET_CHAR_ANIM_CURRENT_TIME( sub_1090(), l_U868, "pistol_take", ref l_U908 );
                if (l_U908 > 0.95000000)
                {
                    TASK_ENTER_CAR_AS_DRIVER( l_U416[0]._fU0, l_U416[0]._fU4, -2 );
                    l_U907 = 7;
                }
                break;
                case 7:
                INCREMENT_INT_STAT( 373, 1 );
                l_U907 = 8;
                break;
                case 8:
                sub_20486( 0 );
                if (NOT (IS_CHAR_INJURED( l_U416[0]._fU0 )))
                {
                    if (NOT (IS_CHAR_IN_CAR( l_U416[0]._fU0, l_U416[0]._fU4 )))
                    {
                        if (NOT (sub_23296( l_U416[0]._fU0, 12 )))
                        {
                            TASK_ENTER_CAR_AS_DRIVER( l_U416[0]._fU0, l_U416[0]._fU4, -2 );
                        }
                    }
                    if (NOT (IS_CHAR_INJURED( l_U416[0]._fU0 )))
                    {
                        sub_19189( ref l_U416[0], -1719.85200000, 372.48450000, 24.48880000, 2 );
                    }
                }
                END_CAM_COMMANDS( ref l_U852 );
                SET_CHAR_CURRENT_WEAPON_VISIBLE( sub_1090(), 1 );
                HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 0 );
                SWITCH_ROADS_OFF( l_U662._fU0 - 10, l_U662._fU4 - 10, l_U662._fU8 - 10, l_U662._fU0 + 10, l_U662._fU4 + 10, l_U662._fU8 + 10 );
                l_U366 = 2;
                break;
            }
        }
    }
    return;
}

int sub_19911()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

int sub_20019(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8945)
        {
            return 1;
        }
        else
        {
            sub_20131( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_20131( "\n speech is not playing" );
    }
    return 0;
}

void sub_20131(unknown uParam0)
{
    return;
}

void sub_20203(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8945)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_20486(boolean bParam0)
{
    SET_WIDESCREEN_BORDERS( bParam0 );
    if (IS_PLAYER_PLAYING( sub_4521() ))
    {
        SET_PLAYER_CONTROL( sub_4521(), NOT bParam0 );
    }
    ACTIVATE_SCRIPTED_CAMS( bParam0, bParam0 );
    SET_EVERYONE_IGNORE_PLAYER( sub_4521(), bParam0 );
    ALLOW_EMERGENCY_SERVICES( NOT bParam0 );
    if (NOT (IS_CHAR_DEAD( sub_1090() )))
    {
        CLEAR_CHAR_TASKS( sub_1090() );
    }
    if (bParam0)
    {
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 1 );
    }
    else
    {
        sub_20626();
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_1090(), 0 );
    }
    return;
}

void sub_20626()
{
    g_U94._fU100 = 0;
    g_U94._fU104 = 0;
    return;
}

void sub_20900(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, unknown uParam15, unknown uParam16, unknown uParam17, unknown uParam18, unknown uParam19, unknown uParam20, unknown uParam21, unknown uParam22, unknown uParam23, unknown uParam24, unknown uParam25, unknown uParam26, unknown uParam27, unknown uParam28, unknown uParam29, unknown uParam30, unknown uParam31, unknown uParam32, unknown uParam33, int iParam34)
{
    if (DOES_CAM_EXIST( l_U357 ))
    {
        DESTROY_CAM( l_U357 );
    }
    if (DOES_CAM_EXIST( l_U354[0] ))
    {
        DESTROY_CAM( l_U354[0] );
    }
    CREATE_CAM( 14, ref l_U354[0] );
    SET_CAM_POS( l_U354[0], uParam0._fU0._fU0, uParam0._fU0._fU4, uParam0._fU0._fU8 );
    if (iParam34 == nil)
    {
        SET_CAM_ROT( l_U354[0], uParam0._fU12._fU0, uParam0._fU12._fU4, uParam0._fU12._fU8 );
    }
    else if (DOES_CHAR_EXIST( iParam34 ))
    {
        POINT_CAM_AT_PED( l_U354[0], iParam34 );
    }
    SET_CAM_FOV( l_U354[0], uParam0._fU120 );
    if (DOES_CAM_EXIST( l_U354[1] ))
    {
        DESTROY_CAM( l_U354[1] );
    }
    CREATE_CAM( 14, ref l_U354[1] );
    SET_CAM_POS( l_U354[1], uParam0._fU96._fU0, uParam0._fU96._fU4, uParam0._fU96._fU8 );
    if (iParam34 == nil)
    {
        SET_CAM_ROT( l_U354[1], uParam0._fU108._fU0, uParam0._fU108._fU4, uParam0._fU108._fU8 );
    }
    else if (DOES_CHAR_EXIST( iParam34 ))
    {
        POINT_CAM_AT_PED( l_U354[1], iParam34 );
    }
    SET_CAM_FOV( l_U354[1], uParam0._fU120 );
    CREATE_CAM( 3, ref l_U357 );
    SET_CAM_ACTIVE( l_U357, 1 );
    SET_CAM_PROPAGATE( l_U357, 1 );
    SET_CAM_INTERP_STYLE_CORE( l_U357, l_U354[0], l_U354[1], uParam0._fU124, 0 );
    return;
}

void sub_21825(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return sub_21850( uParam0, ref l_U22._fU0, uParam1, uParam2, uParam3, uParam4, uParam5 );
}

void sub_21850(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    char[16] cVar9;
    char[12] cVar13;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    StrCopy( ref cVar9, uParam1, 16 );
    array(ref cVar13, 2);
    StrCopy( ref cVar13[0], uParam0, 16 );
    StrCopy( ref cVar13[1], "END", 16 );
    return sub_21908( ref cVar13, uParam4, uParam5, 0, 1, uParam3, uParam2, ref cVar9, uParam6 );
}

int sub_21908(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_21930( iParam1 )))
    {
        return 0;
    }
    l_U22._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U9051[I] = {(uParam0^)[I]};
    }
    g_U9045 = {(iParam1^)};
    sub_22606( ref g_U8947, ref l_U22 );
    StrCopy( ref g_U8947._fU0, uParam7, 16 );
    g_U8947._fU388 = uParam8;
    g_U8946 = 1;
    return 1;
}

int sub_21930(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_20131( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U559[1] ))
    {
        switch (g_U94._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_20131( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 > iParam0->_fU0)
        {
            sub_20131( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8944 = iParam0->_fU0;
    g_U8945++;
    if (g_U8945 > 100000)
    {
        g_U8945 = 1;
    }
    iParam0->_fU4 = g_U8945;
    return 1;
}

void sub_22606(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_23296(unknown uParam0, unknown uParam1)
{
    int iVar4;

    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        GET_SCRIPT_TASK_STATUS( uParam0, uParam1, ref iVar4 );
    }
    if (iVar4 != 7)
    {
        return 1;
        break;
    }
    return 0;
}

void sub_23573()
{
    int I;

    I = 0;
    if (NOT sub_23585())
    {
        sub_25587( ref l_U416[0], 1088421888, 1105199104, 1, 0 );
        sub_26070( ref l_U416[0], 0 );
