void main()
{
    l_U0 = 86.00000000;
                                    CLEAR_SEQUENCE_TASK( l_U1134[l_U2142]._fU48 );
                                }
                                l_U2066[l_U2142] = 1;
                            }
                        }
                        else if (NOT l_U2077)
                        {
                            if (l_U2142 == 0)
                            {
                                if (NOT l_U2078)
                                {
                                    if (sub_35328( ref l_U998[l_U2142]._fU0, ref l_U2150 ))
                                    {
                                        l_U2078 = 1;
                                    }
                                }
                            }
                            else if (l_U2142 == 1)
                            {
                                if (NOT l_U2079)
                                {
                                    if (sub_35328( ref l_U998[l_U2142]._fU0, ref l_U2150 ))
                                    {
                                        l_U2079 = 1;
                                    }
                                }
                            }
                            else if (l_U2142 == 7)
                            {
                                if (NOT l_U2080)
                                {
                                    if (sub_35328( ref l_U998[l_U2142]._fU0, ref l_U2150 ))
                                    {
                                        l_U2080 = 1;
                                    }
                                }
                            }
                            else if (l_U2142 == 8)
                            {
                                if (NOT l_U2081)
                                {
                                    if (sub_35328( ref l_U998[l_U2142]._fU0, ref l_U2150 ))
                                    {
                                        l_U2081 = 1;
                                    }
                                }
                            };;;;
                            if (l_U2151 == 4)
                            {
                                l_U2077 = 1;
                            }
                        }
                    }
                }
            }
        }
        for ( l_U2146 = 0; l_U2146 <= (l_U2066 - 1); l_U2146++ )
        {
            if (l_U2066[l_U2146])
            {
                l_U2149++;
            }
        }
        if (l_U2149 == l_U2066)
        {
            l_U2065 = 1;
        }
        else
        {
            l_U2149 = 0;
        }
    }
    sub_35733();
    if ((sub_36459( ref l_U815, 1 )) AND ((sub_36459( ref l_U742, 1 )) AND ((sub_36459( ref l_U669, 1 )) AND (sub_36117( ref l_U546 )))))
    {
        if (NOT l_U2099)
        {
            SET_FAKE_WANTED_LEVEL( 0 );
            g_U11004 = 1;
            SET_MAX_WANTED_LEVEL( 6 );
            ALTER_WANTED_LEVEL( sub_4409(), 3 );
            APPLY_WANTED_LEVEL_CHANGE_NOW( sub_4409() );
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1323._fU144._fU0 );
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1308._fU0 );
            for ( l_U2142 = 0; l_U2142 <= (l_U546 - 1); l_U2142++ )
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U546[l_U2142]._fU144._fU0 );
            }
            for ( l_U2142 = 0; l_U2142 <= (l_U608 - 1); l_U2142++ )
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U608[l_U2142]._fU0 );
            }
            for ( l_U2142 = 0; l_U2142 <= (l_U998 - 1); l_U2142++ )
            {
                TAKE_CAR_OUT_OF_PARKED_CARS_BUDGET( l_U998[l_U2142]._fU0, 1 );
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U998[l_U2142]._fU0 );
            }
            l_U2099 = 1;
            l_U516 = 5;
        }
    }
    return;
}

int sub_26895(int iParam0)
{
    int iVar3;

    for ( l_U2142 = 0; l_U2142 <= (l_U546 - 1); l_U2142++ )
    {
        if (IS_CHAR_INJURED( l_U546[l_U2142]._fU0._fU0 ))
        {
            iVar3++;
        }
        if (IS_CHAR_INJURED( l_U546[l_U2142]._fU72._fU0 ))
        {
            iVar3++;
        }
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U669 - 1); l_U2142++ )
    {
        if (IS_CHAR_INJURED( l_U669[l_U2142]._fU0 ))
        {
            iVar3++;
        }
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U742 - 1); l_U2142++ )
    {
        if (IS_CHAR_INJURED( l_U742[l_U2142]._fU0 ))
        {
            iVar3++;
        }
    }
    for ( l_U2142 = 0; l_U2142 <= (l_U815 - 1); l_U2142++ )
    {
        if (IS_CHAR_INJURED( l_U815[l_U2142]._fU0 ))
        {
            iVar3++;
        }
    }
    if (iVar3 >= iParam0)
    {
        return 1;
    }
    return 0;
}

void sub_27266()
{
    CREATE_CAR( l_U1581._fU4, l_U1581._fU12._fU0, l_U1581._fU12._fU4, l_U1581._fU12._fU8, ref l_U1581._fU0, 1 );
    SET_CAR_HEADING( l_U1581._fU0, l_U1581._fU24 );
    SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U1581._fU0, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1581._fU4 );
    TAKE_CAR_OUT_OF_PARKED_CARS_BUDGET( l_U1581._fU0, 1 );
    CREATE_CHAR_INSIDE_CAR( l_U1581._fU0, 26, l_U1596[0]._fU4, ref l_U1596[0]._fU0 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1596[0]._fU0 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1596[0]._fU0, 1 );
    SET_SENSE_RANGE( l_U1596[0]._fU0, 250.00000000 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1596[0]._fU4 );
    for ( l_U2142 = 1; l_U2142 <= 2; l_U2142++ )
    {
        CREATE_CHAR_AS_PASSENGER( l_U1581._fU0, 26, l_U1596[l_U2142]._fU4, l_U2142, ref l_U1596[l_U2142]._fU0 );
        SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1596[l_U2142]._fU0 );
        GIVE_WEAPON_TO_CHAR( l_U1596[l_U2142]._fU0, 14, 30000, 0 );
        SET_CURRENT_CHAR_WEAPON( l_U1596[l_U2142]._fU0, 14, 1 );
        sub_27648( ref l_U1596[l_U2142]._fU0, ref l_U2277 );
    }
    START_PLAYBACK_RECORDED_CAR( l_U1581._fU0, 1391 );
    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U1581._fU0, 4000 );
    return;
}

void sub_27648(unknown uParam0, unknown uParam1)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 23 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 0 );
            SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
            SET_CHAR_AS_ENEMY( (uParam0^), 1 );
            SET_CHAR_WILL_DO_DRIVEBYS( (uParam0^), 1 );
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam0^), 0 );
            SET_SENSE_RANGE( (uParam0^), 250.00000000 );
        }
    }
    return;
}

void sub_27941()
{
    if (NOT l_U2106)
    {
        switch (l_U524)
        {
            case 0:
            if (NOT (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
            {
                if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1581._fU0 )))
                    {
                        GET_SCRIPT_TASK_STATUS( l_U1596[0]._fU0, 29, ref l_U1596[0]._fU68 );
                        if (l_U1596[0]._fU68 == 7)
                        {
                            if (NOT l_U2104)
                            {
                                sub_28132( ref l_U2250[1], ref l_U2250[0] );
                                l_U2104 = 1;
                            }
                            else
                            {
                                sub_28132( ref l_U2250[0], ref l_U2250[1] );
                                l_U2104 = 0;
                            }
                        }
                    }
                }
                else
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U1581._fU0 );
                }
            }
            else
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U1581._fU0 );
            }
            break;
            case 1:
            STOP_PLAYBACK_RECORDED_CAR( l_U1581._fU0 );
            if (NOT (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
            {
                if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
                {
                    CLEAR_CHAR_TASKS( l_U1596[0]._fU0 );
                    OPEN_SEQUENCE_TASK( ref l_U1596[0]._fU48 );
                    TASK_HELI_MISSION( 0, l_U1581._fU0, 0, sub_3405(), 0.00000000, 0.00000000, 0.00000000, 7, 20.00000000, 0, -1, 60, 55 );
                    CLOSE_SEQUENCE_TASK( l_U1596[0]._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U1596[0]._fU0, l_U1596[0]._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U1596[0]._fU48 );
                    GET_GAME_TIMER( ref l_U2143 );
                    l_U524 = 2;
                }
            }
            break;
            case 2:
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 )))
            {
                if (NOT (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
                {
                    if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
                    {
                        CLEAR_CHAR_TASKS( l_U1596[0]._fU0 );
                        OPEN_SEQUENCE_TASK( ref l_U1596[0]._fU48 );
                        TASK_HELI_MISSION( 0, l_U1581._fU0, 0, 0, 0.00000000, 0.00000000, 0.00000000, 4, 20.00000000, 0, -1, 60, 55 );
                        CLOSE_SEQUENCE_TASK( l_U1596[0]._fU48 );
                        TASK_PERFORM_SEQUENCE( l_U1596[0]._fU0, l_U1596[0]._fU48 );
                        CLEAR_SEQUENCE_TASK( l_U1596[0]._fU48 );
                        SET_CHAR_KEEP_TASK( l_U1596[0]._fU0, 1 );
                        l_U2106 = 1;
                        if (DOES_BLIP_EXIST( l_U1581._fU8 ))
                        {
                            REMOVE_BLIP( l_U1581._fU8 );
                        }
                        GET_GAME_TIMER( ref l_U2160 );
                        g_U10956 = 0;
                        sub_28981();
                        SET_CAR_GENERATORS_ACTIVE_IN_AREA( 369.46640000, 1547.84900000, 30.00000000, 387.45900000, 1524.52100000, -10.00000000, 0 );
                    }
                }
            }
            break;
        }
        if ((l_U516 == 4) || (l_U516 == 5))
        {
            if ((IS_CHAR_INJURED( l_U1596[2]._fU0 )) AND (IS_CHAR_INJURED( l_U1596[1]._fU0 )))
            {
                sub_29222( 2219.72000000, 366.59000000, 40.00000000 );
            }
        }
    }
    sub_29449();
    return;
}

void sub_28132(int iParam0, int iParam1)
{
    if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
        {
            TASK_FLUSH_ROUTE();
            TASK_EXTEND_ROUTE( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8 );
            TASK_EXTEND_ROUTE( iParam1->_fU0, iParam1->_fU4, iParam1->_fU8 );
            CLEAR_CHAR_TASKS( l_U1596[0]._fU0 );
            OPEN_SEQUENCE_TASK( ref l_U1596[0]._fU48 );
            TASK_HELI_MISSION( 0, l_U1581._fU0, 0, 0, iParam1->_fU0, iParam1->_fU4, iParam1->_fU8, 4, 10.00000000, 2, -1, 25, 18 );
            CLOSE_SEQUENCE_TASK( l_U1596[0]._fU48 );
            TASK_PERFORM_SEQUENCE( l_U1596[0]._fU0, l_U1596[0]._fU48 );
            CLEAR_SEQUENCE_TASK( l_U1596[0]._fU48 );
        }
    }
    return;
}

void sub_28981()
{
    if ((g_U11004) AND (NOT (IS_WANTED_LEVEL_GREATER( sub_4409(), 0 ))))
    {
        if (NOT (DOES_BLIP_EXIST( l_U2273 )))
        {
            ADD_BLIP_FOR_COORD( l_U2196._fU0, l_U2196._fU4, l_U2196._fU8, ref l_U2273 );
            SET_ROUTE( l_U2273, 1 );
            l_U2126 = 0;
            GET_GAME_TIMER( ref l_U2143 );
        }
    }
    return;
}

void sub_29222(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (NOT (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
    {
        if (IS_VEH_DRIVEABLE( l_U1581._fU0 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1581._fU0 ))
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U1581._fU0 );
            }
            OPEN_SEQUENCE_TASK( ref l_U1596[0]._fU48 );
            TASK_HELI_MISSION( 0, l_U1581._fU0, 0, 0, uParam0._fU0, uParam0._fU4, uParam0._fU8, 4, 20.00000000, 2, -1, 60, 55 );
            CLOSE_SEQUENCE_TASK( l_U1596[0]._fU48 );
            TASK_PERFORM_SEQUENCE( l_U1596[0]._fU0, l_U1596[0]._fU48 );
            CLEAR_SEQUENCE_TASK( l_U1596[0]._fU48 );
            l_U524 = 3;
        }
    }
    return;
}

void sub_29449()
{
    if (NOT l_U2105)
    {
        if (NOT (IS_VEH_DRIVEABLE( l_U1581._fU0 )))
        {
            sub_29489();
            GET_DEAD_CAR_COORDINATES( l_U1581._fU0, ref l_U1581._fU12._fU0, ref l_U1581._fU12._fU4, ref l_U1581._fU12._fU8 );
            GET_GROUND_Z_FOR_3D_COORD( l_U1581._fU12._fU0, l_U1581._fU12._fU4, l_U1581._fU12._fU8, ref l_U2182 );
            if ((sub_14495( ref l_U2162, 7000 )) || ((l_U1581._fU12._fU8 - l_U2182) < 1.00000000))
            {
                sub_29650();
            }
        }
        else if ((NOT (IS_CHAR_SITTING_IN_CAR( l_U1596[0]._fU0, l_U1581._fU0 ))) || (IS_CHAR_INJURED( l_U1596[0]._fU0 )))
        {
            sub_29489();
            GET_CAR_COORDINATES( l_U1581._fU0, ref l_U1581._fU12._fU0, ref l_U1581._fU12._fU4, ref l_U1581._fU12._fU8 );
            GET_GROUND_Z_FOR_3D_COORD( l_U1581._fU12._fU0, l_U1581._fU12._fU4, l_U1581._fU12._fU8, ref l_U2182 );
            if ((sub_14495( ref l_U2162, 7000 )) || ((l_U1581._fU12._fU8 - l_U2182) < 1.00000000))
            {
                sub_29650();
            }
        }
    }
    return;
}

void sub_29489()
{
    if (NOT l_U2137)
    {
        GET_GAME_TIMER( ref l_U2162 );
        l_U2137 = 1;
    }
    return;
}

void sub_29650()
{
    EXPLODE_CAR( l_U1581._fU0, 1, 0 );
    for ( l_U2142 = 0; l_U2142 <= (l_U1596 - 1); l_U2142++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1596[l_U2142]._fU0 )))
        {
            SET_CHAR_HEALTH( l_U1596[l_U2142]._fU0, 2 );
        }
    }
    if (DOES_BLIP_EXIST( l_U1581._fU8 ))
    {
        REMOVE_BLIP( l_U1581._fU8 );
    }
    sub_28981();
    g_U10956 = 0;
    l_U2106 = 1;
    l_U2105 = 1;
    GET_GAME_TIMER( ref l_U2160 );
    return;
}

void sub_30035()
{
    int iVar2;

    switch (l_U522)
    {
        case 0:
        if (sub_14495( ref l_U2154, 15000 ))
        {
            for ( l_U2142 = 0; l_U2142 <= (g_U11081 - 1); l_U2142++ )
            {
                if (DOES_CHAR_EXIST( g_U11081[l_U2142] ))
                {
                    if (NOT (IS_CHAR_INJURED( g_U11081[l_U2142] )))
                    {
                        REMOVE_CHAR_DEFENSIVE_AREA( g_U11081[l_U2142] );
                        sub_30222( ref g_U11081[l_U2142], ref l_U2236[l_U2142], ref l_U2278[l_U2142] );
                    }
                }
            }
            l_U522 = 1;
        }
        break;
        case 1:
        for ( l_U2142 = 0; l_U2142 <= (g_U11081 - 1); l_U2142++ )
        {
            if (NOT l_U2094[l_U2142])
            {
                if (DOES_CHAR_EXIST( g_U11081[l_U2142] ))
                {
                    if (NOT (IS_CHAR_INJURED( g_U11081[l_U2142] )))
                    {
                        GET_SCRIPT_TASK_STATUS( g_U11081[l_U2142], 29, ref l_U2281[l_U2142] );
                        if (l_U2281[l_U2142] == 7)
                        {
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U11081[l_U2142], 0 );
                            iVar2++;
                            l_U2094[l_U2142] = 1;
                        }
                    }
                    else
                    {
                        iVar2++;
                        l_U2094[l_U2142] = 1;
                    }
                }
                else
                {
                    iVar2++;
                    l_U2094[l_U2142] = 1;
                }
            }
            else
            {
                iVar2++;
                l_U2094[l_U2142] = 1;
            }
        }
        if (iVar2 == g_U11081)
        {
            l_U522 = 2;
        }
        break;
        case 2: break;
    }
    return;
}

void sub_30222(unknown uParam0, int iParam1, unknown uParam2)
{
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 );
    OPEN_SEQUENCE_TASK( uParam2 );
    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, iParam1->_fU0, iParam1->_fU4, iParam1->_fU8, 3, -1, 1.00000000 );
    CLOSE_SEQUENCE_TASK( (uParam2^) );
    TASK_PERFORM_SEQUENCE( (uParam0^), (uParam2^) );
    CLEAR_SEQUENCE_TASK( (uParam2^) );
    return;
}

void sub_30656()
{
    switch (l_U521)
    {
        case 0:
        if (sub_14495( ref l_U2143, 7000 ))
        {
            if (IS_VEH_DRIVEABLE( l_U998[2]._fU0 ))
            {
                if (LOCATE_CAR_3D( l_U998[2]._fU0, 2355.53200000, 406.91000000, 4.93820000, 1.70000000, 2.80000000, 4.00000000, 0 ))
                {
                    OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
                    TASK_SEEK_COVER_TO_COORDS( 0, 2357.24800000, 405.47110000, 5.08020000, 2350.95000000, 408.74000000, 7.93000000, 0 );
                    CLOSE_SEQUENCE_TASK( l_U528._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U528._fU48 );
                    if (l_U2090)
                    {
                        l_U2090 = 0;
                    }
                    l_U521 = 1;
                }
                else
                {
                    OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
                    TASK_SEEK_COVER_TO_COORDS( 0, 2358.48500000, 407.04610000, 5.08020000, 2350.95000000, 408.74000000, 7.93000000, 0 );
                    CLOSE_SEQUENCE_TASK( l_U528._fU48 );
                    TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
                    CLEAR_SEQUENCE_TASK( l_U528._fU48 );
                    l_U521 = 1;
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
                TASK_SEEK_COVER_TO_COORDS( 0, 2358.48500000, 407.04610000, 5.08020000, 2350.95000000, 408.74000000, 7.93000000, 0 );
                CLOSE_SEQUENCE_TASK( l_U528._fU48 );
                TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
                CLEAR_SEQUENCE_TASK( l_U528._fU48 );
                l_U521 = 1;
            }
        }
        break;
        case 1:
        if (NOT (IS_PED_IN_COVER( l_U528._fU0 )))
        {
            if (sub_31189( l_U528._fU0, 29 ))
            {
                l_U521 = 0;
            }
        }
        else if (NOT l_U2090)
        {
            if (IS_VEH_DRIVEABLE( l_U998[2]._fU0 ))
            {
                if (NOT (LOCATE_CAR_3D( l_U998[2]._fU0, 2355.53200000, 406.91000000, 4.93820000, 1.70000000, 2.80000000, 4.00000000, 0 )))
                {
                    l_U2090 = 1;
                    l_U521 = 0;
                }
            }
        }
        break;
    }
    return;
}

int sub_31189(unknown uParam0, unknown uParam1)
{
    int iVar4;

    GET_SCRIPT_TASK_STATUS( uParam0, uParam1, ref iVar4 );
    if (iVar4 == 7)
    {
        return 1;
    }
    return 0;
}

void sub_31360()
{
    switch (l_U525)
    {
        case 0:
        if (l_U2107)
        {
            if (sub_14495( ref l_U2157, 7000 ))
            {
                if (sub_31470( "E1E2_MARTA", ref l_U2291[1], 8, 1 ))
                {
                    l_U525 = 1;
                }
            }
        }
        break;
        case 1:
        if (sub_14495( ref l_U2157, 10000 ))
        {
            if (NOT (sub_32472( l_U2291[1] )))
            {
                if (sub_31470( "E1E2_TALKS", ref l_U2291[1], 8, 1 ))
                {
                    GET_GAME_TIMER( ref l_U2157 );
                    l_U525 = 2;
                }
            }
        }
        break;
        case 2:
        if (NOT l_U2106)
        {
            if (sub_14495( ref l_U2157, 10000 ))
            {
                if (sub_31470( "E1E2_MARTA", ref l_U2291[1], 8, 1 ))
                {
                    GET_GAME_TIMER( ref l_U2157 );
                    l_U525 = 3;
                }
            }
        }
        else
        {
            l_U525 = 3;
        }
        break;
        case 3:
        if (sub_14495( ref l_U2157, 10000 ))
        {
            if (NOT (sub_32472( l_U2291[1] )))
            {
                if (sub_31470( "E1E2_CHAT3", ref l_U2291[1], 8, 1 ))
                {
                    GET_GAME_TIMER( ref l_U2157 );
                    l_U525 = 4;
                }
            }
        }
        break;
        case 4:
        if (sub_14495( ref l_U2157, 10000 ))
        {
            if (NOT (sub_32472( l_U2291[1] )))
            {
                if (sub_31470( "E1E2_CHAT4", ref l_U2291[1], 8, 1 ))
                {
                    GET_GAME_TIMER( ref l_U2157 );
                    l_U525 = 1;
                }
            }
        }
        break;
    }
    return;
}

void sub_31470(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_31491( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_31491(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_31545( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_31545(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_31567( iParam1 )))
    {
        return 0;
    }
    l_U6._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U9051[I] = {(uParam0^)[I]};
    }
    g_U9045 = {(iParam1^)};
    sub_32255( ref g_U8947, ref l_U6 );
    StrCopy( ref g_U8947._fU0, uParam7, 16 );
    g_U8947._fU388 = uParam8;
    g_U8946 = 1;
    return 1;
}

int sub_31567(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_31644( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U559[1] ))
    {
        switch (g_U94._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_31644( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 > iParam0->_fU0)
        {
            sub_31644( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8944 = iParam0->_fU0;
    g_U8945++;
    if (g_U8945 > 100000)
    {
        g_U8945 = 1;
    }
    iParam0->_fU4 = g_U8945;
    return 1;
}

void sub_31644(unknown uParam0)
{
    return;
}

void sub_32255(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_32472(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8945)
        {
            return 1;
        }
        else
        {
            sub_31644( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_31644( "\n speech is not playing" );
    }
    return 0;
}

void sub_33138(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    sub_33154( uParam0, ref l_U2276, 1 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_COORDINATES( (uParam0^), ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), uVar4, 3.00000000 );
            SET_SENSE_RANGE( (uParam0^), 250.00000000 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
            SET_CHAR_AS_ENEMY( (uParam0^), 1 );
        }
    }
    return;
}

void sub_33154(unknown uParam0, unknown uParam1, boolean bParam2)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 23 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 1 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
            SET_CHAR_AS_ENEMY( (uParam0^), 1 );
            SET_SENSE_RANGE( (uParam0^), 250.00000000 );
            if (bParam2)
            {
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

int sub_35328(unknown uParam0, unknown uParam1)
{
    if (sub_14495( uParam1, 3000 ))
    {
        SOUND_CAR_HORN( l_U998[l_U2142]._fU0, 5500 );
        l_U2151++;
        return 1;
    }
    return 0;
}

void sub_35733()
{
    if (NOT l_U2103)
    {
        if (IS_VEH_DRIVEABLE( l_U546[0]._fU144._fU0 ))
        {
            GET_CAR_HEALTH( l_U546[0]._fU144._fU0, ref l_U546[0]._fU144._fU36 );
            if (l_U546[0]._fU144._fU36 < 800)
            {
                EXPLODE_CAR( l_U546[0]._fU144._fU0, 1, 0 );
                l_U2103 = 1;
            }
        }
    }
    if (NOT l_U2100[0])
    {
        if (IS_VEH_DRIVEABLE( l_U608[1]._fU0 ))
        {
            GET_CAR_HEALTH( l_U608[1]._fU0, ref l_U608[1]._fU36 );
            if (l_U608[1]._fU36 < 600)
            {
                EXPLODE_CAR( l_U608[1]._fU0, 1, 0 );
                l_U2100[0] = 1;
            }
        }
    }
    if (NOT l_U2100[1])
    {
        if (IS_VEH_DRIVEABLE( l_U608[3]._fU0 ))
        {
            GET_CAR_HEALTH( l_U608[3]._fU0, ref l_U608[3]._fU36 );
            if (l_U608[3]._fU36 < 600)
            {
                EXPLODE_CAR( l_U608[3]._fU0, 1, 0 );
                l_U2100[1] = 1;
            }
        }
    }
    return;
}

int sub_36117(unknown uParam0)
{
    int I;
    int iVar4;

    iVar4 = 0;
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0._fU0 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU0._fU0 ))
            {
                MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0._fU0 );
