void main()
{
    l_U0 = 86.00000000;
            case 92: return vector( -1605.84700000, 7.02510000, 9.04390000);
            case 93: return vector( -1647.83200000, 94.73040000, 8.33010000);
            case 94: return vector( -1582.47600000, -83.44280000, 5.62780000);
            case 95: return vector( -1325.71700000, 203.07340000, 7.57060000);
            case 96: return vector( -1311.18900000, 305.19860000, 12.37480000);
            case 97: return vector( -1136.75900000, 409.32710000, 3.50000000);
            case 98: return vector( -1221.75400000, 302.66380000, 3.38140000);
            case 99: return vector( -1211.77500000, 220.56600000, 3.43250000);
            case 100: return vector( -1103.03600000, 156.45230000, 3.23210000);
            case 101: return vector( -1173.89300000, 14.68160000, 3.20690000);
            case 102: return vector( -1373.79900000, 35.36320000, 6.09490000);
            case 103: return vector( -1388.33400000, -23.42280000, 5.29650000);
            case 104: return vector( -1497.59500000, -81.36370000, 5.29510000);
            case 105: return vector( -1698.75400000, -276.05370000, 1.74990000);
            case 106: return vector( -1763.43500000, -498.97090000, 2.04540000);
            case 107: return vector( -2058.28100000, -388.59680000, 3.36560000);
            case 108: return vector( -1821.11700000, -652.61490000, 1.83670000);
            case 109: return vector( -1473.77800000, -571.96330000, 1.83680000);
            case 110: return vector( -1460.09800000, -273.85070000, 1.83700000);
            case 111: return vector( -1590.66400000, -309.17450000, -4.10300000);
            case 112: return vector( -1349.04400000, -495.69040000, 1.92350000);
            case 113: return vector( -1198.31300000, -585.87230000, 1.83730000);
            case 114: return vector( -1048.56100000, -307.02280000, 1.91810000);
            case 115: return vector( -1225.26600000, -189.61200000, 2.92350000);
            case 116: return vector( -1101.24700000, -120.01700000, 3.24710000);
        }
        break;
        case 5:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 17 );
        }
        switch (iParam1)
        {
            case 0: return vector( -2045.04200000, -405.85830000, 3.34110000);
            case 1: return vector( -1547.04400000, -428.17680000, 3.60510000);
            case 2: return vector( -1795.02900000, -637.65390000, 1.83700000);
            case 3: return vector( -1795.40600000, -247.12960000, 1.74950000);
            case 4: return vector( -1785.83200000, -463.58520000, 2.04560000);
            case 5: return vector( -1549.03400000, -587.66360000, 1.83860000);
            case 6: return vector( -1540.37100000, -272.56520000, 1.79720000);
            case 7: return vector( -1702.85200000, -397.69540000, 1.93740000);
            case 8: return vector( -1905.31100000, -487.50770000, 2.04570000);
            case 9: return vector( -1946.72100000, -238.27010000, 6.61149900);
            case 10: return vector( -1820.22000000, -395.38440000, 2.04560000);
            case 11: return vector( -1934.11800000, -361.97140000, 2.20890000);
            case 12: return vector( -1891.93000000, -654.23890000, 1.83830000);
            case 13: return vector( -1946.33200000, -566.00420000, 2.15020000);
            case 14: return vector( -1686.18500000, -575.05820000, 1.92410000);
            case 15: return vector( -1675.69000000, -512.00100000, 1.92450000);
            case 16: return vector( -1698.45700000, -273.01930000, 1.75040000);
        }
        break;
        case 6:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 8 );
        }
        switch (iParam1)
        {
            case 0: return vector( -1116.10600000, -348.87500000, 2.19400000);
            case 1: return vector( -940.68080000, -429.06620000, 2.91770000);
            case 2: return vector( -986.03560000, -340.27360000, 2.43110000);
            case 3: return vector( -1121.07900000, -457.83440000, 1.20020000);
            case 4: return vector( -1044.28900000, -403.28160000, 2.25220000);
            case 5: return vector( -976.45000000, -431.28990000, 2.18010000);
            case 6: return vector( -1086.08800000, -344.18240000, 2.19350000);
            case 7: return vector( -1033.14200000, -439.94420000, 2.12800000);
        }
        break;
        case 7:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 13 );
        }
        switch (iParam1)
        {
            case 0: return vector( -1206.65900000, 584.01250000, 3.37300000);
            case 1: return vector( -1059.49400000, 563.02200000, 3.37410000);
            case 2: return vector( -1024.98000000, 446.30590000, 3.37310000);
            case 3: return vector( -1131.37000000, 408.12270000, 3.44830000);
            case 4: return vector( -1212.68900000, 515.66940000, 3.37300000);
            case 5: return vector( -1258.87200000, 357.56740000, 6.22279900);
            case 6: return vector( -1058.82900000, 320.74460000, 3.50290000);
            case 7: return vector( -1259.38600000, -22.90110000, 5.24340000);
            case 8: return vector( -1119.07800000, 31.39740000, 3.21300000);
            case 9: return vector( -1031.13300000, 182.47170000, 3.26060000);
            case 10: return vector( -1214.23100000, 218.98540000, 3.43290000);
            case 11: return vector( -1163.08600000, 132.70520000, 3.23290000);
            case 12: return vector( -1288.22500000, 69.00570000, 3.28990000);
        }
        break;
        case 8:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 11 );
        }
        switch (iParam1)
        {
            case 0: return vector( -527.53870000, -1025.65300000, 3.95890000);
            case 1: return vector( -625.33890000, -980.64140000, 3.83770000);
            case 2: return vector( -557.97600000, -899.27890000, 3.83770000);
            case 3: return vector( -491.18220000, -956.35500000, 3.83770000);
            case 4: return vector( -620.40250000, -848.72050000, 3.83770000);
            case 5: return vector( -610.40250000, -719.66980000, 12.06720000);
            case 6: return vector( -579.95470000, -786.44850000, 12.06630000);
            case 7: return vector( -657.18670000, -783.92350000, 4.43890000);
            case 8: return vector( -679.55770000, -852.37730000, 4.53750000);
            case 9: return vector( -523.48290000, -818.11370000, 4.53770000);
            case 10: return vector( -589.67140000, -1035.31200000, 4.04630000);
        }
        break;
        case 9:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 9 );
        }
        switch (iParam1)
        {
            case 0: return vector( 513.75260000, -62.69920000, 8.25160000);
            case 1: return vector( 438.30620000, 20.42110000, 7.73390000);
            case 2: return vector( 475.32740000, 104.81900000, 7.01870000);
            case 3: return vector( 554.05080000, 188.55850000, 7.71170000);
            case 4: return vector( 551.92350000, 298.63960000, 7.86380000);
            case 5: return vector( 467.79140000, 378.30950000, 7.70000000);
            case 6: return vector( 402.92760000, 279.19560000, 7.69450000);
            case 7: return vector( 469.10680000, 200.00230000, 7.75130000);
            case 8: return vector( 390.26780000, 143.16430000, 7.64390000);
        }
        break;
        case 10:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 13 );
        }
        switch (iParam1)
        {
            case 0: return vector( 629.72290000, 611.17860000, 1.80740000);
            case 1: return vector( 678.35020000, 760.26010000, 1.78520000);
            case 2: return vector( 605.03600000, 908.50520000, 1.73140000);
            case 3: return vector( 587.71640000, 755.22210000, 1.79620000);
            case 4: return vector( 478.63080000, 825.87650000, 1.73500000);
            case 5: return vector( 479.15260000, 1085.91700000, 1.71450000);
            case 6: return vector( 605.38620000, 1059.57500000, 1.86610000);
            case 7: return vector( 652.16320000, 996.68450000, 1.92710000);
            case 8: return vector( 667.88930000, 883.31270000, 1.74890000);
            case 9: return vector( 641.09500000, 675.89100000, 2.00830000);
            case 10: return vector( 555.20860000, 840.26280000, 1.73950000);
            case 11: return vector( 533.64810000, 977.89650000, 1.71740000);
            case 12: return vector( 466.51330000, 1010.97200000, 1.71730000);
        }
        break;
        case 11:
        if (iParam1 == -1)
        {
            iParam1 = sub_7038( 0, 13 );
        }
        switch (iParam1)
        {
            case 0: return vector( 2390.17300000, 550.49180000, 4.80800000);
            case 1: return vector( 2467.25700000, 459.13780000, 4.80800000);
            case 2: return vector( 2344.48900000, 158.52140000, 4.80800000);
            case 3: return vector( 2300.17400000, 81.51120000, 4.80800000);
            case 4: return vector( 2473.11900000, 272.02870000, 4.80790000);
            case 5: return vector( 2643.09500000, 391.23960000, 4.80940000);
            case 6: return vector( 2559.27100000, 585.34740000, 4.85380000);
            case 7: return vector( 2249.42400000, 681.00580000, 4.80790000);
            case 8: return vector( 2474.69900000, 536.96060000, 4.80800000);
            case 9: return vector( 2631.09700000, 446.89450000, 4.80800000);
            case 10: return vector( 2524.32500000, 371.22510000, 4.80890000);
            case 11: return vector( 2549.25300000, 274.37840000, 4.80790000);
            case 12: return vector( 2431.22900000, 179.16780000, 4.80770000);
        }
        break;
    }
    return vector( 0.00000000, 0.00000000, 0.00000000);
}

void sub_7038(unknown uParam0, unknown Result)
{
    GENERATE_RANDOM_INT_IN_RANGE( uParam0, Result, ref Result );
    return Result;
}

void sub_18257(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    FIND_STREET_NAME_AT_POSITION( uParam0, uParam3, uParam4 );
    return;
}

void sub_18762()
{
    REQUEST_SCRIPT( "mostWanted" );
    REQUEST_SCRIPT( "vigilante" );
    REQUEST_SCRIPT( "pdbHangoutMgr" );
    REQUEST_SCRIPT( "pdbHomeMgr" );
    return;
}

void sub_19397()
{
    unknown uVar2;

    if (NOT (IS_CAR_DEAD( l_U486 )))
    {
        GET_CAR_MODEL( l_U486, ref uVar2 );
        switch (uVar2)
        {
            case 2046537925:
            GET_CAR_DEFORMATION_AT_POS( l_U486, 0.00000000, 0.34500000, 0.20000000, ref l_U700 );
            break;
            case -1627000575:
            GET_CAR_DEFORMATION_AT_POS( l_U486, 0.10000000, 0.39100000, 0.10000000, ref l_U700 );
            break;
            case 148777611:
            GET_CAR_DEFORMATION_AT_POS( l_U486, 0.05000000, 0.46000000, 0.21000000, ref l_U700 );
            break;
            case -350085182:
            GET_CAR_DEFORMATION_AT_POS( l_U486, 0.02000000, 0.61000000, 0.56000000, ref l_U700 );
            break;
            case -1900572838:
            GET_CAR_DEFORMATION_AT_POS( l_U486, -0.15000000, 1.11000000, 1.20000000, ref l_U700 );
            break;
            case 1127131465:
            GET_CAR_DEFORMATION_AT_POS( l_U486, 0.08000000, 0.51000000, 0.14000000, ref l_U700 );
            break;
        }
    }
    return;
}

void sub_19739()
{
    vector vVar2;
    vector vVar5;
    unknown uVar8;

    if (NOT (IS_CAR_DEAD( l_U486 )))
    {
        GET_CAR_MODEL( l_U486, ref uVar8 );
        switch (uVar8)
        {
            case 2046537925:
            vVar2 = {0.00000000, 0.34500000, 0.20000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
            case -1627000575:
            vVar2 = {0.10000000, 0.39100000, 0.10000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
            case 148777611:
            vVar2 = {0.05000000, 0.46000000, 0.21000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
            case -350085182:
            vVar2 = {0.02000000, 0.61000000, 0.56000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
            case -1900572838:
            vVar2 = {-0.10000000, 1.11000000, 1.20000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
            case 1127131465:
            vVar2 = {0.08000000, 0.51000000, 0.14000000};
            vVar5 = {0.00000000, 0.00000000, 0.00000000};
            break;
        }
        if (DOES_OBJECT_EXIST( l_U502 ))
        {
            ATTACH_OBJECT_TO_CAR( l_U502, l_U486, 0, vVar2, vVar5 );
        }
        GET_CAR_HEADING( l_U486, ref l_U703 );
        GET_CAR_ROLL( l_U486, ref l_U704 );
        GET_CAR_PITCH( l_U486, ref l_U705 );
        l_U709._fU0 = l_U705;
        l_U709._fU4 = -l_U704;
        l_U709._fU8 = l_U703;
        ATTACH_CAM_TO_VEHICLE( l_U485, l_U486 );
        GET_CAR_MODEL( l_U486, ref uVar8 );
        switch (uVar8)
        {
            case 2046537925:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.00000000, 0.05000000, 0.20000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.00000000, 0.01900000, 0.20000000 );
            }
            break;
            case -1627000575:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.10000000, 0.09700000, 0.10000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.10000000, 0.06400000, 0.10000000 );
            }
            break;
            case 148777611:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.05000000, 0.16500000, 0.21000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.05000000, 0.13300000, 0.21000000 );
            }
            break;
            case -350085182:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.02000000, 0.31500000, 0.56000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.02000000, 0.28000000, 0.56000000 );
            }
            break;
            case -1900572838:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, -0.10000000, 0.81600000, 1.20000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, -0.10000000, 0.78200000, 1.20000000 );
            }
            break;
            case 1127131465:
            if (GET_IS_WIDESCREEN())
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.08000000, 0.21600000, 0.14000000 );
            }
            else
            {
                SET_CAM_ATTACH_OFFSET( l_U485, 0.08000000, 0.18200000, 0.14000000 );
            }
            break;
        }
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U485, 1 );
        SET_ROT_ORDER( 2 );
        SET_CAM_ROT( l_U485, l_U709._fU0, l_U709._fU4, l_U709._fU8 );
        SET_ROT_ORDER( 0 );
        SET_CAM_FOV( l_U485, 45.00000000 );
        if (NOT l_U672)
        {
            SET_GLOBAL_RENDER_FLAGS( 0, 0, 0, 0 );
            SET_TIMECYCLE_MODIFIER( "police" );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            l_U672 = 1;
        }
    }
    return;
}

void sub_20898()
{
    switch (l_U489)
    {
        case 0:
        sub_20959();
        break;
        case 1:
        sub_27031();
        break;
        case 2:
        sub_29214();
        break;
        case 3:
        sub_52671();
        break;
        case 5:
        sub_58818();
        break;
    }
    return;
}

void sub_20959()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    int iVar6;
    int iVar7;
    unknown uVar8;

    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref l_U661, ref l_U662, ref l_U663, ref l_U663 );
    if ((l_U662 == 0) AND (l_U661 == 0))
    {
        GET_KEYBOARD_MOVE_INPUT( ref l_U661, ref l_U662 );
    }
    if (NOT g_U8631)
    {
        if ((NOT (IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 ))) AND ((NOT (IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 ))) AND ((NOT (IS_CONTROL_PRESSED( 2, 78 ))) AND ((NOT (l_U662 < 65456)) AND ((NOT (l_U662 > 80)) AND ((NOT (IS_BUTTON_PRESSED( 0, 9 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 8 ))) AND (NOT (IS_CONTROL_PRESSED( 2, 77 ))))))))))
        {
            l_U496 = 0;
        }
        l_U495 = l_U490;
        if ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U662 > 80) || (IS_BUTTON_PRESSED( 0, 9 ))))
        {
            if (NOT l_U496)
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                if (l_U495 < 3)
                {
                    l_U495++;
                    l_U490 = l_U495;
                }
                else
                {
                    l_U495 = 0;
                    l_U490 = l_U495;
                }
                l_U496 = 1;
            }
        }
        if ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U662 < 65456) || (IS_BUTTON_PRESSED( 0, 8 ))))
        {
            if (NOT l_U496)
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                if (l_U495 > 0)
                {
                    l_U495--;
                    l_U490 = l_U495;
                }
                else
                {
                    l_U495 = 3;
                    l_U490 = l_U495;
                }
                l_U496 = 1;
            }
        }
    }
    sub_21435( l_U495 );
    if (NOT g_U8631)
    {
        if ((NOT l_U496) AND (sub_25389()))
        {
            l_U496 = 1;
            if (l_U672)
            {
                sub_1670();
                SET_CINEMATIC_BUTTON_ENABLED( 1 );
                g_U8754 = 0;
                l_U672 = 0;
            }
            CLEAR_HELP();
            if (DOES_OBJECT_EXIST( l_U502 ))
            {
                DELETE_OBJECT( ref l_U502 );
            }
            sub_2745();
            sub_2446( 1 );
            sub_2563();
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
            sub_2608();
            TERMINATE_THIS_SCRIPT();
        }
        if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
        {
            switch (l_U490)
            {
                case 0:
                if (NOT (IS_CHAR_DEAD( sub_1720() )))
                {
                    GET_CHAR_COORDINATES( sub_1720(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                }
                if ((g_U15728[3]) AND ((sub_25761()) AND ((NOT g_U12303) AND ((NOT (sub_6208( uVar3 ))) AND (NOT GET_MISSION_FLAG())))))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                    l_U489 = 1;
                    l_U490 = 0;
                }
                else
                {
                    SETTIMERA( 0 );
                    while (TIMERA() < 4000)
                    {
                        HIDE_HUD_AND_RADAR_THIS_FRAME();
                        sub_25905();
                        WAIT( 0 );
                        sub_25905();
                        HIDE_HUD_AND_RADAR_THIS_FRAME();
                    }
                }
                l_U496 = 1;
                break;
                case 1:
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                l_U489 = 2;
                l_U490 = 0;
                l_U496 = 1;
                break;
                case 2:
                if ((g_U15728[3]) AND ((sub_25761()) AND ((NOT g_U12303) AND (NOT GET_MISSION_FLAG()))))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                    l_U489 = 3;
                    l_U490 = 0;
                    l_U496 = 1;
                }
                else
                {
                    SETTIMERA( 0 );
                    while (TIMERA() < 4000)
                    {
                        HIDE_HUD_AND_RADAR_THIS_FRAME();
                        sub_25905();
                        WAIT( 0 );
                        sub_25905();
                        HIDE_HUD_AND_RADAR_THIS_FRAME();
                    }
                    l_U496 = 1;
                }
                break;
                case 3:
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                if (NOT (IS_CHAR_DEAD( sub_1720() )))
                {
                    GET_CHAR_COORDINATES( sub_1720(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    iVar6 = GET_HOURS_OF_DAY();
                    iVar7 = GET_CURRENT_DAY_OF_WEEK();
                }
                if (NOT g_U8763)
                {
                    if ((g_U8761 != iVar7) || ((g_U8760 != iVar6) || ((VDIST( g_U8757, uVar3 )) > 150.00000000)))
                    {
                        g_U8757 = {uVar3};
                        g_U8760 = iVar6;
                        g_U8761 = iVar7;
                        GET_CURRENT_BASIC_POLICE_CAR_MODEL( ref uVar2 );
                        TRIGGER_POLICE_REPORT( "SCRIPTED_REPORTS_DISPATCH_BACKUP" );
                        CREATE_EMERGENCY_SERVICES_CAR_THEN_WALK( uVar2, uVar3._fU0, uVar3._fU4, uVar3._fU8 );
                        CREATE_EMERGENCY_SERVICES_CAR_THEN_WALK( uVar2, uVar3._fU0, uVar3._fU4, uVar3._fU8 );
                        sub_1670();
                        CLEAR_HELP();
                        PRINT_NOW( "PBCK_CALL", 3000, 1 );
                        g_U8754 = 0;
                        if (DOES_OBJECT_EXIST( l_U502 ))
                        {
                            DELETE_OBJECT( ref l_U502 );
                        }
                        sub_2745();
                        sub_2446( 1 );
                        sub_2563();
                        SET_CINEMATIC_BUTTON_ENABLED( 1 );
                        sub_2608();
                        TERMINATE_THIS_SCRIPT();
                    }
                    else
                    {
                        PRINT_NOW( "PBCK_REFUSED", 5000, 1 );
                    }
                }
                else
                {
                    PRINT_NOW( "PBCK_REFUSED", 5000, 1 );
                }
                break;
                default:
                l_U496 = 1;
                break;
            }
            l_U495 = 0;
        }
    }
    return;
}

void sub_21435(int iParam0)
{
    int I;
    string[5] sVar4;

    array(ref sVar4, 5);
    sVar4[0] = "PC_MM_OP1";
    sVar4[1] = "PC_MM_OP2";
    sVar4[2] = "PC_MM_OP3";
    sVar4[3] = "PC_MM_OP4";
    sVar4[4] = "PC_MM_OP5";
    sub_21533();
    sub_23150( "PC_MM_TT0" );
    for ( I = 0; I <= 3; I++ )
    {
        if (iParam0 == I)
        {
            sub_23384( sVar4[I], l_U287, l_U286 + (I * 0.08000000), 1, 1065353216 );
            if (NOT IS_JAPANESE_VERSION())
            {
                DRAW_SPRITE( g_U2790[1], l_U288, 0.42500000 + (I * 0.08000000), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
            }
            else
            {
                DRAW_SPRITE( g_U2790[1], l_U288, 0.41600000 + (I * 0.08000000), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
            }
        }
        else
        {
            sub_23384( sVar4[I], l_U287, l_U286 + (I * 0.08000000), 0, 1065353216 );
        }
    }
    sub_23851( "", "PC_UB_MMA", "PC_QUIT", "PC_UB_MMDP", 0, 0, 0 );
    sub_25095( "PCS_H1", l_U287, l_U285, 3 );
    sub_25320( 0 );
    return;
}

void sub_21533()
{
    sub_21542();
    if (# -NULL-0xc27bfa())
    {
        sub_22564();
    }
    DRAW_SPRITE( g_U2790[0], l_U138, l_U139, l_U140, l_U141, 0.00000000, 255, 255, 255, 255 );
    DRAW_SPRITE( g_U2790[6], l_U130, l_U131, l_U132 * 0.70000000, l_U133 * 0.70000000, 0.00000000, 255, 255, 255, 255 );
    DRAW_SPRITE( g_U2790[7], l_U134, l_U135, l_U136 * 0.70000000, l_U137 * 0.70000000, 0.00000000, 255, 255, 255, 255 );
    DISABLE_PAUSE_MENU( 1 );
    return;
}

void sub_21542()
{
    if (GET_IS_WIDESCREEN())
    {
        if (NOT l_U176)
        {
            if (NOT (# -NULL-0xc27bfa()))
            {
                l_U138 = 0.50000000;
                l_U139 = 0.47500000;
                l_U140 = 0.73100000;
                l_U141 = 0.72300000;
            }
            l_U131 = 0.16100000;
            l_U73 = 0.39200000;
            l_U178 = 0.37200000;
            l_U180 = 0.47200000;
            l_U182 = 0.57200000;
            l_U199 = {0.07000000, 0.01700000, 0.04470000};
            l_U202 = {0.20500000, 0.01700000, 0.04470000};
            l_U195 = 0.50000000;
            l_U196 = 0.52500000;
            l_U197 = 0.68100000;
            l_U198 = 0.44200000;
            l_U186 = 0.68100000;
            l_U187 = 0.00400000;
            l_U190 = 0.04470000;
            l_U191 = 0.04400000;
            l_U192 = 0.68100000;
            l_U193 = 0.32500000;
            l_U194 = 0.04470000;
            l_U188 = 0.34680000;
            l_U189 = 0.50000000;
            l_U156 = 0.50200000;
            l_U205 = 0.71200000;
            l_U160 = 0.65400000;
            l_U74 = 0.48200000;
            l_U75 = 0.63000000;
            l_U76 = 0.69400000;
            l_U134 = 0.19500000;
            l_U135 = 0.18100000;
            l_U162 = 0.41300000;
            l_U277 = 0.50000000;
            l_U281 = 0.50000000;
            l_U148 = 0.21700000;
            l_U273 = 0.22900000;
            l_U274 = 0.25000000;
            l_U143 = 0.35900000;
            l_U145 = 0.60000000;
            l_U142 = 0.45900000;
            l_U175 = 0;
            l_U176 = 1;
        }
    }
    else if (NOT l_U175)
    {
        if (NOT (# -NULL-0xc27bfa()))
        {
            l_U138 = 0.50200000;
            l_U139 = 0.47800000;
            l_U140 = 0.87500000;
            l_U141 = 0.64800000;
        }
        l_U131 = 0.19600000;
        l_U73 = 0.37500000;
        l_U178 = 0.35700000;
        l_U180 = 0.45700000;
        l_U182 = 0.55700000;
        l_U183 = 0.65700000;
        l_U199 = {0.07000000, -0.00900000, 0.04500000};
        l_U202 = {0.20500000, -0.00900000, 0.04500000};
        l_U195 = 0.50000000;
        l_U196 = 0.50200000;
        l_U197 = 0.68100000;
        l_U198 = 0.44300000;
        l_U186 = 0.68100000;
        l_U187 = 0.00400000;
        l_U190 = 0.04500000;
        l_U191 = 0.04400000;
        l_U192 = 0.68100000;
        l_U193 = 0.30000000;
        l_U194 = 0.04500000;
        l_U188 = 0.32000000;
        l_U189 = 0.50000000;
        l_U156 = 0.50200000 - 0.02000000;
        l_U205 = 0.71200000 - 0.02000000;
        l_U160 = 0.65400000 - 0.02000000;
        l_U74 = 0.46200000;
        l_U75 = 0.61000000;
        l_U76 = 0.67400000;
        l_U134 = 0.15000000;
        l_U135 = 0.22500000;
        l_U176 = 0;
        l_U175 = 1;
        l_U162 = 0.46000000;
        l_U277 = 0.50000000;
        l_U281 = 0.50000000;
        l_U148 = 0.21700000;
        l_U149 = 0.27500000;
        l_U273 = 0.22900000;
        l_U274 = 0.25000000;
        l_U143 = 0.35900000;
        l_U145 = 0.60000000;
        l_U142 = 0.50000000;
    }
    return;
}

void sub_22564()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    GET_PHYSICAL_SCREEN_RESOLUTION( ref uVar2, ref uVar3 );
    uVar4 = TO_FLOAT( uVar2 );
    uVar5 = TO_FLOAT( uVar3 );
    if ((uVar4 / uVar5) == (4.00000000 / 3.00000000))
    {
        l_U138 = 0.50000000;
        l_U139 = 0.47500000;
        l_U140 = 0.87100000;
        l_U141 = 0.66300000;
    }
    else if ((uVar4 / uVar5) == (5.00000000 / 4.00000000))
    {
        l_U138 = 0.50000000;
        l_U139 = 0.46000000;
        l_U140 = 0.93600000;
        l_U141 = 0.68800000;
    }
    else if ((uVar4 / uVar5) == (16.00000000 / 9.00000000))
    {
        l_U138 = 0.50000000;
        l_U139 = 0.47500000;
        l_U140 = 0.73600000;
        l_U141 = 0.72800000;
    }
    else if ((uVar4 / uVar5) == (16.00000000 / 10.00000000))
    {
        l_U138 = 0.50000000;
        l_U139 = 0.47500000;
        l_U140 = 0.81600000;
        l_U141 = 0.72800000;
    }
    else if ((uVar4 / uVar5) == (5.00000000 / 3.00000000))
    {
        l_U138 = 0.50000000;
        l_U139 = 0.47500000;
        l_U140 = 0.73100000;
        l_U141 = 0.72300000;
    };;;;;
    return;
}

void sub_23150(unknown uParam0)
{
    sub_23184( 1.00000000, 1.00000000, 1.00000000, 1.00000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    SET_TEXT_COLOUR( 243, 193, 34, 255 );
    DISPLAY_TEXT( 0.18500000, l_U58, uParam0 );
    return;
}

void sub_23184(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT GET_IS_WIDESCREEN())
    {
        SET_TEXT_SCALE( uParam0 * uParam4, uParam1 * uParam4 );
    }
    else
    {
        SET_TEXT_SCALE( uParam2 * 0.75000000, uParam3 );
    }
    return;
}

void sub_23384(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, float fParam4)
{
    float fVar7;
    float fVar8;

    fVar7 = 0.60000000;
    fVar8 = 0.80000000;
    if (fParam4 != 1.00000000)
    {
        fVar7 *= fParam4;
        fVar8 *= fParam4;
    }
    sub_23184( fVar7, fVar8, fVar7, fVar8, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( uParam1, 0.90000000 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
        case 2:
        SET_TEXT_COLOUR( 243, 193, 34, 255 );
        break;
    }
    DISPLAY_TEXT( uParam1, uParam2 + 0.02000000, uParam0 );
    return;
}

void sub_23851(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, boolean bParam5, boolean bParam6)
{
    float fVar9;
    float fVar10;
    float fVar11;

    sub_23860();
    DRAW_RECT( l_U60, l_U61, l_U62, 0.02500000, 255, 0, 0, 255 );
    DRAW_RECT( l_U63, l_U64, l_U62, 0.02500000, 255, 0, 0, 255 );
    DRAW_RECT( l_U65, l_U66, l_U62, 0.02500000, 255, 0, 0, 255 );
    sub_24015();
    if (NOT bParam6)
    {
